skill,level,question_text,option_a,option_b,option_c,option_d,correct_answer,explanation,topic,mdn_link,youtube_english,youtube_hindi,youtube_kannada,youtube_tamil,youtube_telugu
GLSL,Basic,What are shaders in graphics programming?,Shaders,GPU programs,Rendering pipeline,Graphics processing,A,"Shaders are programs that run on GPU to process vertices, fragments, or compute operations.",Shaders Overview,https://www.khronos.org/opengl/wiki/Shader,https://youtube.com/results?search_query=what+are+shaders,https://youtube.com/results?search_query=what+are+shaders+hindi,https://youtube.com/results?search_query=what+are+shaders+kannada,https://youtube.com/results?search_query=what+are+shaders+tamil,https://youtube.com/results?search_query=what+are+shaders+telugu
GLSL,Basic,What are the main types of shaders in OpenGL?,Shader types,Vertex fragment,Geometry compute,Shader pipeline,A,"Vertex shader, Fragment shader, Geometry shader, Compute shader, Tessellation shaders.",Shader Types,https://www.khronos.org/opengl/wiki/Shader,https://youtube.com/results?search_query=glsl+shader+types,https://youtube.com/results?search_query=glsl+shader+types+hindi,https://youtube.com/results?search_query=glsl+shader+types+kannada,https://youtube.com/results?search_query=glsl+shader+types+tamil,https://youtube.com/results?search_query=glsl+shader+types+telugu
GLSL,Basic,What does a vertex shader do?,Vertex processing,Vertex transformation,Position calculation,GPU vertex,A,"Processes each vertex, calculates position, normal, texture coordinates.",Vertex Shader,https://www.khronos.org/opengl/wiki/Vertex_Shader,https://youtube.com/results?search_query=vertex+shader+glsl,https://youtube.com/results?search_query=vertex+shader+glsl+hindi,https://youtube.com/results?search_query=vertex+shader+glsl+kannada,https://youtube.com/results?search_query=vertex+shader+glsl+tamil,https://youtube.com/results?search_query=vertex+shader+glsl+telugu
GLSL,Basic,What does a fragment shader do?,Fragment processing,Pixel coloring,Color calculation,GPU fragment,A,"Processes each fragment (pixel), calculates final color and depth.",Fragment Shader,https://www.khronos.org/opengl/wiki/Fragment_Shader,https://youtube.com/results?search_query=fragment+shader+glsl,https://youtube.com/results?search_query=fragment+shader+glsl+hindi,https://youtube.com/results?search_query=fragment+shader+glsl+kannada,https://youtube.com/results?search_query=fragment+shader+glsl+tamil,https://youtube.com/results?search_query=fragment+shader+glsl+telugu
GLSL,Basic,What is the basic structure of a GLSL shader?,Shader structure,Program layout,Code organization,GLSL syntax,A,"#version, input/output declarations, uniform variables, main() function.",Shader Structure,https://www.khronos.org/opengl/wiki/OpenGL_Shading_Language,https://youtube.com/results?search_query=glsl+shader+structure,https://youtube.com/results?search_query=glsl+shader+structure+hindi,https://youtube.com/results?search_query=glsl+shader+structure+kannada,https://youtube.com/results?search_query=glsl+shader+structure+tamil,https://youtube.com/results?search_query=glsl+shader+structure+telugu
GLSL,Basic,How do you specify GLSL version?,Version directive,Shader version,OpenGL version,#version,A,Use #version at top: #version 330 core or #version 450 core.,Version Specification,https://www.khronos.org/opengl/wiki/Core_Language_(GLSL),https://youtube.com/results?search_query=glsl+version+specification,https://youtube.com/results?search_query=glsl+version+specification+hindi,https://youtube.com/results?search_query=glsl+version+specification+kannada,https://youtube.com/results?search_query=glsl+version+specification+tamil,https://youtube.com/results?search_query=glsl+version+specification+telugu
GLSL,Basic,What are data types in GLSL?,Data types,Variable types,Type system,GLSL types,A,"float, int, bool, vec2, vec3, vec4, mat2, mat3, mat4, sampler2D, etc.",Data Types,https://www.khronos.org/opengl/wiki/Data_Type_(GLSL),https://youtube.com/results?search_query=glsl+data+types,https://youtube.com/results?search_query=glsl+data+types+hindi,https://youtube.com/results?search_query=glsl+data+types+kannada,https://youtube.com/results?search_query=glsl+data+types+tamil,https://youtube.com/results?search_query=glsl+data+types+telugu
GLSL,Basic,What is a vec2 in GLSL?,Vector types,2D vector,Float vector,GLSL vector,A,"2-component floating-point vector: vec2(x, y).",Vec2 Type,https://www.khronos.org/opengl/wiki/Data_Type_(GLSL),https://youtube.com/results?search_query=glsl+vec2,https://youtube.com/results?search_query=glsl+vec2+hindi,https://youtube.com/results?search_query=glsl+vec2+kannada,https://youtube.com/results?search_query=glsl+vec2+tamil,https://youtube.com/results?search_query=glsl+vec2+telugu
GLSL,Basic,What is a vec3 in GLSL?,3D vector,RGB vector,Position vector,GLSL vec3,A,"3-component floating-point vector: vec3(x, y, z) or vec3(r, g, b).",Vec3 Type,https://www.khronos.org/opengl/wiki/Data_Type_(GLSL),https://youtube.com/results?search_query=glsl+vec3,https://youtube.com/results?search_query=glsl+vec3+hindi,https://youtube.com/results?search_query=glsl+vec3+kannada,https://youtube.com/results?search_query=glsl+vec3+tamil,https://youtube.com/results?search_query=glsl+vec3+telugu
GLSL,Basic,What is a vec4 in GLSL?,4D vector,RGBA vector,Position with w,GLSL vec4,A,"4-component floating-point vector: vec4(x, y, z, w) or vec4(r, g, b, a).",Vec4 Type,https://www.khronos.org/opengl/wiki/Data_Type_(GLSL),https://youtube.com/results?search_query=glsl+vec4,https://youtube.com/results?search_query=glsl+vec4+hindi,https://youtube.com/results?search_query=glsl+vec4+kannada,https://youtube.com/results?search_query=glsl+vec4+tamil,https://youtube.com/results?search_query=glsl+vec4+telugu
GLSL,Basic,What is a mat4 in GLSL?,Matrix types,4x4 matrix,Transformation matrix,GLSL matrix,A,4x4 floating-point matrix used for transformations.,Mat4 Type,https://www.khronos.org/opengl/wiki/Data_Type_(GLSL),https://youtube.com/results?search_query=glsl+mat4,https://youtube.com/results?search_query=glsl+mat4+hindi,https://youtube.com/results?search_query=glsl+mat4+kannada,https://youtube.com/results?search_query=glsl+mat4+tamil,https://youtube.com/results?search_query=glsl+mat4+telugu
GLSL,Basic,What is a sampler2D in GLSL?,Texture sampler,2D texture,Image sampling,GLSL texture,A,"Texture sampler for 2D textures, used to sample textures in shaders.",Sampler2D Type,https://www.khronos.org/opengl/wiki/Sampler_(GLSL),https://youtube.com/results?search_query=glsl+sampler2d,https://youtube.com/results?search_query=glsl+sampler2d+hindi,https://youtube.com/results?search_query=glsl+sampler2d+kannada,https://youtube.com/results?search_query=glsl+sampler2d+tamil,https://youtube.com/results?search_query=glsl+sampler2d+telugu
GLSL,Basic,What are uniform variables in GLSL?,Uniforms,Shader constants,CPU to GPU data,Shader parameters,A,Read-only variables set from CPU that are constant across shader invocation.,Uniform Variables,https://www.khronos.org/opengl/wiki/Uniform_(GLSL),https://youtube.com/results?search_query=glsl+uniform+variables,https://youtube.com/results?search_query=glsl+uniform+variables+hindi,https://youtube.com/results?search_query=glsl+uniform+variables+kannada,https://youtube.com/results?search_query=glsl+uniform+variables+tamil,https://youtube.com/results?search_query=glsl+uniform+variables+telugu
GLSL,Basic,What are attribute variables in GLSL?,Attributes,Vertex attributes,Input data,Per-vertex data,A,Per-vertex input data passed from vertex buffers to vertex shader.,Attribute Variables,https://www.khronos.org/opengl/wiki/Vertex_Shader#Inputs,https://youtube.com/results?search_query=glsl+attribute+variables,https://youtube.com/results?search_query=glsl+attribute+variables+hindi,https://youtube.com/results?search_query=glsl+attribute+variables+kannada,https://youtube.com/results?search_query=glsl+attribute+variables+tamil,https://youtube.com/results?search_query=glsl+attribute+variables+telugu
GLSL,Basic,What are varying variables in GLSL? (Legacy),Varying,Interpolated data,Vertex to fragment,Shader communication,A,Variables passed from vertex to fragment shader with interpolation. (Now use in/out),Varying Variables,https://www.khronos.org/opengl/wiki/Type_Qualifier_(GLSL),https://youtube.com/results?search_query=glsl+varying+variables,https://youtube.com/results?search_query=glsl+varying+variables+hindi,https://youtube.com/results?search_query=glsl+varying+variables+kannada,https://youtube.com/results?search_query=glsl+varying+variables+tamil,https://youtube.com/results?search_query=glsl+varying+variables+telugu
GLSL,Basic,What are in/out variables in modern GLSL?,Input output,Shader interface,Modern qualifiers,GLSL in out,A,"in for shader input, out for shader output, replaces attribute/varying.",In/Out Variables,https://www.khronos.org/opengl/wiki/Type_Qualifier_(GLSL),https://youtube.com/results?search_query=glsl+in+out+variables,https://youtube.com/results?search_query=glsl+in+out+variables+hindi,https://youtube.com/results?search_query=glsl+in+out+variables+kannada,https://youtube.com/results?search_query=glsl+in+out+variables+tamil,https://youtube.com/results?search_query=glsl+in+out+variables+telugu
GLSL,Basic,How do you write main function in GLSL?,Main function,Shader entry point,Program execution,void main(),A,void main() { // shader code },GLSL Main Function,https://www.khronos.org/opengl/wiki/Core_Language_(GLSL),https://youtube.com/results?search_query=glsl+main+function,https://youtube.com/results?search_query=glsl+main+function+hindi,https://youtube.com/results?search_query=glsl+main+function+kannada,https://youtube.com/results?search_query=glsl+main+function+tamil,https://youtube.com/results?search_query=glsl+main+function+telugu
GLSL,Basic,How do you set fragment color in GLSL?,Fragment output,Color assignment,Pixel color,gl_FragColor,A,"Set gl_FragColor = vec4(r, g, b, a) or use output variable.",Fragment Color,https://www.khronos.org/opengl/wiki/Fragment_Shader#Outputs,https://youtube.com/results?search_query=glsl+fragment+color,https://youtube.com/results?search_query=glsl+fragment+color+hindi,https://youtube.com/results?search_query=glsl+fragment+color+kannada,https://youtube.com/results?search_query=glsl+fragment+color+tamil,https://youtube.com/results?search_query=glsl+fragment+color+telugu
GLSL,Basic,What is gl_Position in vertex shader?,Vertex output,Clip space position,Vertex position,GLSL built-in,A,Built-in variable to output vertex position in clip space.,gl_Position,https://www.khronos.org/opengl/wiki/Vertex_Shader#Outputs,https://youtube.com/results?search_query=glsl+gl_position,https://youtube.com/results?search_query=glsl+gl_position+hindi,https://youtube.com/results?search_query=glsl+gl_position+kannada,https://youtube.com/results?search_query=glsl+gl_position+tamil,https://youtube.com/results?search_query=glsl+gl_position+telugu
GLSL,Basic,What is gl_FragCoord in fragment shader?,Fragment coordinate,Pixel position,Screen coordinates,GLSL built-in,A,Built-in variable containing window-relative coordinates of fragment.,gl_FragCoord,https://www.khronos.org/opengl/wiki/Fragment_Shader#Inputs,https://youtube.com/results?search_query=glsl+gl_fragcoord,https://youtube.com/results?search_query=glsl+gl_fragcoord+hindi,https://youtube.com/results?search_query=glsl+gl_fragcoord+kannada,https://youtube.com/results?search_query=glsl+gl_fragcoord+tamil,https://youtube.com/results?search_query=glsl+gl_fragcoord+telugu
GLSL,Basic,How do you perform vector addition in GLSL?,Vector operations,Addition,Math operations,GLSL math,A,vec2 a + vec2 b or use add() function.,Vector Addition,https://www.khronos.org/opengl/wiki/GLSL_Operators,https://youtube.com/results?search_query=glsl+vector+addition,https://youtube.com/results?search_query=glsl+vector+addition+hindi,https://youtube.com/results?search_query=glsl+vector+addition+kannada,https://youtube.com/results?search_query=glsl+vector+addition+tamil,https://youtube.com/results?search_query=glsl+vector+addition+telugu
GLSL,Basic,How do you perform vector multiplication in GLSL?,Vector multiplication,Component-wise,Hadamard product,GLSL multiply,A,vec2 a * vec2 b (component-wise) or mat2 * vec2 for matrix multiplication.,Vector Multiplication,https://www.khronos.org/opengl/wiki/GLSL_Operators,https://youtube.com/results?search_query=glsl+vector+multiplication,https://youtube.com/results?search_query=glsl+vector+multiplication+hindi,https://youtube.com/results?search_query=glsl+vector+multiplication+kannada,https://youtube.com/results?search_query=glsl+vector+multiplication+tamil,https://youtube.com/results?search_query=glsl+vector+multiplication+telugu
GLSL,Basic,How do you access vector components in GLSL?,Component access,Swizzling,Vector fields,xyzw rgba,A,"vec.x, vec.y, vec.z, vec.w or vec.r, vec.g, vec.b, vec.a or swizzling: vec.xy.",Component Access,https://www.khronos.org/opengl/wiki/Data_Type_(GLSL)#Swizzling,https://youtube.com/results?search_query=glsl+vector+components,https://youtube.com/results?search_query=glsl+vector+components+hindi,https://youtube.com/results?search_query=glsl+vector+components+kannada,https://youtube.com/results?search_query=glsl+vector+components+tamil,https://youtube.com/results?search_query=glsl+vector+components+telugu
GLSL,Basic,What is swizzling in GLSL?,Swizzle operations,Component rearrangement,Vector manipulation,GLSL feature,A,Reordering vector components: vec4 rgba = color.abgr; or vec2 xy = pos.yx;,Swizzling,https://www.khronos.org/opengl/wiki/Data_Type_(GLSL)#Swizzling,https://youtube.com/results?search_query=glsl+swizzling,https://youtube.com/results?search_query=glsl+swizzling+hindi,https://youtube.com/results?search_query=glsl+swizzling+kannada,https://youtube.com/results?search_query=glsl+swizzling+tamil,https://youtube.com/results?search_query=glsl+swizzling+telugu
GLSL,Basic,How do you normalize a vector in GLSL?,Vector normalization,Unit vector,Length 1,normalize(),A,vec3 normalized = normalize(vector);,Normalize Vector,https://www.khronos.org/opengl/wiki/GLSL_Common_Functions,https://youtube.com/results?search_query=glsl+normalize+vector,https://youtube.com/results?search_query=glsl+normalize+vector+hindi,https://youtube.com/results?search_query=glsl+normalize+vector+kannada,https://youtube.com/results?search_query=glsl+normalize+vector+tamil,https://youtube.com/results?search_query=glsl+normalize+vector+telugu
GLSL,Basic,How do you calculate vector length in GLSL?,Vector length,Magnitude,Distance,length(),A,float len = length(vector);,Vector Length,https://www.khronos.org/opengl/wiki/GLSL_Common_Functions,https://youtube.com/results?search_query=glsl+vector+length,https://youtube.com/results?search_query=glsl+vector+length+hindi,https://youtube.com/results?search_query=glsl+vector+length+kannada,https://youtube.com/results?search_query=glsl+vector+length+tamil,https://youtube.com/results?search_query=glsl+vector+length+telugu
GLSL,Basic,How do you calculate dot product in GLSL?,Dot product,Scalar product,Vector multiplication,dot(),A,"float product = dot(a, b);",Dot Product,https://www.khronos.org/opengl/wiki/GLSL_Common_Functions,https://youtube.com/results?search_query=glsl+dot+product,https://youtube.com/results?search_query=glsl+dot+product+hindi,https://youtube.com/results?search_query=glsl+dot+product+kannada,https://youtube.com/results?search_query=glsl+dot+product+tamil,https://youtube.com/results?search_query=glsl+dot+product+telugu
GLSL,Basic,How do you calculate cross product in GLSL?,Cross product,Vector product,3D vectors,cross(),A,"vec3 result = cross(a, b); (3D vectors only)",Cross Product,https://www.khronos.org/opengl/wiki/GLSL_Common_Functions,https://youtube.com/results?search_query=glsl+cross+product,https://youtube.com/results?search_query=glsl+cross+product+hindi,https://youtube.com/results?search_query=glsl+cross+product+kannada,https://youtube.com/results?search_query=glsl+cross+product+tamil,https://youtube.com/results?search_query=glsl+cross+product+telugu
GLSL,Basic,How do you mix two values in GLSL?,Linear interpolation,Blending values,Mix function,mix(),A,"float result = mix(a, b, t); where t is interpolation factor.",Mix Function,https://www.khronos.org/opengl/wiki/GLSL_Common_Functions,https://youtube.com/results?search_query=glsl+mix+function,https://youtube.com/results?search_query=glsl+mix+function+hindi,https://youtube.com/results?search_query=glsl+mix+function+kannada,https://youtube.com/results?search_query=glsl+mix+function+tamil,https://youtube.com/results?search_query=glsl+mix+function+telugu
GLSL,Basic,How do you clamp a value in GLSL?,Clamping,Limiting values,Range restriction,clamp(),A,"float clamped = clamp(value, min, max);",Clamp Function,https://www.khronos.org/opengl/wiki/GLSL_Common_Functions,https://youtube.com/results?search_query=glsl+clamp+function,https://youtube.com/results?search_query=glsl+clamp+function+hindi,https://youtube.com/results?search_query=glsl+clamp+function+kannada,https://youtube.com/results?search_query=glsl+clamp+function+tamil,https://youtube.com/results?search_query=glsl+clamp+function+telugu
GLSL,Basic,How do you sample a texture in GLSL?,Texture sampling,Image lookup,Texture fetch,texture(),A,"vec4 color = texture(sampler2D, texCoord);",Texture Sampling,https://www.khronos.org/opengl/wiki/Sampler_(GLSL),https://youtube.com/results?search_query=glsl+texture+sampling,https://youtube.com/results?search_query=glsl+texture+sampling+hindi,https://youtube.com/results?search_query=glsl+texture+sampling+kannada,https://youtube.com/results?search_query=glsl+texture+sampling+tamil,https://youtube.com/results?search_query=glsl+texture+sampling+telugu
GLSL,Basic,What are texture coordinates in GLSL?,UV coordinates,Texture mapping,Texcoords,2D coordinates,A,"vec2 coordinates (0,0 to 1,1) mapping vertices to texture positions.",Texture Coordinates,https://www.khronos.org/opengl/wiki/Texture,https://youtube.com/results?search_query=glsl+texture+coordinates,https://youtube.com/results?search_query=glsl+texture+coordinates+hindi,https://youtube.com/results?search_query=glsl+texture+coordinates+kannada,https://youtube.com/results?search_query=glsl+texture+coordinates+tamil,https://youtube.com/results?search_query=glsl+texture+coordinates+telugu
GLSL,Basic,How do you declare a uniform in GLSL?,Uniform declaration,Shader parameter,External variable,GLSL uniform,A,uniform vec3 lightPosition; or uniform mat4 modelViewProjection;,Uniform Declaration,https://www.khronos.org/opengl/wiki/Uniform_(GLSL),https://youtube.com/results?search_query=glsl+declare+uniform,https://youtube.com/results?search_query=glsl+declare+uniform+hindi,https://youtube.com/results?search_query=glsl+declare+uniform+kannada,https://youtube.com/results?search_query=glsl+declare+uniform+tamil,https://youtube.com/results?search_query=glsl+declare+uniform+telugu
GLSL,Basic,How do you declare an attribute in GLSL? (Legacy),Attribute declaration,Vertex input,Per-vertex data,GLSL attribute,A,"attribute vec3 position; (in modern GLSL, use in)",Attribute Declaration,https://www.khronos.org/opengl/wiki/Vertex_Shader,https://youtube.com/results?search_query=glsl+declare+attribute,https://youtube.com/results?search_query=glsl+declare+attribute+hindi,https://youtube.com/results?search_query=glsl+declare+attribute+kannada,https://youtube.com/results?search_query=glsl+declare+attribute+tamil,https://youtube.com/results?search_query=glsl+declare+attribute+telugu
GLSL,Basic,How do you declare input in modern GLSL?,Input declaration,Shader input,Vertex input,in qualifier,A,"in vec3 position; in vertex shader, in vec4 color; in fragment shader.",Input Declaration,https://www.khronos.org/opengl/wiki/Type_Qualifier_(GLSL),https://youtube.com/results?search_query=glsl+declare+input,https://youtube.com/results?search_query=glsl+declare+input+hindi,https://youtube.com/results?search_query=glsl+declare+input+kannada,https://youtube.com/results?search_query=glsl+declare+input+tamil,https://youtube.com/results?search_query=glsl+declare+input+telugu
GLSL,Basic,How do you declare output in modern GLSL?,Output declaration,Shader output,Fragment output,out qualifier,A,"out vec4 fragColor; in fragment shader, out vec3 normal; in vertex shader.",Output Declaration,https://www.khronos.org/opengl/wiki/Type_Qualifier_(GLSL),https://youtube.com/results?search_query=glsl+declare+output,https://youtube.com/results?search_query=glsl+declare+output+hindi,https://youtube.com/results?search_query=glsl+declare+output+kannada,https://youtube.com/results?search_query=glsl+declare+output+tamil,https://youtube.com/results?search_query=glsl+declare+output+telugu
GLSL,Basic,What is the difference between == and = in GLSL?,Equality vs assignment,Comparison operators,Assignment operators,GLSL operators,A,"== is comparison (returns bool), = is assignment.",Equality vs Assignment,https://www.khronos.org/opengl/wiki/GLSL_Operators,https://youtube.com/results?search_query=glsl+equality+assignment,https://youtube.com/results?search_query=glsl+equality+assignment+hindi,https://youtube.com/results?search_query=glsl+equality+assignment+kannada,https://youtube.com/results?search_query=glsl+equality+assignment+tamil,https://youtube.com/results?search_query=glsl+equality+assignment+telugu
GLSL,Basic,How do you write if statement in GLSL?,Conditional statements,If else,Branching,Control flow,A,if (condition) { } else if (condition) { } else { },If Statement,https://www.khronos.org/opengl/wiki/GLSL_Control_Flow,https://youtube.com/results?search_query=glsl+if+statement,https://youtube.com/results?search_query=glsl+if+statement+hindi,https://youtube.com/results?search_query=glsl+if+statement+kannada,https://youtube.com/results?search_query=glsl+if+statement+tamil,https://youtube.com/results?search_query=glsl+if+statement+telugu
GLSL,Basic,How do you write for loop in GLSL?,Loops,Iteration,Repetition,For loop,A,for (int i = 0; i < 10; i++) { } (loop limits must be constant),For Loop,https://www.khronos.org/opengl/wiki/GLSL_Control_Flow,https://youtube.com/results?search_query=glsl+for+loop,https://youtube.com/results?search_query=glsl+for+loop+hindi,https://youtube.com/results?search_query=glsl+for+loop+kannada,https://youtube.com/results?search_query=glsl+for+loop+tamil,https://youtube.com/results?search_query=glsl+for+loop+telugu
GLSL,Basic,What are constant variables in GLSL?,Constants,Fixed values,Compile-time constants,const qualifier,A,"const float PI = 3.14159; (must be initialized, cannot be modified)",Constants,https://www.khronos.org/opengl/wiki/Type_Qualifier_(GLSL),https://youtube.com/results?search_query=glsl+constants,https://youtube.com/results?search_query=glsl+constants+hindi,https://youtube.com/results?search_query=glsl+constants+kannada,https://youtube.com/results?search_query=glsl+constants+tamil,https://youtube.com/results?search_query=glsl+constants+telugu
