skill,level,question_text,option_a,option_b,option_c,option_d,correct_answer,explanation,topic,mdn_link,youtube_english,youtube_hindi,youtube_kannada,youtube_tamil,youtube_telugu
GLSL,Basic,How do you convert types in GLSL?,Type conversion,Casting,Type casting,GLSL conversion,A,"float f = float(i); or int i = int(f); or vec3 v = vec3(1.0, 2.0, 3.0);",Type Conversion,https://www.khronos.org/opengl/wiki/Type_Conversion,https://youtube.com/results?search_query=glsl+type+conversion,https://youtube.com/results?search_query=glsl+type+conversion+hindi,https://youtube.com/results?search_query=glsl+type+conversion+kannada,https://youtube.com/results?search_query=glsl+type+conversion+tamil,https://youtube.com/results?search_query=glsl+type+conversion+telugu
GLSL,Basic,What are built-in functions in GLSL?,Built-in functions,Standard library,Math functions,GLSL functions,A,"length(), normalize(), dot(), cross(), mix(), clamp(), sin(), cos(), etc.",Built-in Functions,https://www.khronos.org/opengl/wiki/GLSL_Common_Functions,https://youtube.com/results?search_query=glsl+builtin+functions,https://youtube.com/results?search_query=glsl+builtin+functions+hindi,https://youtube.com/results?search_query=glsl+builtin+functions+kannada,https://youtube.com/results?search_query=glsl+builtin+functions+tamil,https://youtube.com/results?search_query=glsl+builtin+functions+telugu
GLSL,Basic,How do you use sin() and cos() in GLSL?,Trigonometric functions,Sine cosine,Wave functions,GLSL math,A,float s = sin(angle); float c = cos(angle);,Sin Cos Functions,https://www.khronos.org/opengl/wiki/GLSL_Common_Functions,https://youtube.com/results?search_query=glsl+sin+cos,https://youtube.com/results?search_query=glsl+sin+cos+hindi,https://youtube.com/results?search_query=glsl+sin+cos+kannada,https://youtube.com/results?search_query=glsl+sin+cos+tamil,https://youtube.com/results?search_query=glsl+sin+cos+telugu
GLSL,Basic,How do you use sqrt() in GLSL?,Square root,Math function,Root calculation,sqrt(),A,float root = sqrt(value);,Square Root,https://www.khronos.org/opengl/wiki/GLSL_Common_Functions,https://youtube.com/results?search_query=glsl+sqrt+function,https://youtube.com/results?search_query=glsl+sqrt+function+hindi,https://youtube.com/results?search_query=glsl+sqrt+function+kannada,https://youtube.com/results?search_query=glsl+sqrt+function+tamil,https://youtube.com/results?search_query=glsl+sqrt+function+telugu
GLSL,Basic,How do you use pow() in GLSL?,Power function,Exponentiation,Power calculation,pow(),A,"float result = pow(base, exponent);",Power Function,https://www.khronos.org/opengl/wiki/GLSL_Common_Functions,https://youtube.com/results?search_query=glsl+pow+function,https://youtube.com/results?search_query=glsl+pow+function+hindi,https://youtube.com/results?search_query=glsl+pow+function+kannada,https://youtube.com/results?search_query=glsl+pow+function+tamil,https://youtube.com/results?search_query=glsl+pow+function+telugu
GLSL,Basic,What is step() function in GLSL?,Step function,Threshold,Comparison function,step(),A,"float result = step(edge, x); returns 0.0 if x < edge, else 1.0.",Step Function,https://www.khronos.org/opengl/wiki/GLSL_Common_Functions,https://youtube.com/results?search_query=glsl+step+function,https://youtube.com/results?search_query=glsl+step+function+hindi,https://youtube.com/results?search_query=glsl+step+function+kannada,https://youtube.com/results?search_query=glsl+step+function+tamil,https://youtube.com/results?search_query=glsl+step+function+telugu
GLSL,Basic,What is smoothstep() function in GLSL?,Smooth step,Hermite interpolation,Smooth transition,smoothstep(),A,"float result = smoothstep(edge0, edge1, x); smooth interpolation.",Smoothstep Function,https://www.khronos.org/opengl/wiki/GLSL_Common_Functions,https://youtube.com/results?search_query=glsl+smoothstep+function,https://youtube.com/results?search_query=glsl+smoothstep+function+hindi,https://youtube.com/results?search_query=glsl+smoothstep+function+kannada,https://youtube.com/results?search_query=glsl+smoothstep+function+tamil,https://youtube.com/results?search_query=glsl+smoothstep+function+telugu
GLSL,Basic,What is fract() function in GLSL?,Fractional part,Decimal part,Modulo 1,fract(),A,float result = fract(x); returns fractional part of x.,Fract Function,https://www.khronos.org/opengl/wiki/GLSL_Common_Functions,https://youtube.com/results?search_query=glsl+fract+function,https://youtube.com/results?search_query=glsl+fract+function+hindi,https://youtube.com/results?search_query=glsl+fract+function+kannada,https://youtube.com/results?search_query=glsl+fract+function+tamil,https://youtube.com/results?search_query=glsl+fract+function+telugu
GLSL,Basic,What is floor() function in GLSL?,Floor function,Rounding down,Integer part,floor(),A,float result = floor(x); returns largest integer ≤ x.,Floor Function,https://www.khronos.org/opengl/wiki/GLSL_Common_Functions,https://youtube.com/results?search_query=glsl+floor+function,https://youtube.com/results?search_query=glsl+floor+function+hindi,https://youtube.com/results?search_query=glsl+floor+function+kannada,https://youtube.com/results?search_query=glsl+floor+function+tamil,https://youtube.com/results?search_query=glsl+floor+function+telugu
GLSL,Basic,What is ceil() function in GLSL?,Ceil function,Rounding up,Integer ceiling,ceil(),A,float result = ceil(x); returns smallest integer ≥ x.,Ceil Function,https://www.khronos.org/opengl/wiki/GLSL_Common_Functions,https://youtube.com/results?search_query=glsl+ceil+function,https://youtube.com/results?search_query=glsl+ceil+function+hindi,https://youtube.com/results?search_query=glsl+ceil+function+kannada,https://youtube.com/results?search_query=glsl+ceil+function+tamil,https://youtube.com/results?search_query=glsl+ceil+function+telugu
GLSL,Basic,What is abs() function in GLSL?,Absolute value,Positive value,Magnitude,abs(),A,float result = abs(x); returns |x|.,Absolute Value,https://www.khronos.org/opengl/wiki/GLSL_Common_Functions,https://youtube.com/results?search_query=glsl+abs+function,https://youtube.com/results?search_query=glsl+abs+function+hindi,https://youtube.com/results?search_query=glsl+abs+function+kannada,https://youtube.com/results?search_query=glsl+abs+function+tamil,https://youtube.com/results?search_query=glsl+abs+function+telugu
GLSL,Basic,What is mod() function in GLSL?,Modulo function,Remainder,Division remainder,mod(),A,"float result = mod(x, y); returns x - y * floor(x/y).",Modulo Function,https://www.khronos.org/opengl/wiki/GLSL_Common_Functions,https://youtube.com/results?search_query=glsl+mod+function,https://youtube.com/results?search_query=glsl+mod+function+hindi,https://youtube.com/results?search_query=glsl+mod+function+kannada,https://youtube.com/results?search_query=glsl+mod+function+tamil,https://youtube.com/results?search_query=glsl+mod+function+telugu
GLSL,Basic,What is min() and max() in GLSL?,Min max functions,Comparison,Extreme values,min() max(),A,"float m = min(a, b); returns smaller, float m = max(a, b); returns larger.",Min Max Functions,https://www.khronos.org/opengl/wiki/GLSL_Common_Functions,https://youtube.com/results?search_query=glsl+min+max,https://youtube.com/results?search_query=glsl+min+max+hindi,https://youtube.com/results?search_query=glsl+min+max+kannada,https://youtube.com/results?search_query=glsl+min+max+tamil,https://youtube.com/results?search_query=glsl+min+max+telugu
GLSL,Basic,What is distance() function in GLSL?,Distance calculation,Euclidean distance,Vector distance,distance(),A,"float d = distance(a, b); returns Euclidean distance between points.",Distance Function,https://www.khronos.org/opengl/wiki/GLSL_Common_Functions,https://youtube.com/results?search_query=glsl+distance+function,https://youtube.com/results?search_query=glsl+distance+function+hindi,https://youtube.com/results?search_query=glsl+distance+function+kannada,https://youtube.com/results?search_query=glsl+distance+function+tamil,https://youtube.com/results?search_query=glsl+distance+function+telugu
GLSL,Basic,What is reflect() function in GLSL?,Reflection vector,Mirror reflection,Light reflection,reflect(),A,"vec3 reflected = reflect(I, N); reflects vector I across normal N.",Reflect Function,https://www.khronos.org/opengl/wiki/GLSL_Common_Functions,https://youtube.com/results?search_query=glsl+reflect+function,https://youtube.com/results?search_query=glsl+reflect+function+hindi,https://youtube.com/results?search_query=glsl+reflect+function+kannada,https://youtube.com/results?search_query=glsl+reflect+function+tamil,https://youtube.com/results?search_query=glsl+reflect+function+telugu
GLSL,Basic,What is refract() function in GLSL?,Refraction vector,Light refraction,Snell's law,refract(),A,"vec3 refracted = refract(I, N, eta); calculates refraction direction.",Refract Function,https://www.khronos.org/opengl/wiki/GLSL_Common_Functions,https://youtube.com/results?search_query=glsl+refract+function,https://youtube.com/results?search_query=glsl+refract+function+hindi,https://youtube.com/results?search_query=glsl+refract+function+kannada,https://youtube.com/results?search_query=glsl+refract+function+tamil,https://youtube.com/results?search_query=glsl+refract+function+telugu
GLSL,Basic,How do you create a color gradient in GLSL?,Gradient creation,Color interpolation,Linear gradient,Shader effect,A,"mix(color1, color2, uv.x) or smoothstep() for smooth transitions.",Color Gradient,https://www.khronos.org/opengl/wiki/GLSL_Common_Functions,https://youtube.com/results?search_query=glsl+color+gradient,https://youtube.com/results?search_query=glsl+color+gradient+hindi,https://youtube.com/results?search_query=glsl+color+gradient+kannada,https://youtube.com/results?search_query=glsl+color+gradient+tamil,https://youtube.com/results?search_query=glsl+color+gradient+telugu
GLSL,Basic,How do you create a checkerboard pattern in GLSL?,Checkerboard,Pattern generation,Tile pattern,Shader pattern,A,"Use mod(floor(uv.x * tiles) + floor(uv.y * tiles), 2.0) < 1.0",Checkerboard Pattern,https://thebookofshaders.com/10/,https://youtube.com/results?search_query=glsl+checkerboard+pattern,https://youtube.com/results?search_query=glsl+checkerboard+pattern+hindi,https://youtube.com/results?search_query=glsl+checkerboard+pattern+kannada,https://youtube.com/results?search_query=glsl+checkerboard+pattern+tamil,https://youtube.com/results?search_query=glsl+checkerboard+pattern+telugu
GLSL,Basic,How do you create a circle in GLSL?,Circle drawing,Distance field,Shape rendering,Shader shape,A,"float circle = step(distance(uv, center), radius);",Circle Creation,https://thebookofshaders.com/07/,https://youtube.com/results?search_query=glsl+circle+drawing,https://youtube.com/results?search_query=glsl+circle+drawing+hindi,https://youtube.com/results?search_query=glsl+circle+drawing+kannada,https://youtube.com/results?search_query=glsl+circle+drawing+tamil,https://youtube.com/results?search_query=glsl+circle+drawing+telugu
GLSL,Basic,What is noise function in GLSL?,Noise generation,Random patterns,Procedural noise,Shader noise,A,"Procedural functions like snoise(), random() for generating patterns.",Noise Functions,https://thebookofshaders.com/11/,https://youtube.com/results?search_query=glsl+noise+function,https://youtube.com/results?search_query=glsl+noise+function+hindi,https://youtube.com/results?search_query=glsl+noise+function+kannada,https://youtube.com/results?search_query=glsl+noise+function+tamil,https://youtube.com/results?search_query=glsl+noise+function+telugu
GLSL,Basic,How do you create animation in GLSL?,Shader animation,Time-based effects,Motion,Uniform time,A,Use uniform float time; and functions like sin(time) for motion.,Shader Animation,https://thebookofshaders.com/05/,https://youtube.com/results?search_query=glsl+animation,https://youtube.com/results?search_query=glsl+animation+hindi,https://youtube.com/results?search_query=glsl+animation+kannada,https://youtube.com/results?search_query=glsl+animation+tamil,https://youtube.com/results?search_query=glsl+animation+telugu
GLSL,Basic,What is Phong lighting model in GLSL?,Lighting model,Phong shading,Light calculation,Shader lighting,A,Calculates ambient + diffuse + specular lighting components.,Phong Lighting,https://learnopengl.com/Lighting/Basic-Lighting,https://youtube.com/results?search_query=glsl+phong+lighting,https://youtube.com/results?search_query=glsl+phong+lighting+hindi,https://youtube.com/results?search_query=glsl+phong+lighting+kannada,https://youtube.com/results?search_query=glsl+phong+lighting+tamil,https://youtube.com/results?search_query=glsl+phong+lighting+telugu
GLSL,Basic,What is ambient lighting in GLSL?,Ambient light,Base illumination,Constant light,Lighting component,A,Uniform minimum light: ambient = lightColor * ambientStrength.,Ambient Lighting,https://learnopengl.com/Lighting/Basic-Lighting,https://youtube.com/results?search_query=glsl+ambient+lighting,https://youtube.com/results?search_query=glsl+ambient+lighting+hindi,https://youtube.com/results?search_query=glsl+ambient+lighting+kannada,https://youtube.com/results?search_query=glsl+ambient+lighting+tamil,https://youtube.com/results?search_query=glsl+ambient+lighting+telugu
GLSL,Basic,What is diffuse lighting in GLSL?,Diffuse light,Lambertian reflection,Surface scattering,Lighting component,A,"Depends on light direction and surface normal: diffuse = max(dot(normal, lightDir), 0.0).",Diffuse Lighting,https://learnopengl.com/Lighting/Basic-Lighting,https://youtube.com/results?search_query=glsl+diffuse+lighting,https://youtube.com/results?search_query=glsl+diffuse+lighting+hindi,https://youtube.com/results?search_query=glsl+diffuse+lighting+kannada,https://youtube.com/results?search_query=glsl+diffuse+lighting+tamil,https://youtube.com/results?search_query=glsl+diffuse+lighting+telugu
GLSL,Basic,What is specular lighting in GLSL?,Specular light,Highlight,Reflection highlight,Lighting component,A,"Bright spot from reflection: specular = pow(max(dot(viewDir, reflectDir), 0.0), shininess).",Specular Lighting,https://learnopengl.com/Lighting/Basic-Lighting,https://youtube.com/results?search_query=glsl+specular+lighting,https://youtube.com/results?search_query=glsl+specular+lighting+hindi,https://youtube.com/results?search_query=glsl+specular+lighting+kannada,https://youtube.com/results?search_query=glsl+specular+lighting+tamil,https://youtube.com/results?search_query=glsl+specular+lighting+telugu
GLSL,Basic,How do you calculate normal in fragment shader?,Normal calculation,Surface normal,Per-pixel normal,Fragment normal,A,Can pass from vertex shader or calculate from derivatives/depth.,Normal Calculation,https://learnopengl.com/Advanced-Lighting/Normal-Mapping,https://youtube.com/results?search_query=glsl+normal+calculation,https://youtube.com/results?search_query=glsl+normal+calculation+hindi,https://youtube.com/results?search_query=glsl+normal+calculation+kannada,https://youtube.com/results?search_query=glsl+normal+calculation+tamil,https://youtube.com/results?search_query=glsl+normal+calculation+telugu
GLSL,Basic,What is normal mapping in GLSL?,Normal mapping,Surface detail,Bump mapping,Texture technique,A,Uses texture to store surface normals for detailed lighting without geometry.,Normal Mapping,https://learnopengl.com/Advanced-Lighting/Normal-Mapping,https://youtube.com/results?search_query=glsl+normal+mapping,https://youtube.com/results?search_query=glsl+normal+mapping+hindi,https://youtube.com/results?search_query=glsl+normal+mapping+kannada,https://youtube.com/results?search_query=glsl+normal+mapping+tamil,https://youtube.com/results?search_query=glsl+normal+mapping+telugu
GLSL,Basic,What is mipmapping in GLSL?,Mipmaps,Texture filtering,Level of detail,Performance optimization,A,Pre-calculated smaller versions of texture for distance viewing.,Mipmapping,https://www.khronos.org/opengl/wiki/Texture#Mip_maps,https://youtube.com/results?search_query=glsl+mipmapping,https://youtube.com/results?search_query=glsl+mipmapping+hindi,https://youtube.com/results?search_query=glsl+mipmapping+kannada,https://youtube.com/results?search_query=glsl+mipmapping+tamil,https://youtube.com/results?search_query=glsl+mipmapping+telugu
GLSL,Basic,What is texture filtering in GLSL?,Texture filtering,Sampling quality,Image interpolation,Filter modes,A,NEAREST (pixelated) or LINEAR (smooth interpolation) filtering.,Texture Filtering,https://www.khronos.org/opengl/wiki/Texture#Texture_filtering,https://youtube.com/results?search_query=glsl+texture+filtering,https://youtube.com/results?search_query=glsl+texture+filtering+hindi,https://youtube.com/results?search_query=glsl+texture+filtering+kannada,https://youtube.com/results?search_query=glsl+texture+filtering+tamil,https://youtube.com/results?search_query=glsl+texture+filtering+telugu
GLSL,Basic,What is texture wrapping in GLSL?,Texture wrap,Coordinate wrapping,Edge behavior,Wrap modes,A,"REPEAT, MIRRORED_REPEAT, CLAMP_TO_EDGE, CLAMP_TO_BORDER.",Texture Wrapping,https://www.khronos.org/opengl/wiki/Texture#Texture_wrap_modes,https://youtube.com/results?search_query=glsl+texture+wrapping,https://youtube.com/results?search_query=glsl+texture+wrapping+hindi,https://youtube.com/results?search_query=glsl+texture+wrapping+kannada,https://youtube.com/results?search_query=glsl+texture+wrapping+tamil,https://youtube.com/results?search_query=glsl+texture+wrapping+telugu
GLSL,Basic,What is alpha blending in GLSL?,Alpha blending,Transparency,Color mixing,Blending equation,A,Mixes fragment color with background based on alpha: glBlendFunc().,Alpha Blending,https://www.khronos.org/opengl/wiki/Blending,https://youtube.com/results?search_query=glsl+alpha+blending,https://youtube.com/results?search_query=glsl+alpha+blending+hindi,https://youtube.com/results?search_query=glsl+alpha+blending+kannada,https://youtube.com/results?search_query=glsl+alpha+blending+tamil,https://youtube.com/results?search_query=glsl+alpha+blending+telugu
GLSL,Basic,What is depth testing in GLSL?,Depth test,Visibility,Z-buffer,Hidden surface removal,A,Compares fragment depth with depth buffer to determine visibility.,Depth Testing,https://www.khronos.org/opengl/wiki/Depth_Test,https://youtube.com/results?search_query=glsl+depth+testing,https://youtube.com/results?search_query=glsl+depth+testing+hindi,https://youtube.com/results?search_query=glsl+depth+testing+kannada,https://youtube.com/results?search_query=glsl+depth+testing+tamil,https://youtube.com/results?search_query=glsl+depth+testing+telugu
GLSL,Basic,What is stencil testing in GLSL?,Stencil test,Masking,Template buffer,Selection test,A,Uses stencil buffer for masking/outlining/selection effects.,Stencil Testing,https://www.khronos.org/opengl/wiki/Stencil_Test,https://youtube.com/results?search_query=glsl+stencil+testing,https://youtube.com/results?search_query=glsl+stencil+testing+hindi,https://youtube.com/results?search_query=glsl+stencil+testing+kannada,https://youtube.com/results?search_query=glsl+stencil+testing+tamil,https://youtube.com/results?search_query=glsl+stencil+testing+telugu
GLSL,Basic,What is face culling in GLSL?,Face culling,Backface removal,Performance optimization,Culling,A,Discards back-facing or front-facing triangles to improve performance.,Face Culling,https://www.khronos.org/opengl/wiki/Face_Culling,https://youtube.com/results?search_query=glsl+face+culling,https://youtube.com/results?search_query=glsl+face+culling+hindi,https://youtube.com/results?search_query=glsl+face+culling+kannada,https://youtube.com/results?search_query=glsl+face+culling+tamil,https://youtube.com/results?search_query=glsl+face+culling+telugu
GLSL,Basic,What is geometry shader in GLSL?,Geometry shader,Primitive processing,Shape generation,Shader type,A,"Processes primitives (points, lines, triangles) and can generate new geometry.",Geometry Shader,https://www.khronos.org/opengl/wiki/Geometry_Shader,https://youtube.com/results?search_query=glsl+geometry+shader,https://youtube.com/results?search_query=glsl+geometry+shader+hindi,https://youtube.com/results?search_query=glsl+geometry+shader+kannada,https://youtube.com/results?search_query=glsl+geometry+shader+tamil,https://youtube.com/results?search_query=glsl+geometry+shader+telugu
GLSL,Basic,What is compute shader in GLSL?,Compute shader,General purpose,GPGPU,Parallel computation,A,General-purpose shader for non-graphics parallel computations.,Compute Shader,https://www.khronos.org/opengl/wiki/Compute_Shader,https://youtube.com/results?search_query=glsl+compute+shader,https://youtube.com/results?search_query=glsl+compute+shader+hindi,https://youtube.com/results?search_query=glsl+compute+shader+kannada,https://youtube.com/results?search_query=glsl+compute+shader+tamil,https://youtube.com/results?search_query=glsl+compute+shader+telugu
GLSL,Basic,What is tessellation shader in GLSL?,Tessellation shader,Subdivision,Dynamic LOD,Shader type,A,Dynamically subdivides surfaces for smoother geometry.,Tessellation Shader,https://www.khronos.org/opengl/wiki/Tessellation,https://youtube.com/results?search_query=glsl+tessellation+shader,https://youtube.com/results?search_query=glsl+tessellation+shader+hindi,https://youtube.com/results?search_query=glsl+tessellation+shader+kannada,https://youtube.com/results?search_query=glsl+tessellation+shader+tamil,https://youtube.com/results?search_query=glsl+tessellation+shader+telugu
GLSL,Basic,What is shader storage buffer in GLSL?,SSBO,Shader storage,Read-write buffer,GPU memory,A,Read-write buffer object for large data exchange between shaders.,Shader Storage Buffer,https://www.khronos.org/opengl/wiki/Shader_Storage_Buffer_Object,https://youtube.com/results?search_query=glsl+shader+storage+buffer,https://youtube.com/results?search_query=glsl+shader+storage+buffer+hindi,https://youtube.com/results?search_query=glsl+shader+storage+buffer+kannada,https://youtube.com/results?search_query=glsl+shader+storage+buffer+tamil,https://youtube.com/results?search_query=glsl+shader+storage+buffer+telugu
GLSL,Basic,What is atomic operation in GLSL?,Atomic operations,Thread-safe,Memory synchronization,GPU synchronization,A,Operations guaranteed to complete without interruption by other threads.,Atomic Operations,https://www.khronos.org/opengl/wiki/Memory_Model#Atomic_operations,https://youtube.com/results?search_query=glsl+atomic+operations,https://youtube.com/results?search_query=glsl+atomic+operations+hindi,https://youtube.com/results?search_query=glsl+atomic+operations+kannada,https://youtube.com/results?search_query=glsl+atomic+operations+tamil,https://youtube.com/results?search_query=glsl+atomic+operations+telugu
GLSL,Basic,What is barrier() in GLSL?,Barrier synchronization,Thread synchronization,Compute shader,Memory barrier,A,Synchronizes threads in a work group in compute shaders.,Barrier Function,https://www.khronos.org/opengl/wiki/Compute_Shader,https://youtube.com/results?search_query=glsl+barrier+function,https://youtube.com/results?search_query=glsl+barrier+function+hindi,https://youtube.com/results?search_query=glsl+barrier+function+kannada,https://youtube.com/results?search_query=glsl+barrier+function+tamil,https://youtube.com/results?search_query=glsl+barrier+function+telugu
