skill,level,question_text,option_a,option_b,option_c,option_d,correct_answer,explanation,topic,mdn_link,youtube_english,youtube_hindi,youtube_kannada,youtube_tamil,youtube_telugu
GLSL,Basic,What is gl_VertexID in vertex shader?,Vertex ID,Index identification,Vertex index,Built-in variable,A,Built-in variable containing index of current vertex being processed.,gl_VertexID,https://www.khronos.org/opengl/wiki/Vertex_Shader#Inputs,https://youtube.com/results?search_query=glsl+gl_vertexid,https://youtube.com/results?search_query=glsl+gl_vertexid+hindi,https://youtube.com/results?search_query=glsl+gl_vertexid+kannada,https://youtube.com/results?search_query=glsl+gl_vertexid+tamil,https://youtube.com/results?search_query=glsl+gl_vertexid+telugu
GLSL,Basic,What is gl_InstanceID in vertex shader?,Instance ID,Instancing identification,Instance index,Built-in variable,A,Built-in variable containing index of current instance in instanced rendering.,gl_InstanceID,https://www.khronos.org/opengl/wiki/Vertex_Shader#Inputs,https://youtube.com/results?search_query=glsl+gl_instanceid,https://youtube.com/results?search_query=glsl+gl_instanceid+hindi,https://youtube.com/results?search_query=glsl+gl_instanceid+kannada,https://youtube.com/results?search_query=glsl+gl_instanceid+tamil,https://youtube.com/results?search_query=glsl+gl_instanceid+telugu
GLSL,Basic,What is gl_FrontFacing in fragment shader?,Front facing,Face orientation,Backface detection,Built-in variable,A,Built-in bool indicating if fragment is from front-facing primitive.,gl_FrontFacing,https://www.khronos.org/opengl/wiki/Fragment_Shader#Inputs,https://youtube.com/results?search_query=glsl+gl_frontfacing,https://youtube.com/results?search_query=glsl+gl_frontfacing+hindi,https://youtube.com/results?search_query=glsl+gl_frontfacing+kannada,https://youtube.com/results?search_query=glsl+gl_frontfacing+tamil,https://youtube.com/results?search_query=glsl+gl_frontfacing+telugu
GLSL,Basic,What is gl_PointSize in vertex shader?,Point size,Particle size,Point rendering,Built-in variable,A,Built-in variable to set size of points in point primitive rendering.,gl_PointSize,https://www.khronos.org/opengl/wiki/Vertex_Shader#Outputs,https://youtube.com/results?search_query=glsl+gl_pointsize,https://youtube.com/results?search_query=glsl+gl_pointsize+hindi,https://youtube.com/results?search_query=glsl+gl_pointsize+kannada,https://youtube.com/results?search_query=glsl+gl_pointsize+tamil,https://youtube.com/results?search_query=glsl+gl_pointsize+telugu
GLSL,Basic,What is gl_DepthRange in fragment shader?,Depth range,Depth buffer range,Depth mapping,Built-in variable,A,Built-in struct containing near and far depth range values.,gl_DepthRange,https://www.khronos.org/opengl/wiki/Fragment_Shader#Inputs,https://youtube.com/results?search_query=glsl+gl_depthrange,https://youtube.com/results?search_query=glsl+gl_depthrange+hindi,https://youtube.com/results?search_query=glsl+gl_depthrange+kannada,https://youtube.com/results?search_query=glsl+gl_depthrange+tamil,https://youtube.com/results?search_query=glsl+gl_depthrange+telugu
GLSL,Basic,What is gl_PointCoord in fragment shader?,Point coordinate,Point sprite coordinates,Particle texture,Built-in variable,A,Built-in vec2 containing coordinates within point primitive (0 to 1).,gl_PointCoord,https://www.khronos.org/opengl/wiki/Fragment_Shader#Inputs,https://youtube.com/results?search_query=glsl+gl_pointcoord,https://youtube.com/results?search_query=glsl+gl_pointcoord+hindi,https://youtube.com/results?search_query=glsl+gl_pointcoord+kannada,https://youtube.com/results?search_query=glsl+gl_pointcoord+tamil,https://youtube.com/results?search_query=glsl+gl_pointcoord+telugu
GLSL,Basic,What is gl_TexCoord[] in legacy GLSL?,Texture coordinate array,Multi-texture coords,Legacy variable,Built-in array,A,Legacy built-in array for texture coordinates (deprecated in modern GLSL).,gl_TexCoord,https://www.khronos.org/opengl/wiki/Built-in_Variable_(GLSL),https://youtube.com/results?search_query=glsl+gl_texcoord,https://youtube.com/results?search_query=glsl+gl_texcoord+hindi,https://youtube.com/results?search_query=glsl+gl_texcoord+kannada,https://youtube.com/results?search_query=glsl+gl_texcoord+tamil,https://youtube.com/results?search_query=glsl+gl_texcoord+telugu
GLSL,Basic,What is gl_Color[] in legacy GLSL?,Color array,Vertex colors,Legacy variable,Built-in array,A,Legacy built-in array for vertex colors (deprecated in modern GLSL).,gl_Color,https://www.khronos.org/opengl/wiki/Built-in_Variable_(GLSL),https://youtube.com/results?search_query=glsl+gl_color,https://youtube.com/results?search_query=glsl+gl_color+hindi,https://youtube.com/results?search_query=glsl+gl_color+kannada,https://youtube.com/results?search_query=glsl+gl_color+tamil,https://youtube.com/results?search_query=glsl+gl_color+telugu
GLSL,Basic,What is gl_Normal in legacy GLSL?,Normal vector,Vertex normal,Legacy variable,Built-in variable,A,Legacy built-in variable for vertex normal (deprecated in modern GLSL).,gl_Normal,https://www.khronos.org/opengl/wiki/Built-in_Variable_(GLSL),https://youtube.com/results?search_query=glsl+gl_normal,https://youtube.com/results?search_query=glsl+gl_normal+hindi,https://youtube.com/results?search_query=glsl+gl_normal+kannada,https://youtube.com/results?search_query=glsl+gl_normal+tamil,https://youtube.com/results?search_query=glsl+gl_normal+telugu
GLSL,Basic,What is gl_ModelViewProjectionMatrix in legacy?,MVP matrix,Transformation matrix,Legacy variable,Built-in matrix,A,"Legacy built-in matrix combining model, view, projection (deprecated).",MVP Matrix,https://www.khronos.org/opengl/wiki/Built-in_Variable_(GLSL),https://youtube.com/results?search_query=glsl+mvp+matrix,https://youtube.com/results?search_query=glsl+mvp+matrix+hindi,https://youtube.com/results?search_query=glsl+mvp+matrix+kannada,https://youtube.com/results?search_query=glsl+mvp+matrix+tamil,https://youtube.com/results?search_query=glsl+mvp+matrix+telugu
GLSL,Basic,How do you debug GLSL shaders?,Shader debugging,Error checking,Debug techniques,Development tools,A,"Use glGetShaderInfoLog(), render debug outputs, or external tools like RenderDoc.",Shader Debugging,https://www.khronos.org/opengl/wiki/Debugging_Tools,https://youtube.com/results?search_query=glsl+debugging,https://youtube.com/results?search_query=glsl+debugging+hindi,https://youtube.com/results?search_query=glsl+debugging+kannada,https://youtube.com/results?search_query=glsl+debugging+tamil,https://youtube.com/results?search_query=glsl+debugging+telugu
GLSL,Basic,What are shader compile errors in GLSL?,Compile errors,Syntax errors,Shader compilation,Error messages,A,"Errors when compiling shader source code: syntax errors, type mismatches.",Compile Errors,https://www.khronos.org/opengl/wiki/Shader_Compilation,https://youtube.com/results?search_query=glsl+compile+errors,https://youtube.com/results?search_query=glsl+compile+errors+hindi,https://youtube.com/results?search_query=glsl+compile+errors+kannada,https://youtube.com/results?search_query=glsl+compile+errors+tamil,https://youtube.com/results?search_query=glsl+compile+errors+telugu
GLSL,Basic,What are shader link errors in GLSL?,Link errors,Program linking,Shader compatibility,Error messages,A,"Errors when linking shaders into program: interface mismatches, etc.",Link Errors,https://www.khronos.org/opengl/wiki/Shader_Compilation,https://youtube.com/results?search_query=glsl+link+errors,https://youtube.com/results?search_query=glsl+link+errors+hindi,https://youtube.com/results?search_query=glsl+link+errors+kannada,https://youtube.com/results?search_query=glsl+link+errors+tamil,https://youtube.com/results?search_query=glsl+link+errors+telugu
GLSL,Basic,What is precision qualifier in GLSL ES?,Precision qualifier,Float precision,Mobile optimization,GLSL ES,A,"highp, mediump, lowp for float/int precision in OpenGL ES.",Precision Qualifiers,https://www.khronos.org/opengl/wiki/Type_Qualifier_(GLSL),https://youtube.com/results?search_query=glsl+precision+qualifiers,https://youtube.com/results?search_query=glsl+precision+qualifiers+hindi,https://youtube.com/results?search_query=glsl+precision+qualifiers+kannada,https://youtube.com/results?search_query=glsl+precision+qualifiers+tamil,https://youtube.com/results?search_query=glsl+precision+qualifiers+telugu
GLSL,Basic,What is discard keyword in GLSL?,Discard fragment,Early exit,Fragment rejection,discard keyword,A,"discard; stops fragment processing, no output written.",Discard Keyword,https://www.khronos.org/opengl/wiki/Fragment_Shader,https://youtube.com/results?search_query=glsl+discard+keyword,https://youtube.com/results?search_query=glsl+discard+keyword+hindi,https://youtube.com/results?search_query=glsl+discard+keyword+kannada,https://youtube.com/results?search_query=glsl+discard+keyword+tamil,https://youtube.com/results?search_query=glsl+discard+keyword+telugu
GLSL,Basic,What is gl_FragDepth in fragment shader?,Fragment depth,Depth output,Manual depth,Depth override,A,Built-in variable to manually set fragment depth value.,gl_FragDepth,https://www.khronos.org/opengl/wiki/Fragment_Shader#Outputs,https://youtube.com/results?search_query=glsl+gl_fragdepth,https://youtube.com/results?search_query=glsl+gl_fragdepth+hindi,https://youtube.com/results?search_query=glsl+gl_fragdepth+kannada,https://youtube.com/results?search_query=glsl+gl_fragdepth+tamil,https://youtube.com/results?search_query=glsl+gl_fragdepth+telugu
GLSL,Basic,What is early fragment tests in GLSL?,Early depth test,Optimization,Performance,Layout qualifier,A,layout(early_fragment_tests) in; enables early depth/stencil tests.,Early Fragment Tests,https://www.khronos.org/opengl/wiki/Early_Fragment_Test,https://youtube.com/results?search_query=glsl+early+fragment+tests,https://youtube.com/results?search_query=glsl+early+fragment+tests+hindi,https://youtube.com/results?search_query=glsl+early+fragment+tests+kannada,https://youtube.com/results?search_query=glsl+early+fragment+tests+tamil,https://youtube.com/results?search_query=glsl+early+fragment+tests+telugu
GLSL,Basic,What is invariant qualifier in GLSL?,Invariant,Precision guarantee,Consistent calculations,Layout qualifier,A,invariant qualifier ensures identical calculation results across shaders.,Invariant Qualifier,https://www.khronos.org/opengl/wiki/Type_Qualifier_(GLSL),https://youtube.com/results?search_query=glsl+invariant+qualifier,https://youtube.com/results?search_query=glsl+invariant+qualifier+hindi,https://youtube.com/results?search_query=glsl+invariant+qualifier+kannada,https://youtube.com/results?search_query=glsl+invariant+qualifier+tamil,https://youtube.com/results?search_query=glsl+invariant+qualifier+telugu
GLSL,Basic,What is flat qualifier in GLSL?,Flat shading,No interpolation,Integer interpolation,Interpolation qualifier,A,flat qualifier disables interpolation for integer outputs.,Flat Qualifier,https://www.khronos.org/opengl/wiki/Type_Qualifier_(GLSL),https://youtube.com/results?search_query=glsl+flat+qualifier,https://youtube.com/results?search_query=glsl+flat+qualifier+hindi,https://youtube.com/results?search_query=glsl+flat+qualifier+kannada,https://youtube.com/results?search_query=glsl+flat+qualifier+tamil,https://youtube.com/results?search_query=glsl+flat+qualifier+telugu
GLSL,Basic,What is noperspective qualifier in GLSL?,No perspective,Linear interpolation,Screen-space interpolation,Interpolation qualifier,A,noperspective qualifier uses linear screen-space interpolation.,Noperspective Qualifier,https://www.khronos.org/opengl/wiki/Type_Qualifier_(GLSL),https://youtube.com/results?search_query=glsl+noperspective+qualifier,https://youtube.com/results?search_query=glsl+noperspective+qualifier+hindi,https://youtube.com/results?search_query=glsl+noperspective+qualifier+kannada,https://youtube.com/results?search_query=glsl+noperspective+qualifier+tamil,https://youtube.com/results?search_query=glsl+noperspective+qualifier+telugu
GLSL,Basic,What is smooth qualifier in GLSL?,Smooth interpolation,Perspective correct,Default interpolation,Interpolation qualifier,A,smooth qualifier enables perspective-correct interpolation (default).,Smooth Qualifier,https://www.khronos.org/opengl/wiki/Type_Qualifier_(GLSL),https://youtube.com/results?search_query=glsl+smooth+qualifier,https://youtube.com/results?search_query=glsl+smooth+qualifier+hindi,https://youtube.com/results?search_query=glsl+smooth+qualifier+kannada,https://youtube.com/results?search_query=glsl+smooth+qualifier+tamil,https://youtube.com/results?search_query=glsl+smooth+qualifier+telugu
GLSL,Basic,What is centroid qualifier in GLSL?,Centroid sampling,Multisampling,Anti-aliasing,Interpolation qualifier,A,centroid qualifier ensures interpolation uses samples inside primitive.,Centroid Qualifier,https://www.khronos.org/opengl/wiki/Type_Qualifier_(GLSL),https://youtube.com/results?search_query=glsl+centroid+qualifier,https://youtube.com/results?search_query=glsl+centroid+qualifier+hindi,https://youtube.com/results?search_query=glsl+centroid+qualifier+kannada,https://youtube.com/results?search_query=glsl+centroid+qualifier+tamil,https://youtube.com/results?search_query=glsl+centroid+qualifier+telugu
GLSL,Basic,What is sample qualifier in GLSL?,Sample shading,Per-sample processing,Multisampling,Interpolation qualifier,A,sample qualifier forces per-sample interpolation for multisampling.,Sample Qualifier,https://www.khronos.org/opengl/wiki/Type_Qualifier_(GLSL),https://youtube.com/results?search_query=glsl+sample+qualifier,https://youtube.com/results?search_query=glsl+sample+qualifier+hindi,https://youtube.com/results?search_query=glsl+sample+qualifier+kannada,https://youtube.com/results?search_query=glsl+sample+qualifier+tamil,https://youtube.com/results?search_query=glsl+sample+qualifier+telugu
GLSL,Basic,What is patch qualifier in GLSL?,Tessellation patch,Control points,Tessellation input,Type qualifier,A,patch qualifier for tessellation control shader input/output.,Patch Qualifier,https://www.khronos.org/opengl/wiki/Type_Qualifier_(GLSL),https://youtube.com/results?search_query=glsl+patch+qualifier,https://youtube.com/results?search_query=glsl+patch+qualifier+hindi,https://youtube.com/results?search_query=glsl+patch+qualifier+kannada,https://youtube.com/results?search_query=glsl+patch+qualifier+tamil,https://youtube.com/results?search_query=glsl+patch+qualifier+telugu
GLSL,Basic,What is subroutine in GLSL?,Shader subroutines,Dynamic branching,Function pointers,Performance feature,A,Allows dynamic selection of shader functions at runtime.,Subroutines,https://www.khronos.org/opengl/wiki/Shader_Subroutine,https://youtube.com/results?search_query=glsl+subroutines,https://youtube.com/results?search_query=glsl+subroutines+hindi,https://youtube.com/results?search_query=glsl+subroutines+kannada,https://youtube.com/results?search_query=glsl+subroutines+tamil,https://youtube.com/results?search_query=glsl+subroutines+telugu
GLSL,Basic,What is interface block in GLSL?,Interface blocks,Structured data,Shader interface,Data organization,A,Groups variables into blocks for organized shader input/output.,Interface Blocks,https://www.khronos.org/opengl/wiki/Interface_Block_(GLSL),https://youtube.com/results?search_query=glsl+interface+blocks,https://youtube.com/results?search_query=glsl+interface+blocks+hindi,https://youtube.com/results?search_query=glsl+interface+blocks+kannada,https://youtube.com/results?search_query=glsl+interface+blocks+tamil,https://youtube.com/results?search_query=glsl+interface+blocks+telugu
GLSL,Basic,What is memory qualifier in GLSL?,Memory access,Buffer qualifiers,Read write,Memory semantics,A,"coherent, volatile, restrict, read_only, write_only for memory access.",Memory Qualifiers,https://www.khronos.org/opengl/wiki/Type_Qualifier_(GLSL),https://youtube.com/results?search_query=glsl+memory+qualifiers,https://youtube.com/results?search_query=glsl+memory+qualifiers+hindi,https://youtube.com/results?search_query=glsl+memory+qualifiers+kannada,https://youtube.com/results?search_query=glsl+memory+qualifiers+tamil,https://youtube.com/results?search_query=glsl+memory+qualifiers+telugu
GLSL,Basic,What is layout qualifier in GLSL?,Layout specification,Memory layout,Interface layout,Qualifier,A,"Specifies memory layout, location, binding for variables/buffers.",Layout Qualifier,https://www.khronos.org/opengl/wiki/Layout_Qualifier_(GLSL),https://youtube.com/results?search_query=glsl+layout+qualifier,https://youtube.com/results?search_query=glsl+layout+qualifier+hindi,https://youtube.com/results?search_query=glsl+layout+qualifier+kannada,https://youtube.com/results?search_query=glsl+layout+qualifier+tamil,https://youtube.com/results?search_query=glsl+layout+qualifier+telugu
GLSL,Basic,What is binding point in GLSL?,Texture binding,Uniform binding,Resource binding,Layout binding,A,layout(binding = 0) uniform sampler2D tex; assigns texture unit.,Binding Points,https://www.khronos.org/opengl/wiki/Layout_Qualifier_(GLSL),https://youtube.com/results?search_query=glsl+binding+points,https://youtube.com/results?search_query=glsl+binding+points+hindi,https://youtube.com/results?search_query=glsl+binding+points+kannada,https://youtube.com/results?search_query=glsl+binding+points+tamil,https://youtube.com/results?search_query=glsl+binding+points+telugu
GLSL,Basic,What is location qualifier in GLSL?,Attribute location,Vertex attribute,Input location,Layout location,A,layout(location = 0) in vec3 position; specifies attribute location.,Location Qualifier,https://www.khronos.org/opengl/wiki/Layout_Qualifier_(GLSL),https://youtube.com/results?search_query=glsl+location+qualifier,https://youtube.com/results?search_query=glsl+location+qualifier+hindi,https://youtube.com/results?search_query=glsl+location+qualifier+kannada,https://youtube.com/results?search_query=glsl+location+qualifier+tamil,https://youtube.com/results?search_query=glsl+location+qualifier+telugu
GLSL,Basic,What is component qualifier in GLSL?,Component packing,Vector packing,Memory packing,Layout component,A,"layout(location = 0, component = 0) for packing multiple variables.",Component Qualifier,https://www.khronos.org/opengl/wiki/Layout_Qualifier_(GLSL),https://youtube.com/results?search_query=glsl+component+qualifier,https://youtube.com/results?search_query=glsl+component+qualifier+hindi,https://youtube.com/results?search_query=glsl+component+qualifier+kannada,https://youtube.com/results?search_query=glsl+component+qualifier+tamil,https://youtube.com/results?search_query=glsl+component+qualifier+telugu
GLSL,Basic,What is std140 layout in GLSL?,Memory layout,Uniform buffer layout,Block layout,Layout std140,A,Standard layout for uniform blocks ensuring specific memory alignment.,Std140 Layout,https://www.khronos.org/opengl/wiki/Uniform_Buffer_Object,https://youtube.com/results?search_query=glsl+std140+layout,https://youtube.com/results?search_query=glsl+std140+layout+hindi,https://youtube.com/results?search_query=glsl+std140+layout+kannada,https://youtube.com/results?search_query=glsl+std140+layout+tamil,https://youtube.com/results?search_query=glsl+std140+layout+telugu
GLSL,Basic,What is std430 layout in GLSL?,Memory layout,Shader storage layout,Compute layout,Layout std430,A,Layout for shader storage blocks with different alignment rules.,Std430 Layout,https://www.khronos.org/opengl/wiki/Shader_Storage_Buffer_Object,https://youtube.com/results?search_query=glsl+std430+layout,https://youtube.com/results?search_query=glsl+std430+layout+hindi,https://youtube.com/results?search_query=glsl+std430+layout+kannada,https://youtube.com/results?search_query=glsl+std430+layout+tamil,https://youtube.com/results?search_query=glsl+std430+layout+telugu
GLSL,Basic,What is shared layout in GLSL?,Compute shared,Work group shared,Local memory,Layout shared,A,layout(shared) for compute shader shared memory within work group.,Shared Layout,https://www.khronos.org/opengl/wiki/Compute_Shader,https://youtube.com/results?search_query=glsl+shared+layout,https://youtube.com/results?search_query=glsl+shared+layout+hindi,https://youtube.com/results?search_query=glsl+shared+layout+kannada,https://youtube.com/results?search_query=glsl+shared+layout+tamil,https://youtube.com/results?search_query=glsl+shared+layout+telugu
GLSL,Basic,What is packed layout in GLSL?,Memory packing,Dense packing,Space optimization,Layout packed,A,layout(packed) for minimal memory usage (implementation dependent).,Packed Layout,https://www.khronos.org/opengl/wiki/Layout_Qualifier_(GLSL),https://youtube.com/results?search_query=glsl+packed+layout,https://youtube.com/results?search_query=glsl+packed+layout+hindi,https://youtube.com/results?search_query=glsl+packed+layout+kannada,https://youtube.com/results?search_query=glsl+packed+layout+tamil,https://youtube.com/results?search_query=glsl+packed+layout+telugu
GLSL,Basic,What is row_major layout in GLSL?,Matrix layout,Row major,Memory ordering,Layout row_major,A,layout(row_major) for row-major matrix storage (default is column-major).,Row Major Layout,https://www.khronos.org/opengl/wiki/Layout_Qualifier_(GLSL),https://youtube.com/results?search_query=glsl+row_major+layout,https://youtube.com/results?search_query=glsl+row_major+layout+hindi,https://youtube.com/results?search_query=glsl+row_major+layout+kannada,https://youtube.com/results?search_query=glsl+row_major+layout+tamil,https://youtube.com/results?search_query=glsl+row_major+layout+telugu
GLSL,Basic,What is column_major layout in GLSL?,Matrix layout,Column major,Default ordering,Layout column_major,A,layout(column_major) for column-major matrix storage (default).,Column Major Layout,https://www.khronos.org/opengl/wiki/Layout_Qualifier_(GLSL),https://youtube.com/results?search_query=glsl+column_major+layout,https://youtube.com/results?search_query=glsl+column_major+layout+hindi,https://youtube.com/results?search_query=glsl+column_major+layout+kannada,https://youtube.com/results?search_query=glsl+column_major+layout+tamil,https://youtube.com/results?search_query=glsl+column_major+layout+telugu
GLSL,Basic,What is offset qualifier in GLSL?,Memory offset,Field offset,Buffer offset,Layout offset,A,layout(offset = 16) for specifying byte offset in buffer blocks.,Offset Qualifier,https://www.khronos.org/opengl/wiki/Layout_Qualifier_(GLSL),https://youtube.com/results?search_query=glsl+offset+qualifier,https://youtube.com/results?search_query=glsl+offset+qualifier+hindi,https://youtube.com/results?search_query=glsl+offset+qualifier+kannada,https://youtube.com/results?search_query=glsl+offset+qualifier+tamil,https://youtube.com/results?search_query=glsl+offset+qualifier+telugu
GLSL,Basic,What is align qualifier in GLSL?,Memory alignment,Data alignment,Performance optimization,Layout align,A,layout(align = 16) for specifying alignment requirement in bytes.,Align Qualifier,https://www.khronos.org/opengl/wiki/Layout_Qualifier_(GLSL),https://youtube.com/results?search_query=glsl+align+qualifier,https://youtube.com/results?search_query=glsl+align+qualifier+hindi,https://youtube.com/results?search_query=glsl+align+qualifier+kannada,https://youtube.com/results?search_query=glsl+align+qualifier+tamil,https://youtube.com/results?search_query=glsl+align+qualifier+telugu
GLSL,Basic,What is push_constant in GLSL? (Vulkan),Push constants,Fast uniforms,Vulkan feature,Performance optimization,A,Small uniform data pushed directly to command buffer (Vulkan feature).,Push Constants,https://www.khronos.org/registry/vulkan/specs/1.3-extensions/man/html/vkCmdPushConstants.html,https://youtube.com/results?search_query=glsl+push+constants,https://youtube.com/results?search_query=glsl+push+constants+hindi,https://youtube.com/results?search_query=glsl+push+constants+kannada,https://youtube.com/results?search_query=glsl+push+constants+tamil,https://youtube.com/results?search_query=glsl+push+constants+telugu
