AWS,Advanced,What is AWS Global Accelerator?,Network acceleration,Global routing,Performance optimization,Traffic manager,A,Global Accelerator improves availability and performance of global applications.,Networking,https://docs.aws.amazon.com/global-accelerator/latest/dg/what-is-global-accelerator.html,https://youtube.com/results?search_query=aws+global+accelerator,https://youtube.com/results?search_query=aws+global+accelerator+hindi,https://youtube.com/results?search_query=aws+global+accelerator+kannada,https://youtube.com/results?search_query=aws+global+accelerator+tamil,https://youtube.com/results?search_query=aws+global+accelerator+telugu
AWS,Advanced,What is AWS App Mesh?,Service mesh,Microservices networking,Service communication,App networking,A,App Mesh makes it easy to monitor and control microservices.,Containers,https://docs.aws.amazon.com/app-mesh/latest/userguide/what-is-app-mesh.html,https://youtube.com/results?search_query=aws+app+mesh,https://youtube.com/results?search_query=aws+app+mesh+hindi,https://youtube.com/results?search_query=aws+app+mesh+kannada,https://youtube.com/results?search_query=aws+app+mesh+tamil,https://youtube.com/results?search_query=aws+app+mesh+telugu
AWS,Advanced,What is AWS Network Firewall?,Network security,Stateful firewall,Network protection,Traffic inspection,A,Network Firewall provides network protection across VPCs.,Security,https://docs.aws.amazon.com/network-firewall/latest/developerguide/what-is-aws-network-firewall.html,https://youtube.com/results?search_query=aws+network+firewall,https://youtube.com/results?search_query=aws+network+firewall+hindi,https://youtube.com/results?search_query=aws+network+firewall+kannada,https://youtube.com/results?search_query=aws+network+firewall+tamil,https://youtube.com/results?search_query=aws+network+firewall+telugu
AWS,Advanced,What is AWS Firewall Manager?,Central firewall management,Security management,Policy management,Firewall governance,A,Firewall Manager centrally manages firewall rules across accounts.,Security,https://docs.aws.amazon.com/waf/latest/developerguide/what-is-aws-firewall-manager.html,https://youtube.com/results?search_query=aws+firewall+manager,https://youtube.com/results?search_query=aws+firewall+manager+hindi,https://youtube.com/results?search_query=aws+firewall+manager+kannada,https://youtube.com/results?search_query=aws+firewall+manager+tamil,https://youtube.com/results?search_query=aws+firewall+manager+telugu
AWS,Advanced,What is AWS Certificate Manager?,SSL/TLS certificate management,Certificate authority,SSL certificates,Security certificates,A,Certificate Manager provisions, manages, and deploys SSL/TLS certificates.,Security,https://docs.aws.amazon.com/acm/latest/userguide/acm-overview.html,https://youtube.com/results?search_query=aws+certificate+manager,https://youtube.com/results?search_query=aws+certificate+manager+hindi,https://youtube.com/results?search_query=aws+certificate+manager+kannada,https://youtube.com/results?search_query=aws+certificate+manager+tamil,https://youtube.com/results?search_query=aws+certificate+manager+telugu
AWS,Advanced,What is AWS Artifact?,Compliance documents,Audit artifacts,Security reports,Compliance portal,A,Artifact provides on-demand access to AWS security and compliance reports.,Security,https://docs.aws.amazon.com/artifact/latest/ug/what-is-aws-artifact.html,https://youtube.com/results?search_query=aws+artifact,https://youtube.com/results?search_query=aws+artifact+hindi,https://youtube.com/results?search_query=aws+artifact+kannada,https://youtube.com/results?search_query=aws+artifact+tamil,https://youtube.com/results?search_query=aws+artifact+telugu
AWS,Advanced,What is AWS Detective?,Security investigation,Threat investigation,Security analysis,Incident investigation,A,Detective analyzes security findings to identify root causes.,Security,https://docs.aws.amazon.com/detective/latest/adminguide/what-is-detective.html,https://youtube.com/results?search_query=aws+detective,https://youtube.com/results?search_query=aws+detective+hindi,https://youtube.com/results?search_query=aws+detective+kannada,https://youtube.com/results?search_query=aws+detective+tamil,https://youtube.com/results?search_query=aws+detective+telugu
AWS,Advanced,What is AWS Security Hub?,Security compliance,Security findings aggregation,Security dashboard,Compliance monitoring,A,Security Hub provides comprehensive view of security alerts and compliance.,Security,https://docs.aws.amazon.com/securityhub/latest/userguide/what-is-securityhub.html,https://youtube.com/results?search_query=aws+security+hub,https://youtube.com/results?search_query=aws+security+hub+hindi,https://youtube.com/results?search_query=aws+security+hub+kannada,https://youtube.com/results?search_query=aws+security+hub+tamil,https://youtube.com/results?search_query=aws+security+hub+telugu
AWS,Advanced,What is AWS SSO?,Single sign-on,Identity federation,Centralized access,User management,A,SSO provides centralized access to multiple AWS accounts and applications.,Security,https://docs.aws.amazon.com/singlesignon/latest/userguide/what-is.html,https://youtube.com/results?search_query=aws+sso,https://youtube.com/results?search_query=aws+sso+hindi,https://youtube.com/results?search_query=aws+sso+kannada,https://youtube.com/results?search_query=aws+sso+tamil,https://youtube.com/results?search_query=aws+sso+telugu
AWS,Advanced,What is AWS Control Tower?,Multi-account governance,Landing zone setup,Account management,Compliance guardrails,A,Control Tower sets up and governs secure multi-account AWS environments.,Governance,https://docs.aws.amazon.com/controltower/latest/userguide/what-is-control-tower.html,https://youtube.com/results?search_query=aws+control+tower,https://youtube.com/results?search_query=aws+control+tower+hindi,https://youtube.com/results?search_query=aws+control+tower+kannada,https://youtube.com/results?search_query=aws+control+tower+tamil,https://youtube.com/results?search_query=aws+control+tower+telugu
AWS,Advanced,What is AWS CloudShell?,Browser-based shell,Command line,Cloud terminal,Shell access,A,CloudShell provides browser-based shell access to AWS resources.,Management,https://docs.aws.amazon.com/cloudshell/latest/userguide/welcome.html,https://youtube.com/results?search_query=aws+cloudshell,https://youtube.com/results?search_query=aws+cloudshell+hindi,https://youtube.com/results?search_query=aws+cloudshell+kannada,https://youtube.com/results?search_query=aws+cloudshell+tamil,https://youtube.com/results?search_query=aws+cloudshell+telugu
AWS,Advanced,What is AWS Data Exchange?,Find and subscribe to data,Data marketplace,Data subscription,Third-party data,A,Data Exchange makes it easy to find, subscribe to, and use third-party data.,Analytics,https://docs.aws.amazon.com/data-exchange/latest/userguide/what-is.html,https://youtube.com/results?search_query=aws+data+exchange,https://youtube.com/results?search_query=aws+data+exchange+hindi,https://youtube.com/results?search_query=aws+data+exchange+kannada,https://youtube.com/results?search_query=aws+data+exchange+tamil,https://youtube.com/results?search_query=aws+data+exchange+telugu
AWS,Advanced,What is AWS Managed Grafana?,Visualization platform,Dashboard service,Metrics visualization,Monitoring dashboards,A,Managed Grafana provides managed service for Grafana dashboards.,Monitoring,https://docs.aws.amazon.com/grafana/latest/userguide/what-is-Amazon-Managed-Service-Grafana.html,https://youtube.com/results?search_query=aws+managed+grafana,https://youtube.com/results?search_query=aws+managed+grafana+hindi,https://youtube.com/results?search_query=aws+managed+grafana+kannada,https://youtube.com/results?search_query=aws+managed+grafana+tamil,https://youtube.com/results?search_query=aws+managed+grafana+telugu
AWS,Advanced,What is AWS Managed Prometheus?,Metrics collection,Prometheus monitoring,Time-series metrics,Container metrics,A,Managed Prometheus provides managed service for Prometheus monitoring.,Monitoring,https://docs.aws.amazon.com/prometheus/latest/userguide/what-is-Amazon-Managed-Service-Prometheus.html,https://youtube.com/results?search_query=aws+managed+prometheus,https://youtube.com/results?search_query=aws+managed+prometheus+hindi,https://youtube.com/results?search_query=aws+managed+prometheus+kannada,https://youtube.com/results?search_query=aws+managed+prometheus+tamil,https://youtube.com/results?search_query=aws+managed+prometheus+telugu
AWS,Advanced,What is AWS PrivateLink?,Private connectivity,Private endpoint,VPC endpoint service,Secure connection,A,PrivateLink enables private connectivity between VPCs and AWS services.,Networking,https://docs.aws.amazon.com/vpc/latest/privatelink/what-is-privatelink.html,https://youtube.com/results?search_query=aws+privatelink,https://youtube.com/results?search_query=aws+privatelink+hindi,https://youtube.com/results?search_query=aws+privatelink+kannada,https://youtube.com/results?search_query=aws+privatelink+tamil,https://youtube.com/results?search_query=aws+privatelink+telugu

skill,level,question_text,option_a,option_b,option_c,option_d,correct_answer,explanation,topic,mdn_link,youtube_english,youtube_hindi,youtube_kannada,youtube_tamil,youtube_telugu
AWS,Advanced,What is AWS Organizations used for?,Manage multiple AWS accounts,Store files,Run EC2 instances,Monitor logs,A,AWS Organizations helps manage billing and policies across multiple accounts.,Account Management,https://docs.aws.amazon.com/organizations/latest/userguide/orgs_introduction.html,https://youtube.com/results?search_query=aws+organizations+advanced,https://youtube.com/results?search_query=aws+organizations+hindi,https://youtube.com/results?search_query=aws+organizations+kannada,https://youtube.com/results?search_query=aws+organizations+tamil,https://youtube.com/results?search_query=aws+organizations+telugu
AWS,Advanced,What is SCP in AWS?,Service Control Policy,Security Control Panel,System Control Process,Storage Control Policy,A,SCP restricts permissions across accounts.,Security,https://docs.aws.amazon.com/organizations/latest/userguide/orgs_manage_policies_scps.html,https://youtube.com/results?search_query=aws+scp+tutorial,https://youtube.com/results?search_query=aws+scp+hindi,https://youtube.com/results?search_query=aws+scp+kannada,https://youtube.com/results?search_query=aws+scp+tamil,https://youtube.com/results?search_query=aws+scp+telugu
AWS,Advanced,What is AWS CloudFormation?,Infrastructure as Code service,Monitoring tool,Database engine,CDN,A,CloudFormation automates infrastructure setup.,Infrastructure,https://docs.aws.amazon.com/cloudformation/index.html,https://youtube.com/results?search_query=aws+cloudformation+advanced,https://youtube.com/results?search_query=aws+cloudformation+hindi,https://youtube.com/results?search_query=aws+cloudformation+kannada,https://youtube.com/results?search_query=aws+cloudformation+tamil,https://youtube.com/results?search_query=aws+cloudformation+telugu
AWS,Advanced,Template format in CloudFormation?,JSON/YAML,XML,INI,CSV,A,CloudFormation supports JSON and YAML.,Infrastructure,https://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/template-formats.html,https://youtube.com/results?search_query=aws+cloudformation+advanced,https://youtube.com/results?search_query=aws+cloudformation+hindi,https://youtube.com/results?search_query=aws+cloudformation+kannada,https://youtube.com/results?search_query=aws+cloudformation+tamil,https://youtube.com/results?search_query=aws+cloudformation+telugu
AWS,Advanced,What is AWS Lambda?,Serverless compute,Database,Storage service,CDN,A,Lambda runs code without managing servers.,Serverless,https://docs.aws.amazon.com/lambda/latest/dg/welcome.html,https://youtube.com/results?search_query=aws+lambda+advanced,https://youtube.com/results?search_query=aws+lambda+hindi,https://youtube.com/results?search_query=aws+lambda+kannada,https://youtube.com/results?search_query=aws+lambda+tamil,https://youtube.com/results?search_query=aws+lambda+telugu
AWS,Advanced,Max Lambda timeout?,15 minutes,5 minutes,1 hour,30 minutes,A,Maximum execution time is 15 minutes.,Serverless,https://docs.aws.amazon.com/lambda/latest/dg/configuration-timeout.html,https://youtube.com/results?search_query=aws+lambda+advanced,https://youtube.com/results?search_query=aws+lambda+hindi,https://youtube.com/results?search_query=aws+lambda+kannada,https://youtube.com/results?search_query=aws+lambda+tamil,https://youtube.com/results?search_query=aws+lambda+telugu
AWS,Advanced,What is AWS IAM Role?,Temporary permission entity,Database role,Network role,Storage policy,A,IAM roles provide temporary credentials.,Security,https://docs.aws.amazon.com/IAM/latest/UserGuide/id_roles.html,https://youtube.com/results?search_query=aws+iam+roles+advanced,https://youtube.com/results?search_query=aws+iam+roles+hindi,https://youtube.com/results?search_query=aws+iam+roles+kannada,https://youtube.com/results?search_query=aws+iam+roles+tamil,https://youtube.com/results?search_query=aws+iam+roles+telugu
AWS,Advanced,What is AWS KMS?,Key Management Service,Knowledge Management System,Kernel Mode Service,Key Monitoring System,A,KMS manages encryption keys.,Security,https://docs.aws.amazon.com/kms/latest/developerguide/overview.html,https://youtube.com/results?search_query=aws+kms+advanced,https://youtube.com/results?search_query=aws+kms+hindi,https://youtube.com/results?search_query=aws+kms+kannada,https://youtube.com/results?search_query=aws+kms+tamil,https://youtube.com/results?search_query=aws+kms+telugu
AWS,Advanced,What is VPC Peering?,Connect two VPCs,Create subnet,Monitor network,Delete VPC,A,VPC peering connects private networks.,Networking,https://docs.aws.amazon.com/vpc/latest/peering/what-is-vpc-peering.html,https://youtube.com/results?search_query=aws+vpc+peering,https://youtube.com/results?search_query=aws+vpc+peering+hindi,https://youtube.com/results?search_query=aws+vpc+peering+kannada,https://youtube.com/results?search_query=aws+vpc+peering+tamil,https://youtube.com/results?search_query=aws+vpc+peering+telugu
AWS,Advanced,What is AWS Transit Gateway?,Network hub,Database,CDN,Firewall,A,Transit Gateway connects multiple VPCs centrally.,Networking,https://docs.aws.amazon.com/vpc/latest/tgw/what-is-transit-gateway.html,https://youtube.com/results?search_query=aws+transit+gateway,https://youtube.com/results?search_query=aws+transit+gateway+hindi,https://youtube.com/results?search_query=aws+transit+gateway+kannada,https://youtube.com/results?search_query=aws+transit+gateway+tamil,https://youtube.com/results?search_query=aws+transit+gateway+telugu
AWS,Advanced,What is CloudWatch?,Monitoring service,Storage service,Compute engine,Database,A,CloudWatch monitors metrics and logs.,Monitoring,https://docs.aws.amazon.com/cloudwatch/index.html,https://youtube.com/results?search_query=aws+cloudwatch+advanced,https://youtube.com/results?search_query=aws+cloudwatch+hindi,https://youtube.com/results?search_query=aws+cloudwatch+kannada,https://youtube.com/results?search_query=aws+cloudwatch+tamil,https://youtube.com/results?search_query=aws+cloudwatch+telugu
AWS,Advanced,What is AWS Auto Scaling?,Automatic resource scaling,Storage scaling,Manual scaling,Static scaling,A,Auto Scaling adjusts resources based on demand.,Scaling,https://docs.aws.amazon.com/autoscaling/index.html,https://youtube.com/results?search_query=aws+autoscaling+advanced,https://youtube.com/results?search_query=aws+autoscaling+hindi,https://youtube.com/results?search_query=aws+autoscaling+kannada,https://youtube.com/results?search_query=aws+autoscaling+tamil,https://youtube.com/results?search_query=aws+autoscaling+telugu
AWS,Advanced,What is Elastic Load Balancer?,Traffic distributor,Database balancer,Storage balancer,Firewall,A,ELB distributes incoming traffic.,Scaling,https://docs.aws.amazon.com/elasticloadbalancing/latest/userguide/what-is-load-balancing.html,https://youtube.com/results?search_query=aws+load+balancer+advanced,https://youtube.com/results?search_query=aws+load+balancer+hindi,https://youtube.com/results?search_query=aws+load+balancer+kannada,https://youtube.com/results?search_query=aws+load+balancer+tamil,https://youtube.com/results?search_query=aws+load+balancer+telugu
AWS,Advanced,What is S3 Lifecycle Policy?,Automated storage transition,Encryption tool,Backup tool,Database,A,Lifecycle moves objects to cheaper tiers.,Storage,https://docs.aws.amazon.com/AmazonS3/latest/userguide/object-lifecycle-mgmt.html,https://youtube.com/results?search_query=aws+s3+lifecycle,https://youtube.com/results?search_query=aws+s3+lifecycle+hindi,https://youtube.com/results?search_query=aws+s3+lifecycle+kannada,https://youtube.com/results?search_query=aws+s3+lifecycle+tamil,https://youtube.com/results?search_query=aws+s3+lifecycle+telugu
AWS,Advanced,What is AWS Direct Connect?,Private network link,VPN service,Firewall,Proxy,A,Direct Connect provides dedicated network connection.,Networking,https://docs.aws.amazon.com/directconnect/latest/UserGuide/Welcome.html,https://youtube.com/results?search_query=aws+direct+connect,https://youtube.com/results?search_query=aws+direct+connect+hindi,https://youtube.com/results?search_query=aws+direct+connect+kannada,https://youtube.com/results?search_query=aws+direct+connect+tamil,https://youtube.com/results?search_query=aws+direct+connect+telugu
AWS,Advanced,What is AWS WAF?,Web Application Firewall,Web Access Filter,Wide Area Firewall,Web Acceleration Firewall,A,WAF protects web applications from attacks.,Security,https://docs.aws.amazon.com/waf/latest/developerguide/what-is-aws-waf.html,https://youtube.com/results?search_query=aws+waf+advanced,https://youtube.com/results?search_query=aws+waf+hindi,https://youtube.com/results?search_query=aws+waf+kannada,https://youtube.com/results?search_query=aws+waf+tamil,https://youtube.com/results?search_query=aws+waf+telugu
AWS,Advanced,What is AWS Shield?,DDoS protection,Firewall,VPN,Encryption,A,Shield provides DDoS protection.,Security,https://docs.aws.amazon.com/shield/latest/developerguide/what-is-shield.html,https://youtube.com/results?search_query=aws+shield+advanced,https://youtube.com/results?search_query=aws+shield+hindi,https://youtube.com/results?search_query=aws+shield+kannada,https://youtube.com/results?search_query=aws+shield+tamil,https://youtube.com/results?search_query=aws+shield+telugu
AWS,Advanced,What is AWS Config?,Resource configuration tracking,Config management tool,Deployment service,Backup service,A,Config tracks resource configurations and compliance.,Governance,https://docs.aws.amazon.com/config/latest/developerguide/WhatIsConfig.html,https://youtube.com/results?search_query=aws+config+advanced,https://youtube.com/results?search_query=aws+config+hindi,https://youtube.com/results?search_query=aws+config+kannada,https://youtube.com/results?search_query=aws+config+tamil,https://youtube.com/results?search_query=aws+config+telugu
AWS,Advanced,What is AWS CloudTrail?,Logs API activity,Traffic monitoring,Performance tracking,Cost analysis,A,CloudTrail logs all AWS API calls.,Monitoring,https://docs.aws.amazon.com/awscloudtrail/latest/userguide/what_is_cloud_trail.html,https://youtube.com/results?search_query=aws+cloudtrail+advanced,https://youtube.com/results?search_query=aws+cloudtrail+hindi,https://youtube.com/results?search_query=aws+cloudtrail+kannada,https://youtube.com/results?search_query=aws+cloudtrail+tamil,https://youtube.com/results?search_query=aws+cloudtrail+telugu
AWS,Advanced,What is AWS Systems Manager?,Operational management,Systems monitoring,Backup system,Database manager,A,Systems Manager automates operational tasks.,Management,https://docs.aws.amazon.com/systems-manager/latest/userguide/what-is-systems-manager.html,https://youtube.com/results?search_query=aws+systems+manager,https://youtube.com/results?search_query=aws+systems+manager+hindi,https://youtube.com/results?search_query=aws+systems+manager+kannada,https://youtube.com/results?search_query=aws+systems+manager+tamil,https://youtube.com/results?search_query=aws+systems+manager+telugu
AWS,Advanced,What is AWS Trusted Advisor?,Best practices advisor,Security scanner,Cost calculator,Performance optimizer,A,Trusted Advisor provides optimization recommendations.,Management,https://docs.aws.amazon.com/awssupport/latest/user/trusted-advisor.html,https://youtube.com/results?search_query=aws+trusted+advisor,https://youtube.com/results?search_query=aws+trusted+advisor+hindi,https://youtube.com/results?search_query=aws+trusted+advisor+kannada,https://youtube.com/results?search_query=aws+trusted+advisor+tamil,https://youtube.com/results?search_query=aws+trusted+advisor+telugu
AWS,Advanced,What is AWS Control Tower?,Multi-account governance,Control panel,Network controller,Security tower,A,Control Tower sets up governed multi-account environments.,Governance,https://docs.aws.amazon.com/controltower/latest/userguide/what-is-control-tower.html,https://youtube.com/results?search_query=aws+control+tower,https://youtube.com/results?search_query=aws+control+tower+hindi,https://youtube.com/results?search_query=aws+control+tower+kannada,https://youtube.com/results?search_query=aws+control+tower+tamil,https://youtube.com/results?search_query=aws+control+tower+telugu
AWS,Advanced,What is AWS Backup?,Centralized backup service,Data recovery,Sync service,Archive service,A,Backup centralizes backup management across AWS services.,Storage,https://docs.aws.amazon.com/aws-backup/latest/devguide/whatisbackup.html,https://youtube.com/results?search_query=aws+backup+advanced,https://youtube.com/results?search_query=aws+backup+hindi,https://youtube.com/results?search_query=aws+backup+kannada,https://youtube.com/results?search_query=aws+backup+tamil,https://youtube.com/results?search_query=aws+backup+telugu
AWS,Advanced,What is AWS Glue?,ETL service,Glue for databases,Data warehouse,Analytics service,A,Glue is a serverless ETL service.,Analytics,https://docs.aws.amazon.com/glue/latest/dg/what-is-glue.html,https://youtube.com/results?search_query=aws+glue+etl,https://youtube.com/results?search_query=aws+glue+hindi,https://youtube.com/results?search_query=aws+glue+kannada,https://youtube.com/results?search_query=aws+glue+tamil,https://youtube.com/results?search_query=aws+glue+telugu
