AWS,Advanced,What is AWS Global Accelerator?,Network acceleration,Global routing,Performance optimization,Traffic manager,A,Global Accelerator improves availability and performance of global applications.,Networking,https://docs.aws.amazon.com/global-accelerator/latest/dg/what-is-global-accelerator.html,https://youtube.com/results?search_query=aws+global+accelerator,https://youtube.com/results?search_query=aws+global+accelerator+hindi,https://youtube.com/results?search_query=aws+global+accelerator+kannada,https://youtube.com/results?search_query=aws+global+accelerator+tamil,https://youtube.com/results?search_query=aws+global+accelerator+telugu
AWS,Advanced,What is AWS Step Functions?,Serverless workflow,Function orchestrator,Step processor,Task manager,A,Step Functions coordinates Lambda functions and services.,Serverless,https://docs.aws.amazon.com/step-functions/latest/dg/welcome.html,https://youtube.com/results?search_query=aws+step+functions,https://youtube.com/results?search_query=aws+step+functions+hindi,https://youtube.com/results?search_query=aws+step+functions+kannada,https://youtube.com/results?search_query=aws+step+functions+tamil,https://youtube.com/results?search_query=aws+step+functions+telugu
AWS,Advanced,What is AWS X-Ray?,Distributed tracing,Monitoring tool,Debugger,Performance analyzer,A,X-Ray helps debug distributed applications.,Monitoring,https://docs.aws.amazon.com/xray/latest/devguide/aws-xray.html,https://youtube.com/results?search_query=aws+x-ray+tracing,https://youtube.com/results?search_query=aws+x-ray+hindi,https://youtube.com/results?search_query=aws+x-ray+kannada,https://youtube.com/results?search_query=aws+x-ray+tamil,https://youtube.com/results?search_query=aws+x-ray+telugu
AWS,Advanced,What is AWS ECS?,Container orchestration,Virtual machines,Serverless containers,Microservices platform,A,ECS runs Docker containers.,Containers,https://docs.aws.amazon.com/AmazonECS/latest/developerguide/Welcome.html,https://youtube.com/results?search_query=aws+ecs+containers,https://youtube.com/results?search_query=aws+ecs+hindi,https://youtube.com/results?search_query=aws+ecs+kannada,https://youtube.com/results?search_query=aws+ecs+tamil,https://youtube.com/results?search_query=aws+ecs+telugu
AWS,Advanced,What is AWS EKS?,Managed Kubernetes,Virtual Kubernetes,Elastic Kubernetes,Container Kubernetes,A,EKS is managed Kubernetes service.,Containers,https://docs.aws.amazon.com/eks/latest/userguide/what-is-eks.html,https://youtube.com/results?search_query=aws+eks+kubernetes,https://youtube.com/results?search_query=aws+eks+hindi,https://youtube.com/results?search_query=aws+eks+kannada,https://youtube.com/results?search_query=aws+eks+tamil,https://youtube.com/results?search_query=aws+eks+telugu
AWS,Advanced,What is AWS Fargate?,Serverless containers,Container registry,Container monitoring,Container security,A,Fargate runs containers without managing servers.,Containers,https://docs.aws.amazon.com/AmazonECS/latest/userguide/what-is-fargate.html,https://youtube.com/results?search_query=aws+fargate+serverless,https://youtube.com/results?search_query=aws+fargate+hindi,https://youtube.com/results?search_query=aws+fargate+kannada,https://youtube.com/results?search_query=aws+fargate+tamil,https://youtube.com/results?search_query=aws+fargate+telugu
AWS,Advanced,What is AWS CodePipeline?,CI/CD pipeline,Build pipeline,Test pipeline,Deploy pipeline,A,CodePipeline automates release pipelines.,DevOps,https://docs.aws.amazon.com/codepipeline/latest/userguide/welcome.html,https://youtube.com/results?search_query=aws+codepipeline,https://youtube.com/results?search_query=aws+codepipeline+hindi,https://youtube.com/results?search_query=aws+codepipeline+kannada,https://youtube.com/results?search_query=aws+codepipeline+tamil,https://youtube.com/results?search_query=aws+codepipeline+telugu
AWS,Advanced,What is AWS CodeBuild?,Build service,Code compiler,Test runner,Deployment tool,A,CodeBuild compiles source code and runs tests.,DevOps,https://docs.aws.amazon.com/codebuild/latest/userguide/welcome.html,https://youtube.com/results?search_query=aws+codebuild,https://youtube.com/results?search_query=aws+codebuild+hindi,https://youtube.com/results?search_query=aws+codebuild+kannada,https://youtube.com/results?search_query=aws+codebuild+tamil,https://youtube.com/results?search_query=aws+codebuild+telugu
AWS,Advanced,What is AWS CodeDeploy?,Deployment automation,Code deployment,Safe deployment,Automated deployment,A,CodeDeploy automates application deployments.,DevOps,https://docs.aws.amazon.com/codedeploy/latest/userguide/welcome.html,https://youtube.com/results?search_query=aws+codedeploy,https://youtube.com/results?search_query=aws+codedeploy+hindi,https://youtube.com/results?search_query=aws+codedeploy+kannada,https://youtube.com/results?search_query=aws+codedeploy+tamil,https://youtube.com/results?search_query=aws+codedeploy+telugu
AWS,Advanced,What is AWS SNS?,Pub/Sub messaging,Simple notification,Email service,SMS service,A,SNS sends notifications to multiple subscribers.,Messaging,https://docs.aws.amazon.com/sns/latest/dg/welcome.html,https://youtube.com/results?search_query=aws+sns+pubsub,https://youtube.com/results?search_query=aws+sns+hindi,https://youtube.com/results?search_query=aws+sns+kannada,https://youtube.com/results?search_query=aws+sns+tamil,https://youtube.com/results?search_query=aws+sns+telugu
AWS,Advanced,What is AWS SQS?,Message queuing service,Queue management,Task queue,Job queue,A,SQS decouples application components.,Messaging,https://docs.aws.amazon.com/AWSSimpleQueueService/latest/SQSDeveloperGuide/welcome.html,https://youtube.com/results?search_query=aws+sqs+queues,https://youtube.com/results?search_query=aws+sqs+hindi,https://youtube.com/results?search_query=aws+sqs+kannada,https://youtube.com/results?search_query=aws+sqs+tamil,https://youtube.com/results?search_query=aws+sqs+telugu
AWS,Advanced,What is AWS EventBridge?,Event bus,Event router,Event processor,Event monitor,A,EventBridge routes events between AWS services.,Event-Driven,https://docs.aws.amazon.com/eventbridge/latest/userguide/what-is-amazon-eventbridge.html,https://youtube.com/results?search_query=aws+eventbridge,https://youtube.com/results?search_query=aws+eventbridge+hindi,https://youtube.com/results?search_query=aws+eventbridge+kannada,https://youtube.com/results?search_query=aws+eventbridge+tamil,https://youtube.com/results?search_query=aws+eventbridge+telugu
AWS,Advanced,What is AWS CloudFront?,CDN service,Content delivery,Edge network,Global accelerator,A,CloudFront delivers content globally with low latency.,Networking,https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/Introduction.html,https://youtube.com/results?search_query=aws+cloudfront+cdn,https://youtube.com/results?search_query=aws+cloudfront+hindi,https://youtube.com/results?search_query=aws+cloudfront+kannada,https://youtube.com/results?search_query=aws+cloudfront+tamil,https://youtube.com/results?search_query=aws+cloudfront+telugu
AWS,Advanced,What is AWS Route 53?,DNS service,Domain registrar,Load balancer,Traffic router,A,Route 53 is a scalable DNS web service.,Networking,https://docs.aws.amazon.com/Route53/latest/DeveloperGuide/Welcome.html,https://youtube.com/results?search_query=aws+route53+dns,https://youtube.com/results?search_query=aws+route53+hindi,https://youtube.com/results?search_query=aws+route53+kannada,https://youtube.com/results?search_query=aws+route53+tamil,https://youtube.com/results?search_query=aws+route53+telugu
AWS,Advanced,What is AWS API Gateway?,API management,REST API gateway,API proxy,API security,A,API Gateway creates and manages APIs.,Serverless,https://docs.aws.amazon.com/apigateway/latest/developerguide/welcome.html,https://youtube.com/results?search_query=aws+api+gateway,https://youtube.com/results?search_query=aws+api+gateway+hindi,https://youtube.com/results?search_query=aws+api+gateway+kannada,https://youtube.com/results?search_query=aws+api+gateway+tamil,https://youtube.com/results?search_query=aws+api+gateway+telugu
AWS,Advanced,What is AWS Cognito?,User authentication,Identity management,User directory,Access control,A,Cognito provides user sign-up and sign-in.,Security,https://docs.aws.amazon.com/cognito/latest/developerguide/what-is-amazon-cognito.html,https://youtube.com/results?search_query=aws+cognito+authentication,https://youtube.com/results?search_query=aws+cognito+hindi,https://youtube.com/results?search_query=aws+cognito+kannada,https://youtube.com/results?search_query=aws+cognito+tamil,https://youtube.com/results?search_query=aws+cognito+telugu
AWS,Advanced,What is AWS Secrets Manager?,Secret storage,Password manager,Key manager,Credential store,A,Secrets Manager stores and rotates secrets securely.,Security,https://docs.aws.amazon.com/secretsmanager/latest/userguide/what-is.html,https://youtube.com/results?search_query=aws+secrets+manager,https://youtube.com/results?search_query=aws+secrets+manager+hindi,https://youtube.com/results?search_query=aws+secrets+manager+kannada,https://youtube.com/results?search_query=aws+secrets+manager+tamil,https://youtube.com/results?search_query=aws+secrets+manager+telugu
AWS,Advanced,What is AWS Parameter Store?,Configuration management,Parameter storage,App config,Environment variables,A,Parameter Store stores configuration data.,Management,https://docs.aws.amazon.com/systems-manager/latest/userguide/systems-manager-parameter-store.html,https://youtube.com/results?search_query=aws+parameter+store,https://youtube.com/results?search_query=aws+parameter+store+hindi,https://youtube.com/results?search_query=aws+parameter+store+kannada,https://youtube.com/results?search_query=aws+parameter+store+tamil,https://youtube.com/results?search_query=aws+parameter+store+telugu
AWS,Advanced,What is AWS CloudHSM?,Hardware security module,Hardware encryption,HSM appliance,Security hardware,A,CloudHSM provides dedicated hardware for key storage.,Security,https://docs.aws.amazon.com/cloudhsm/latest/userguide/introduction.html,https://youtube.com/results?search_query=aws+cloudhsm,https://youtube.com/results?search_query=aws+cloudhsm+hindi,https://youtube.com/results?search_query=aws+cloudhsm+kannada,https://youtube.com/results?search_query=aws+cloudhsm+tamil,https://youtube.com/results?search_query=aws+cloudhsm+telugu
AWS,Advanced,What is AWS GuardDuty?,Threat detection,Security monitoring,Intrusion detection,Vulnerability scanner,A,GuardDuty detects threats using machine learning.,Security,https://docs.aws.amazon.com/guardduty/latest/ug/what-is-guardduty.html,https://youtube.com/results?search_query=aws+guardduty,https://youtube.com/results?search_query=aws+guardduty+hindi,https://youtube.com/results?search_query=aws+guardduty+kannada,https://youtube.com/results?search_query=aws+guardduty+tamil,https://youtube.com/results?search_query=aws+guardduty+telugu
AWS,Advanced,What is AWS Inspector?,Security assessment,Vulnerability assessment,Compliance check,Security audit,A,Inspector assesses security and compliance.,Security,https://docs.aws.amazon.com/inspector/latest/user/what-is-inspector.html,https://youtube.com/results?search_query=aws+inspector,https://youtube.com/results?search_query=aws+inspector+hindi,https://youtube.com/results?search_query=aws+inspector+kannada,https://youtube.com/results?search_query=aws+inspector+tamil,https://youtube.com/results?search_query=aws+inspector+telugu
AWS,Advanced,What is AWS Macie?,Data security,Data classification,PII discovery,Data protection,A,Macie discovers and protects sensitive data.,Security,https://docs.aws.amazon.com/macie/latest/user/what-is-macie.html,https://youtube.com/results?search_query=aws+macie,https://youtube.com/results?search_query=aws+macie+hindi,https://youtube.com/results?search_query=aws+macie+kannada,https://youtube.com/results?search_query=aws+macie+tamil,https://youtube.com/results?search_query=aws+macie+telugu
AWS,Advanced,What is AWS Cost Explorer?,Cost analysis,Cost visualization,Cost reporting,Budget tool,A,Cost Explorer visualizes and analyzes costs.,Cost Management,https://docs.aws.amazon.com/cost-management/latest/userguide/ce-what-is.html,https://youtube.com/results?search_query=aws+cost+explorer,https://youtube.com/results?search_query=aws+cost+explorer+hindi,https://youtube.com/results?search_query=aws+cost+explorer+kannada,https://youtube.com/results?search_query=aws+cost+explorer+tamil,https://youtube.com/results?search_query=aws+cost+explorer+telugu
AWS,Advanced,What is AWS Budgets?,Budget management,Cost alerts,Budget planning,Spend tracking,A,Budgets sets custom cost and usage budgets.,Cost Management,https://docs.aws.amazon.com/cost-management/latest/userguide/budgets-managing-costs.html,https://youtube.com/results?search_query=aws+budgets,https://youtube.com/results?search_query=aws+budgets+hindi,https://youtube.com/results?search_query=aws+budgets+kannada,https://youtube.com/results?search_query=aws+budgets+tamil,https://youtube.com/results?search_query=aws+budgets+telugu
AWS,Advanced,What is AWS Cost and Usage Report?,Detailed billing report,Usage report,Cost report,Billing data,A,CUR provides detailed billing and usage data.,Cost Management,https://docs.aws.amazon.com/cur/latest/userguide/what-is-cur.html,https://youtube.com/results?search_query=aws+cost+usage+report,https://youtube.com/results?search_query=aws+cost+usage+report+hindi,https://youtube.com/results?search_query=aws+cost+usage+report+kannada,https://youtube.com/results?search_query=aws+cost+usage+report+tamil,https://youtube.com/results?search_query=aws+cost+usage+report+telugu
AWS,Advanced,What is AWS Compute Optimizer?,Resource optimization,Cost optimization,Performance optimization,Right-sizing,A,Compute Optimizer recommends optimal AWS resources.,Cost Management,https://docs.aws.amazon.com/compute-optimizer/latest/ug/what-is-compute-optimizer.html,https://youtube.com/results?search_query=aws+compute+optimizer,https://youtube.com/results?search_query=aws+compute+optimizer+hindi,https://youtube.com/results?search_query=aws+compute+optimizer+kannada,https://youtube.com/results?search_query=aws+compute+optimizer+tamil,https://youtube.com/results?search_query=aws+compute+optimizer+telugu
AWS,Advanced,What is AWS Service Catalog?,IT service catalog,Product portfolio,Service management,Resource catalog,A,Service Catalog manages approved IT services.,Governance,https://docs.aws.amazon.com/servicecatalog/latest/adminguide/what-is-service-catalog.html,https://youtube.com/results?search_query=aws+service+catalog,https://youtube.com/results?search_query=aws+service+catalog+hindi,https://youtube.com/results?search_query=aws+service+catalog+kannada,https://youtube.com/results?search_query=aws+service+catalog+tamil,https://youtube.com/results?search_query=aws+service+catalog+telugu
AWS,Advanced,What is AWS OpsWorks?,Configuration management,Chef/Puppet automation,Server configuration,App management,A,OpsWorks uses Chef and Puppet for configuration.,Management,https://docs.aws.amazon.com/opsworks/latest/userguide/welcome.html,https://youtube.com/results?search_query=aws+opsworks,https://youtube.com/results?search_query=aws+opsworks+hindi,https://youtube.com/results?search_query=aws+opsworks+kannada,https://youtube.com/results?search_query=aws+opsworks+tamil,https://youtube.com/results?search_query=aws+opsworks+telugu
AWS,Advanced,What is AWS Resource Access Manager?,Share resources,Security sharing,Resource pooling,Access sharing,A,RAM shares AWS resources across accounts.,Governance,https://docs.aws.amazon.com/ram/latest/userguide/what-is.html,https://youtube.com/results?search_query=aws+ram+sharing,https://youtube.com/results?search_query=aws+ram+hindi,https://youtube.com/results?search_query=aws+ram+kannada,https://youtube.com/results?search_query=aws+ram+tamil,https://youtube.com/results?search_query=aws+ram+telugu
AWS,Advanced,What is AWS Outposts?,On-premises AWS,Hybrid cloud,Local AWS,Edge AWS,A,Outposts bring AWS infrastructure to on-premises.,Hybrid Cloud,https://docs.aws.amazon.com/outposts/latest/userguide/what-is-outposts.html,https://youtube.com/results?search_query=aws+outposts,https://youtube.com/results?search_query=aws+outposts+hindi,https://youtube.com/results?search_query=aws+outposts+kannada,https://youtube.com/results?search_query=aws+outposts+tamil,https://youtube.com/results?search_query=aws+outposts+telugu
AWS,Advanced,What is AWS Snowball?,Data transport,Physical storage,Data migration,Edge computing,A,Snowball physically transports large amounts of data.,Storage,https://docs.aws.amazon.com/snowball/latest/ug/whatissnowball.html,https://youtube.com/results?search_query=aws+snowball,https://youtube.com/results?search_query=aws+snowball+hindi,https://youtube.com/results?search_query=aws+snowball+kannada,https://youtube.com/results?search_query=aws+snowball+tamil,https://youtube.com/results?search_query=aws+snowball+telugu
AWS,Advanced,What is AWS DataSync?,Data transfer,File sync,Data migration,Storage sync,A,DataSync automates data transfer between on-prem and AWS.,Storage,https://docs.aws.amazon.com/datasync/latest/userguide/what-is-datasync.html,https://youtube.com/results?search_query=aws+datasync,https://youtube.com/results?search_query=aws+datasync+hindi,https://youtube.com/results?search_query=aws+datasync+kannada,https://youtube.com/results?search_query=aws+datasync+tamil,https://youtube.com/results?search_query=aws+datasync+telugu
AWS,Advanced,What is AWS Storage Gateway?,Hybrid storage,File gateway,Volume gateway,Tape gateway,A,Storage Gateway connects on-prem environments to AWS storage.,Hybrid Cloud,https://docs.aws.amazon.com/storagegateway/latest/userguide/WhatIsStorageGateway.html,https://youtube.com/results?search_query=aws+storage+gateway,https://youtube.com/results?search_query=aws+storage+gateway+hindi,https://youtube.com/results?search_query=aws+storage+gateway+kannada,https://youtube.com/results?search_query=aws+storage+gateway+tamil,https://youtube.com/results?search_query=aws+storage+gateway+telugu
AWS,Advanced,What is AWS FSx?,Managed file storage,File system,Windows file server,Lustre file system,A,FSx provides managed file storage.,Storage,https://docs.aws.amazon.com/fsx/latest/WindowsGuide/what-is.html,https://youtube.com/results?search_query=aws+fsx,https://youtube.com/results?search_query=aws+fsx+hindi,https://youtube.com/results?search_query=aws+fsx+kannada,https://youtube.com/results?search_query=aws+fsx+tamil,https://youtube.com/results?search_query=aws+fsx+telugu
AWS,Advanced,What is AWS Neptune?,Graph database,Relationship database,Network database,Linked database,A,Neptune is a managed graph database.,Database,https://docs.aws.amazon.com/neptune/latest/userguide/what-is.html,https://youtube.com/results?search_query=aws+neptune,https://youtube.com/results?search_query=aws+neptune+hindi,https://youtube.com/results?search_query=aws+neptune+kannada,https://youtube.com/results?search_query=aws+neptune+tamil,https://youtube.com/results?search_query=aws+neptune+telugu
AWS,Advanced,What is AWS DocumentDB?,MongoDB compatible,Document database,JSON database,NoSQL database,A,DocumentDB is MongoDB compatible document database.,Database,https://docs.aws.amazon.com/documentdb/latest/developerguide/what-is.html,https://youtube.com/results?search_query=aws+documentdb,https://youtube.com/results?search_query=aws+documentdb+hindi,https://youtube.com/results?search_query=aws+documentdb+kannada,https://youtube.com/results?search_query=aws+documentdb+tamil,https://youtube.com/results?search_query=aws+documentdb+telugu
AWS,Advanced,What is AWS QLDB?,Ledger database,Immutable ledger,Transaction ledger,Verifiable ledger,A,QLDB is immutable transactional ledger.,Database,https://docs.aws.amazon.com/qldb/latest/developerguide/what-is.html,https://youtube.com/results?search_query=aws+qldb,https://youtube.com/results?search_query=aws+qldb+hindi,https://youtube.com/results?search_query=aws+qldb+kannada,https://youtube.com/results?search_query=aws+qldb+tamil,https://youtube.com/results?search_query=aws+qldb+telugu
AWS,Advanced,What is AWS Timestream?,Time-series database,Time database,Metrics database,Monitoring database,A,Timestream is managed time-series database.,Database,https://docs.aws.amazon.com/timestream/latest/developerguide/what-is-timestream.html,https://youtube.com/results?search_query=aws+timestream,https://youtube.com/results?search_query=aws+timestream+hindi,https://youtube.com/results?search_query=aws+timestream+kannada,https://youtube.com/results?search_query=aws+timestream+tamil,https://youtube.com/results?search_query=aws+timestream+telugu
AWS,Advanced,What is AWS Keyspaces?,Cassandra compatible,Apache Cassandra,Wide-column database,NoSQL database,A,Keyspaces is Apache Cassandra compatible database.,Database,https://docs.aws.amazon.com/keyspaces/latest/devguide/what-is.html,https://youtube.com/results?search_query=aws+keyspaces,https://youtube.com/results?search_query=aws+keyspaces+hindi,https://youtube.com/results?search_query=aws+keyspaces+kannada,https://youtube.com/results?search_query=aws+keyspaces+tamil,https://youtube.com/results?search_query=aws+keyspaces+telugu
AWS,Advanced,What is AWS Lake Formation?,Data lake management,Lake setup,Data governance,Lake security,A,Lake Formation builds secure data lakes.,Analytics,https://docs.aws.amazon.com/lake-formation/latest/dg/what-is-lake-formation.html,https://youtube.com/results?search_query=aws+lake+formation,https://youtube.com/results?search_query=aws+lake+formation+hindi,https://youtube.com/results?search_query=aws+lake+formation+kannada,https://youtube.com/results?search_query=aws+lake+formation+tamil,https://youtube.com/results?search_query=aws+lake+formation+telugu
AWS,Advanced,What is AWS QuickSight?,Business intelligence,Dashboard tool,Analytics visualization,Reporting tool,A,QuickSight is cloud-powered business intelligence.,Analytics,https://docs.aws.amazon.com/quicksight/latest/user/welcome.html,https://youtube.com/results?search_query=aws+quicksight,https://youtube.com/results?search_query=aws+quicksight+hindi,https://youtube.com/results?search_query=aws+quicksight+kannada,https://youtube.com/results?search_query=aws+quicksight+tamil,https://youtube.com/results?search_query=aws+quicksight+telugu
AWS,Advanced,What is AWS Kinesis?,Real-time data streaming,Data streams,Event streaming,Log streaming,A,Kinesis collects and analyzes real-time streaming data.,Analytics,https://docs.aws.amazon.com/streams/latest/dev/introduction.html,https://youtube.com/results?search_query=aws+kinesis+streaming,https://youtube.com/results?search_query=aws+kinesis+hindi,https://youtube.com/results?search_query=aws+kinesis+kannada,https://youtube.com/results?search_query=aws+kinesis+tamil,https://youtube.com/results?search_query=aws+kinesis+telugu
