AWS,Advanced,What is AWS Global Accelerator?,Network acceleration,Global routing,Performance optimization,Traffic manager,A,Global Accelerator improves availability and performance of global applications.,Networking,https://docs.aws.amazon.com/global-accelerator/latest/dg/what-is-global-accelerator.html,https://youtube.com/results?search_query=aws+global+accelerator,https://youtube.com/results?search_query=aws+global+accelerator+hindi,https://youtube.com/results?search_query=aws+global+accelerator+kannada,https://youtube.com/results?search_query=aws+global+accelerator+tamil,https://youtube.com/results?search_query=aws+global+accelerator+telugu
AWS,Advanced,What is AWS MSK?,Managed Kafka,Apache Kafka,Message streaming,Event streaming,A,MSK is managed Apache Kafka service.,Analytics,https://docs.aws.amazon.com/msk/latest/developerguide/what-is-msk.html,https://youtube.com/results?search_query=aws+msk+kafka,https://youtube.com/results?search_query=aws+msk+hindi,https://youtube.com/results?search_query=aws+msk+kannada,https://youtube.com/results?search_query=aws+msk+tamil,https://youtube.com/results?search_query=aws+msk+telugu
AWS,Advanced,What is AWS Data Pipeline?,Data workflow,Data processing,ETL pipeline,Data orchestration,A,Data Pipeline orchestrates data movement and transformation.,Analytics,https://docs.aws.amazon.com/datapipeline/latest/DeveloperGuide/what-is-datapipeline.html,https://youtube.com/results?search_query=aws+data+pipeline,https://youtube.com/results?search_query=aws+data+pipeline+hindi,https://youtube.com/results?search_query=aws+data+pipeline+kannada,https://youtube.com/results?search_query=aws+data+pipeline+tamil,https://youtube.com/results?search_query=aws+data+pipeline+telugu
AWS,Advanced,What is AWS EMR?,Big data processing,Hadoop cluster,Spark processing,Data analytics,A,EMR processes big data using frameworks like Hadoop.,Analytics,https://docs.aws.amazon.com/emr/latest/ManagementGuide/emr-what-is-emr.html,https://youtube.com/results?search_query=aws+emr+hadoop,https://youtube.com/results?search_query=aws+emr+hindi,https://youtube.com/results?search_query=aws+emr+kannada,https://youtube.com/results?search_query=aws+emr+tamil,https://youtube.com/results?search_query=aws+emr+telugu
AWS,Advanced,What is AWS Redshift?,Data warehouse,Analytics database,Columnar database,OLAP database,A,Redshift is cloud data warehouse service.,Analytics,https://docs.aws.amazon.com/redshift/latest/mgmt/welcome.html,https://youtube.com/results?search_query=aws+redshift+data+warehouse,https://youtube.com/results?search_query=aws+redshift+hindi,https://youtube.com/results?search_query=aws+redshift+kannada,https://youtube.com/results?search_query=aws+redshift+tamil,https://youtube.com/results?search_query=aws+redshift+telugu
AWS,Advanced,What is AWS Athena?,Interactive query service,SQL on S3,Query engine,Analytics query,A,Athena queries data in S3 using SQL.,Analytics,https://docs.aws.amazon.com/athena/latest/ug/what-is.html,https://youtube.com/results?search_query=aws+athena+sql,https://youtube.com/results?search_query=aws+athena+hindi,https://youtube.com/results?search_query=aws+athena+kannada,https://youtube.com/results?search_query=aws+athena+tamil,https://youtube.com/results?search_query=aws+athena+telugu
AWS,Advanced,What is AWS Ground Station?,Satellite communication,Satellite data,Satellite ground station,Satellite control,A,Ground Station controls satellite communications.,Specialized,https://docs.aws.amazon.com/ground-station/latest/ug/what-is-ground-station.html,https://youtube.com/results?search_query=aws+ground+station,https://youtube.com/results?search_query=aws+ground+station+hindi,https://youtube.com/results?search_query=aws+ground+station+kannada,https://youtube.com/results?search_query=aws+ground+station+tamil,https://youtube.com/results?search_query=aws+ground+station+telugu
AWS,Advanced,What is AWS RoboMaker?,Robotics development,Robot simulation,Robotics platform,Robot deployment,A,RoboMaker develops and deploys robotics applications.,Specialized,https://docs.aws.amazon.com/robomaker/latest/dg/what-is-robomaker.html,https://youtube.com/results?search_query=aws+robomaker,https://youtube.com/results?search_query=aws+robomaker+hindi,https://youtube.com/results?search_query=aws+robomaker+kannada,https://youtube.com/results?search_query=aws+robomaker+tamil,https://youtube.com/results?search_query=aws+robomaker+telugu
AWS,Advanced,What is AWS DeepRacer?,Reinforcement learning,Autonomous racing,ML racing car,AI racing,A,DeepRacer is autonomous racing car for reinforcement learning.,Machine Learning,https://docs.aws.amazon.com/deepracer/latest/developerguide/what-is-deepracer.html,https://youtube.com/results?search_query=aws+deepracer,https://youtube.com/results?search_query=aws+deepracer+hindi,https://youtube.com/results?search_query=aws+deepracer+kannada,https://youtube.com/results?search_query=aws+deepracer+tamil,https://youtube.com/results?search_query=aws+deepracer+telugu
AWS,Advanced,What is AWS SageMaker?,Machine learning platform,ML service,Model training,ML deployment,A,SageMaker builds, trains, and deploys ML models.,Machine Learning,https://docs.aws.amazon.com/sagemaker/latest/dg/whatis.html,https://youtube.com/results?search_query=aws+sagemaker+ml,https://youtube.com/results?search_query=aws+sagemaker+hindi,https://youtube.com/results?search_query=aws+sagemaker+kannada,https://youtube.com/results?search_query=aws+sagemaker+tamil,https://youtube.com/results?search_query=aws+sagemaker+telugu
AWS,Advanced,What is AWS Comprehend?,Natural language processing,NLP service,Text analysis,Sentiment analysis,A,Comprehend analyzes text for insights.,Machine Learning,https://docs.aws.amazon.com/comprehend/latest/dg/what-is.html,https://youtube.com/results?search_query=aws+comprehend+nlp,https://youtube.com/results?search_query=aws+comprehend+hindi,https://youtube.com/results?search_query=aws+comprehend+kannada,https://youtube.com/results?search_query=aws+comprehend+tamil,https://youtube.com/results?search_query=aws+comprehend+telugu
AWS,Advanced,What is AWS Rekognition?,Image and video analysis,Computer vision,Face recognition,Object detection,A,Rekognition analyzes images and videos.,Machine Learning,https://docs.aws.amazon.com/rekognition/latest/dg/what-is.html,https://youtube.com/results?search_query=aws+rekognition+vision,https://youtube.com/results?search_query=aws+rekognition+hindi,https://youtube.com/results?search_query=aws+rekognition+kannada,https://youtube.com/results?search_query=aws+rekognition+tamil,https://youtube.com/results?search_query=aws+rekognition+telugu
AWS,Advanced,What is AWS Polly?,Text-to-speech,Speech synthesis,Voice generation,Audio generation,A,Polly converts text into lifelike speech.,Machine Learning,https://docs.aws.amazon.com/polly/latest/dg/what-is.html,https://youtube.com/results?search_query=aws+polly+tts,https://youtube.com/results?search_query=aws+polly+hindi,https://youtube.com/results?search_query=aws+polly+kannada,https://youtube.com/results?search_query=aws+polly+tamil,https://youtube.com/results?search_query=aws+polly+telugu
AWS,Advanced,What is AWS Translate?,Language translation,Machine translation,Text translation,Multilingual translation,A,Translate translates text between languages.,Machine Learning,https://docs.aws.amazon.com/translate/latest/dg/what-is.html,https://youtube.com/results?search_query=aws+translate,https://youtube.com/results?search_query=aws+translate+hindi,https://youtube.com/results?search_query=aws+translate+kannada,https://youtube.com/results?search_query=aws+translate+tamil,https://youtube.com/results?search_query=aws+translate+telugu
AWS,Advanced,What is AWS Lex?,Chatbot building,Conversational interfaces,Voice bots,Chat interface,A,Lex builds conversational interfaces using voice and text.,Machine Learning,https://docs.aws.amazon.com/lex/latest/dg/what-is.html,https://youtube.com/results?search_query=aws+lex+chatbot,https://youtube.com/results?search_query=aws+lex+hindi,https://youtube.com/results?search_query=aws+lex+kannada,https://youtube.com/results?search_query=aws+lex+tamil,https://youtube.com/results?search_query=aws+lex+telugu
AWS,Advanced,What is AWS Textract?,Document text extraction,OCR service,Text extraction,Document analysis,A,Textract extracts text and data from documents.,Machine Learning,https://docs.aws.amazon.com/textract/latest/dg/what-is.html,https://youtube.com/results?search_query=aws+textract+ocr,https://youtube.com/results?search_query=aws+textract+hindi,https://youtube.com/results?search_query=aws+textract+kannada,https://youtube.com/results?search_query=aws+textract+tamil,https://youtube.com/results?search_query=aws+textract+telugu
AWS,Advanced,What is AWS Personalize?,Real-time recommendations,Recommendation engine,Personalization,ML recommendations,A,Personalize creates real-time recommendation systems.,Machine Learning,https://docs.aws.amazon.com/personalize/latest/dg/what-is-personalize.html,https://youtube.com/results?search_query=aws+personalize,https://youtube.com/results?search_query=aws+personalize+hindi,https://youtube.com/results?search_query=aws+personalize+kannada,https://youtube.com/results?search_query=aws+personalize+tamil,https://youtube.com/results?search_query=aws+personalize+telugu
AWS,Advanced,What is AWS Forecast?,Time-series forecasting,Predictive forecasting,ML forecasting,Demand forecasting,A,Forecast uses ML to generate accurate forecasts.,Machine Learning,https://docs.aws.amazon.com/forecast/latest/dg/what-is-forecast.html,https://youtube.com/results?search_query=aws+forecast,https://youtube.com/results?search_query=aws+forecast+hindi,https://youtube.com/results?search_query=aws+forecast+kannada,https://youtube.com/results?search_query=aws+forecast+tamil,https://youtube.com/results?search_query=aws+forecast+telugu
AWS,Advanced,What is AWS DeepLens?,Deep learning camera,AI camera,ML camera,Vision camera,A,DeepLens is deep learning enabled video camera.,Machine Learning,https://docs.aws.amazon.com/deeplens/latest/dg/what-is-deeplens.html,https://youtube.com/results?search_query=aws+deeplens,https://youtube.com/results?search_query=aws+deeplens+hindi,https://youtube.com/results?search_query=aws+deeplens+kannada,https://youtube.com/results?search_query=aws+deeplens+tamil,https://youtube.com/results?search_query=aws+deeplens+telugu
AWS,Advanced,What is AWS IoT Core?,IoT device management,IoT connectivity,IoT messaging,IoT platform,A,IoT Core connects IoT devices to AWS cloud.,IoT,https://docs.aws.amazon.com/iot/latest/developerguide/what-is-aws-iot.html,https://youtube.com/results?search_query=aws+iot+core,https://youtube.com/results?search_query=aws+iot+core+hindi,https://youtube.com/results?search_query=aws+iot+core+kannada,https://youtube.com/results?search_query=aws+iot+core+tamil,https://youtube.com/results?search_query=aws+iot+core+telugu
AWS,Advanced,What is AWS IoT Greengrass?,Edge computing,IoT edge,IoT local compute,Edge IoT,A,Greengrass runs AWS IoT locally on devices.,IoT,https://docs.aws.amazon.com/greengrass/latest/developerguide/what-is-gg.html,https://youtube.com/results?search_query=aws+iot+greengrass,https://youtube.com/results?search_query=aws+iot+greengrass+hindi,https://youtube.com/results?search_query=aws+iot+greengrass+kannada,https://youtube.com/results?search_query=aws+iot+greengrass+tamil,https://youtube.com/results?search_query=aws+iot+greengrass+telugu
AWS,Advanced,What is AWS IoT Analytics?,IoT data analytics,IoT analysis,IoT insights,IoT processing,A,IoT Analytics analyzes IoT device data.,IoT,https://docs.aws.amazon.com/iotanalytics/latest/userguide/welcome.html,https://youtube.com/results?search_query=aws+iot+analytics,https://youtube.com/results?search_query=aws+iot+analytics+hindi,https://youtube.com/results?search_query=aws+iot+analytics+kannada,https://youtube.com/results?search_query=aws+iot+analytics+tamil,https://youtube.com/results?search_query=aws+iot+analytics+telugu
AWS,Advanced,What is AWS IoT Events?,IoT event detection,IoT monitoring,IoT alerts,IoT detection,A,IoT Events detects and responds to events from IoT sensors.,IoT,https://docs.aws.amazon.com/iotevents/latest/developerguide/what-is-iotevents.html,https://youtube.com/results?search_query=aws+iot+events,https://youtube.com/results?search_query=aws+iot+events+hindi,https://youtube.com/results?search_query=aws+iot+events+kannada,https://youtube.com/results?search_query=aws+iot+events+tamil,https://youtube.com/results?search_query=aws+iot+events+telugu
AWS,Advanced,What is AWS IoT SiteWise?,Industrial IoT,IIoT data collection,Industrial data,Site monitoring,A,SiteWise collects and organizes industrial equipment data.,IoT,https://docs.aws.amazon.com/iot-sitewise/latest/userguide/what-is-sitewise.html,https://youtube.com/results?search_query=aws+iot+sitewise,https://youtube.com/results?search_query=aws+iot+sitewise+hindi,https://youtube.com/results?search_query=aws+iot+sitewise+kannada,https://youtube.com/results?search_query=aws+iot+sitewise+tamil,https://youtube.com/results?search_query=aws+iot+sitewise+telugu
AWS,Advanced,What is AWS IoT Things Graph?,IoT workflow,IoT modeling,IoT application,IoT visual,A,Things Graph visually connects devices and services.,IoT,https://docs.aws.amazon.com/thingsgraph/latest/ug/iot-tg-whatis.html,https://youtube.com/results?search_query=aws+iot+things+graph,https://youtube.com/results?search_query=aws+iot+things+graph+hindi,https://youtube.com/results?search_query=aws+iot+things+graph+kannada,https://youtube.com/results?search_query=aws+iot+things+graph+tamil,https://youtube.com/results?search_query=aws+iot+things+graph+telugu
AWS,Advanced,What is AWS Amplify?,Mobile and web app development,App framework,Full-stack development,App deployment,A,Amplify develops and deploys full-stack applications.,Development,https://docs.aws.amazon.com/amplify/latest/userguide/welcome.html,https://youtube.com/results?search_query=aws+amplify,https://youtube.com/results?search_query=aws+amplify+hindi,https://youtube.com/results?search_query=aws+amplify+kannada,https://youtube.com/results?search_query=aws+amplify+tamil,https://youtube.com/results?search_query=aws+amplify+telugu
AWS,Advanced,What is AWS AppSync?,GraphQL service,Real-time data,GraphQL API,Data synchronization,A,AppSync creates GraphQL APIs with real-time capabilities.,Development,https://docs.aws.amazon.com/appsync/latest/devguide/welcome.html,https://youtube.com/results?search_query=aws+appsync+graphql,https://youtube.com/results?search_query=aws+appsync+hindi,https://youtube.com/results?search_query=aws+appsync+kannada,https://youtube.com/results?search_query=aws+appsync+tamil,https://youtube.com/results?search_query=aws+appsync+telugu
AWS,Advanced,What is AWS Device Farm?,Mobile app testing,Device testing,App testing,Mobile testing,A,Device Farm tests apps on real mobile devices.,Development,https://docs.aws.amazon.com/devicefarm/latest/developerguide/welcome.html,https://youtube.com/results?search_query=aws+device+farm,https://youtube.com/results?search_query=aws+device+farm+hindi,https://youtube.com/results?search_query=aws+device+farm+kannada,https://youtube.com/results?search_query=aws+device+farm+tamil,https://youtube.com/results?search_query=aws+device+farm+telugu
AWS,Advanced,What is AWS App Runner?,Container app deployment,App deployment,Container service,Web app service,A,App Runner builds and deploys containerized web applications.,Containers,https://docs.aws.amazon.com/apprunner/latest/dg/what-is-apprunner.html,https://youtube.com/results?search_query=aws+app+runner,https://youtube.com/results?search_query=aws+app+runner+hindi,https://youtube.com/results?search_query=aws+app+runner+kannada,https://youtube.com/results?search_query=aws+app+runner+tamil,https://youtube.com/results?search_query=aws+app+runner+telugu
AWS,Advanced,What is AWS Proton?,Container management,Service templates,App management,Service deployment,A,Proton manages container and serverless deployments.,Containers,https://docs.aws.amazon.com/proton/latest/userguide/what-is-proton.html,https://youtube.com/results?search_query=aws+proton,https://youtube.com/results?search_query=aws+proton+hindi,https://youtube.com/results?search_query=aws+proton+kannada,https://youtube.com/results?search_query=aws+proton+tamil,https://youtube.com/results?search_query=aws+proton+telugu
AWS,Advanced,What is AWS CodeStar?,Project management,DevOps dashboard,Project dashboard,Code management,A,CodeStar develops, builds, and deploys applications.,DevOps,https://docs.aws.amazon.com/codestar/latest/userguide/welcome.html,https://youtube.com/results?search_query=aws+codestar,https://youtube.com/results?search_query=aws+codestar+hindi,https://youtube.com/results?search_query=aws+codestar+kannada,https://youtube.com/results?search_query=aws+codestar+tamil,https://youtube.com/results?search_query=aws+codestar+telugu
AWS,Advanced,What is AWS CodeArtifact?,Artifact repository,Package management,Code repository,Binary storage,A,CodeArtifact stores and shares software packages.,DevOps,https://docs.aws.amazon.com/codeartifact/latest/ug/welcome.html,https://youtube.com/results?search_query=aws+codeartifact,https://youtube.com/results?search_query=aws+codeartifact+hindi,https://youtube.com/results?search_query=aws+codeartifact+kannada,https://youtube.com/results?search_query=aws+codeartifact+tamil,https://youtube.com/results?search_query=aws+codeartifact+telugu
AWS,Advanced,What is AWS Cloud9?,Cloud IDE,Development environment,Code editor,Online IDE,A,Cloud9 is cloud-based integrated development environment.,Development,https://docs.aws.amazon.com/cloud9/latest/user-guide/welcome.html,https://youtube.com/results?search_query=aws+cloud9+ide,https://youtube.com/results?search_query=aws+cloud9+hindi,https://youtube.com/results?search_query=aws+cloud9+kannada,https://youtube.com/results?search_query=aws+cloud9+tamil,https://youtube.com/results?search_query=aws+cloud9+telugu
AWS,Advanced,What is AWS WorkSpaces?,Desktop as a Service,Virtual desktop,Cloud desktop,Remote desktop,A,WorkSpaces provides cloud-based virtual desktops.,Productivity,https://docs.aws.amazon.com/workspaces/latest/adminguide/what-is.html,https://youtube.com/results?search_query=aws+workspaces,https://youtube.com/results?search_query=aws+workspaces+hindi,https://youtube.com/results?search_query=aws+workspaces+kannada,https://youtube.com/results?search_query=aws+workspaces+tamil,https://youtube.com/results?search_query=aws+workspaces+telugu
AWS,Advanced,What is AWS AppStream?,Application streaming,Desktop streaming,App delivery,Streaming service,A,AppStream streams desktop applications to browsers.,Productivity,https://docs.aws.amazon.com/appstream2/latest/developerguide/what-is-appstream.html,https://youtube.com/results?search_query=aws+appstream,https://youtube.com/results?search_query=aws+appstream+hindi,https://youtube.com/results?search_query=aws+appstream+kannada,https://youtube.com/results?search_query=aws+appstream+tamil,https://youtube.com/results?search_query=aws+appstream+telugu
AWS,Advanced,What is AWS Chime?,Communication service,Video conferencing,Meeting service,Chat service,A,Chime enables online meetings and video conferencing.,Productivity,https://docs.aws.amazon.com/chime/latest/ug/what-is-chime.html,https://youtube.com/results?search_query=aws+chime,https://youtube.com/results?search_query=aws+chime+hindi,https://youtube.com/results?search_query=aws+chime+kannada,https://youtube.com/results?search_query=aws+chime+tamil,https://youtube.com/results?search_query=aws+chime+telugu
AWS,Advanced,What is AWS WorkDocs?,Enterprise storage,Document collaboration,File storage,Content management,A,WorkDocs is secure enterprise storage and sharing service.,Productivity,https://docs.aws.amazon.com/workdocs/latest/adminguide/what-is.html,https://youtube.com/results?search_query=aws+workdocs,https://youtube.com/results?search_query=aws+workdocs+hindi,https://youtube.com/results?search_query=aws+workdocs+kannada,https://youtube.com/results?search_query=aws+workdocs+tamil,https://youtube.com/results?search_query=aws+workdocs+telugu
AWS,Advanced,What is AWS WorkMail?,Email service,Enterprise email,Email calendar,Business email,A,WorkMail is secure business email and calendar service.,Productivity,https://docs.aws.amazon.com/workmail/latest/adminguide/what_is.html,https://youtube.com/results?search_query=aws+workmail,https://youtube.com/results?search_query=aws+workmail+hindi,https://youtube.com/results?search_query=aws+workmail+kannada,https://youtube.com/results?search_query=aws+workmail+tamil,https://youtube.com/results?search_query=aws+workmail+telugu
AWS,Advanced,What is AWS Honeycode?,No-code app builder,Spreadsheet apps,Business apps,App builder,A,Honeycode builds apps without programming.,Productivity,https://docs.aws.amazon.com/honeycode/latest/UserGuide/what-is-honeycode.html,https://youtube.com/results?search_query=aws+honeycode,https://youtube.com/results?search_query=aws+honeycode+hindi,https://youtube.com/results?search_query=aws+honeycode+kannada,https://youtube.com/results?search_query=aws+honeycode+tamil,https://youtube.com/results?search_query=aws+honeycode+telugu
AWS,Advanced,What is AWS Managed Services?,Infrastructure operations,Managed operations,Infrastructure management,Operations management,A,Managed Services operates AWS infrastructure.,Management,https://docs.aws.amazon.com/managedservices/latest/userguide/what-is-ams.html,https://youtube.com/results?search_query=aws+managed+services,https://youtube.com/results?search_query=aws+managed+services+hindi,https://youtube.com/results?search_query=aws+managed+services+kannada,https://youtube.com/results?search_query=aws+managed+services+tamil,https://youtube.com/results?search_query=aws+managed+services+telugu
AWS,Advanced,What is AWS Well-Architected Tool?,Architecture review,Best practices,Architecture assessment,Framework tool,A,Well-Architected Tool reviews workloads against best practices.,Management,https://docs.aws.amazon.com/wellarchitected/latest/userguide/intro.html,https://youtube.com/results?search_query=aws+well+architected,https://youtube.com/results?search_query=aws+well+architected+hindi,https://youtube.com/results?search_query=aws+well+architected+kannada,https://youtube.com/results?search_query=aws+well+architected+tamil,https://youtube.com/results?search_query=aws+well+architected+telugu
AWS,Advanced,What is AWS Health Dashboard?,Service health,Health status,Service status,Operational health,A,Health Dashboard provides personalized view of AWS service health.,Management,https://docs.aws.amazon.com/health/latest/ug/what-is-aws-health.html,https://youtube.com/results?search_query=aws+health+dashboard,https://youtube.com/results?search_query=aws+health+dashboard+hindi,https://youtube.com/results?search_query=aws+health+dashboard+kannada,https://youtube.com/results?search_query=aws+health+dashboard+tamil,https://youtube.com/results?search_query=aws+health+dashboard+telugu
AWS,Advanced,What is AWS Support?,Technical support,Customer support,Support plans,Help center,A,Support provides technical support for AWS.,Management,https://docs.aws.amazon.com/awssupport/latest/user/getting-started.html,https://youtube.com/results?search_query=aws+support+plans,https://youtube.com/results?search_query=aws+support+hindi,https://youtube.com/results?search_query=aws+support+kannada,https://youtube.com/results?search_query=aws+support+tamil,https://youtube.com/results?search_query=aws+support+telugu