C++,Basic,How to declare a pointer in C++?,int *ptr;,pointer int ptr;,ptr int*;,int ptr*;,A,int *ptr; declares a pointer to an integer.,Pointers,https://en.cppreference.com/w/cpp/language/pointer,https://youtube.com/results?search_query=c+++pointer+declaration,https://youtube.com/results?search_query=c+++pointer+declaration+hindi,https://youtube.com/results?search_query=c+++pointer+declaration+kannada,https://youtube.com/results?search_query=c+++pointer+declaration+tamil,https://youtube.com/results?search_query=c+++pointer+declaration+telugu
C++,Basic,What is the dereference operator?,*,&,->,.,A,* is used to access the value at the address stored in a pointer.,Pointers,https://en.cppreference.com/w/cpp/language/operator_member_access,https://youtube.com/results?search_query=c+++dereference+operator,https://youtube.com/results?search_query=c+++dereference+operator+hindi,https://youtube.com/results?search_query=c+++dereference+operator+kannada,https://youtube.com/results?search_query=c+++dereference+operator+tamil,https://youtube.com/results?search_query=c+++dereference+operator+telugu
C++,Basic,What is the address-of operator?,&,*,->,.,A,& returns the memory address of a variable.,Pointers,https://en.cppreference.com/w/cpp/language/operator_member_access,https://youtube.com/results?search_query=c+++address+operator,https://youtube.com/results?search_query=c+++address+operator+hindi,https://youtube.com/results?search_query=c+++address+operator+kannada,https://youtube.com/results?search_query=c+++address+operator+tamil,https://youtube.com/results?search_query=c+++address+operator+telugu
C++,Basic,What is a reference in C++?,Alias for a variable,Pointer,New variable,Function,A,Reference is an alias (another name) for an existing variable.,References,https://en.cppreference.com/w/cpp/language/reference,https://youtube.com/results?search_query=c+++references,https://youtube.com/results?search_query=c+++references+hindi,https://youtube.com/results?search_query=c+++references+kannada,https://youtube.com/results?search_query=c+++references+tamil,https://youtube.com/results?search_query=c+++references+telugu
C++,Basic,How to declare a reference?,int &ref = x;,int ref = &x;,ref int &x;,&ref int = x;,A,int &ref = x; creates a reference ref to variable x.,References,https://en.cppreference.com/w/cpp/language/reference,https://youtube.com/results?search_query=c+++reference+declaration,https://youtube.com/results?search_query=c+++reference+declaration+hindi,https://youtube.com/results?search_query=c+++reference+declaration+kannada,https://youtube.com/results?search_query=c+++reference+declaration+tamil,https://youtube.com/results?search_query=c+++reference+declaration+telugu
C++,Basic,What is a class in C++?,Blueprint for objects,Function,Variable,Data type,A,Class is a user-defined data type that serves as a blueprint for objects.,Classes,https://en.cppreference.com/w/cpp/language/class,https://youtube.com/results?search_query=c+++classes,https://youtube.com/results?search_query=c+++classes+hindi,https://youtube.com/results?search_query=c+++classes+kannada,https://youtube.com/results?search_query=c+++classes+tamil,https://youtube.com/results?search_query=c+++classes+telugu
C++,Basic,What is an object?,Instance of a class,Blueprint,Function,Variable,A,Object is an instance of a class.,Classes,https://en.cppreference.com/w/cpp/language/object,https://youtube.com/results?search_query=c+++objects,https://youtube.com/results?search_query=c+++objects+hindi,https://youtube.com/results?search_query=c+++objects+kannada,https://youtube.com/results?search_query=c+++objects+tamil,https://youtube.com/results?search_query=c+++objects+telugu
C++,Basic,What is encapsulation?,Bundling data and methods,Inheritance,Polymorphism,Abstraction,A,Encapsulation is bundling data and methods that operate on that data within a class.,OOP,https://en.cppreference.com/w/cpp/language/classes,https://youtube.com/results?search_query=c+++encapsulation,https://youtube.com/results?search_query=c+++encapsulation+hindi,https://youtube.com/results?search_query=c+++encapsulation+kannada,https://youtube.com/results?search_query=c+++encapsulation+tamil,https://youtube.com/results?search_query=c+++encapsulation+telugu
C++,Basic,What is inheritance?,Deriving new class from existing class,Bundling data,Method overriding,Data hiding,A,Inheritance allows a new class to acquire properties of an existing class.,OOP,https://en.cppreference.com/w/cpp/language/inheritance,https://youtube.com/results?search_query=c+++inheritance,https://youtube.com/results?search_query=c+++inheritance+hindi,https://youtube.com/results?search_query=c+++inheritance+kannada,https://youtube.com/results?search_query=c+++inheritance+tamil,https://youtube.com/results?search_query=c+++inheritance+telugu
C++,Basic,What is polymorphism?,One interface, multiple forms,Inheritance,Encapsulation,Abstraction,A,Polymorphism allows objects of different types to be treated as objects of a common type.,OOP,https://en.cppreference.com/w/cpp/language/virtual,https://youtube.com/results?search_query=c+++polymorphism,https://youtube.com/results?search_query=c+++polymorphism+hindi,https://youtube.com/results?search_query=c+++polymorphism+kannada,https://youtube.com/results?search_query=c+++polymorphism+tamil,https://youtube.com/results?search_query=c+++polymorphism+telugu
C++,Basic,What is abstraction?,Hiding implementation details,Inheritance,Polymorphism,Encapsulation,A,Abstraction shows only essential features and hides implementation details.,OOP,https://en.cppreference.com/w/cpp/language/classes,https://youtube.com/results?search_query=c+++abstraction,https://youtube.com/results?search_query=c+++abstraction+hindi,https://youtube.com/results?search_query=c+++abstraction+kannada,https://youtube.com/results?search_query=c+++abstraction+tamil,https://youtube.com/results?search_query=c+++abstraction+telugu
C++,Basic,What is a constructor?,Special member function for initialization,Destructor,Regular function,Variable,A,Constructor is a special member function that initializes objects of a class.,Classes,https://en.cppreference.com/w/cpp/language/constructor,https://youtube.com/results?search_query=c+++constructors,https://youtube.com/results?search_query=c+++constructors+hindi,https://youtube.com/results?search_query=c+++constructors+kannada,https://youtube.com/results?search_query=c+++constructors+tamil,https://youtube.com/results?search_query=c+++constructors+telugu
C++,Basic,What is a destructor?,Special member function for cleanup,Constructor,Function,Variable,A,Destructor is a special member function that cleans up when an object is destroyed.,Classes,https://en.cppreference.com/w/cpp/language/destructor,https://youtube.com/results?search_query=c+++destructors,https://youtube.com/results?search_query=c+++destructors+hindi,https://youtube.com/results?search_query=c+++destructors+kannada,https://youtube.com/results?search_query=c+++destructors+tamil,https://youtube.com/results?search_query=c+++destructors+telugu
C++,Basic,What is function overloading?,Multiple functions with same name but different parameters,Function overriding,Function hiding,Function template,A,Function overloading allows multiple functions with same name but different parameters.,Functions,https://en.cppreference.com/w/cpp/language/overload_resolution,https://youtube.com/results?search_query=c+++function+overloading,https://youtube.com/results?search_query=c+++function+overloading+hindi,https://youtube.com/results?search_query=c+++function+overloading+kannada,https://youtube.com/results?search_query=c+++function+overloading+tamil,https://youtube.com/results?search_query=c+++function+overloading+telugu
C++,Basic,What is operator overloading?,Defining new meaning for operators,Function overloading,Operator definition,Operator function,A,Operator overloading allows defining new behaviors for C++ operators.,Operators,https://en.cppreference.com/w/cpp/language/operators,https://youtube.com/results?search_query=c+++operator+overloading,https://youtube.com/results?search_query=c+++operator+overloading+hindi,https://youtube.com/results?search_query=c+++operator+overloading+kannada,https://youtube.com/results?search_query=c+++operator+overloading+tamil,https://youtube.com/results?search_query=c+++operator+overloading+telugu
C++,Basic,What is a template?,Blueprint for creating generic functions/classes,Function,Class,Variable,A,Templates allow writing generic code that works with different data types.,Templates,https://en.cppreference.com/w/cpp/language/templates,https://youtube.com/results?search_query=c+++templates,https://youtube.com/results?search_query=c+++templates+hindi,https://youtube.com/results?search_query=c+++templates+kannada,https://youtube.com/results?search_query=c+++templates+tamil,https://youtube.com/results?search_query=c+++templates+telugu
C++,Basic,What is the STL?,Standard Template Library,Simple Template Library,Standard Type Library,System Template Library,A,STL is a powerful set of C++ template classes providing common data structures and algorithms.,STL,https://en.cppreference.com/w/cpp/standard_library,https://youtube.com/results?search_query=c+++stl,https://youtube.com/results?search_query=c+++stl+hindi,https://youtube.com/results?search_query=c+++stl+kannada,https://youtube.com/results?search_query=c+++stl+tamil,https://youtube.com/results?search_query=c+++stl+telugu
C++,Basic,What is a vector in C++?,Dynamic array,Static array,Linked list,Queue,A,Vector is a dynamic array that can resize automatically.,STL,https://en.cppreference.com/w/cpp/container/vector,https://youtube.com/results?search_query=c+++vector,https://youtube.com/results?search_query=c+++vector+hindi,https://youtube.com/results?search_query=c+++vector+kannada,https://youtube.com/results?search_query=c+++vector+tamil,https://youtube.com/results?search_query=c+++vector+telugu
C++,Basic,How to include vector in C++?,#include <vector>,#include <vector.h>,#include "vector",import vector;,A,#include <vector> includes the vector header file.,STL,https://en.cppreference.com/w/cpp/header/vector,https://youtube.com/results?search_query=c+++vector+header,https://youtube.com/results?search_query=c+++vector+header+hindi,https://youtube.com/results?search_query=c+++vector+header+kannada,https://youtube.com/results?search_query=c+++vector+header+tamil,https://youtube.com/results?search_query=c+++vector+header+telugu
C++,Basic,What is a map in C++?,Key-value pair container,Array,List,Stack,A,Map stores elements as key-value pairs with unique keys.,STL,https://en.cppreference.com/w/cpp/container/map,https://youtube.com/results?search_query=c+++map,https://youtube.com/results?search_query=c+++map+hindi,https://youtube.com/results?search_query=c+++map+kannada,https://youtube.com/results?search_query=c+++map+tamil,https://youtube.com/results?search_query=c+++map+telugu
C++,Basic,What is exception handling?,Handling runtime errors,Compile-time errors,Syntax errors,Logical errors,A,Exception handling deals with runtime errors using try, catch, and throw.,Exception Handling,https://en.cppreference.com/w/cpp/language/throw,https://youtube.com/results?search_query=c+++exception+handling,https://youtube.com/results?search_query=c+++exception+handling+hindi,https://youtube.com/results?search_query=c+++exception+handling+kannada,https://youtube.com/results?search_query=c+++exception+handling+tamil,https://youtube.com/results?search_query=c+++exception+handling+telugu
C++,Basic,What is the try block used for?,Code that might throw exceptions,Code that catches exceptions,Code that throws exceptions,Code that handles exceptions,A,try block contains code that might throw exceptions.,Exception Handling,https://en.cppreference.com/w/cpp/language/try_catch,https://youtube.com/results?search_query=c+++try+block,https://youtube.com/results?search_query=c+++try+block+hindi,https://youtube.com/results?search_query=c+++try+block+kannada,https://youtube.com/results?search_query=c+++try+block+tamil,https://youtube.com/results?search_query=c+++try+block+telugu
C++,Basic,What is the catch block used for?,Handling exceptions,Throwing exceptions,Trying code,Declaring exceptions,A,catch block handles exceptions thrown in the try block.,Exception Handling,https://en.cppreference.com/w/cpp/language/try_catch,https://youtube.com/results?search_query=c+++catch+block,https://youtube.com/results?search_query=c+++catch+block+hindi,https://youtube.com/results?search_query=c+++catch+block+kannada,https://youtube.com/results?search_query=c+++catch+block+tamil,https://youtube.com/results?search_query=c+++catch+block+telugu
C++,Basic,What is the throw keyword used for?,Throwing exceptions,Handling exceptions,Trying code,Catching exceptions,A,throw keyword is used to raise an exception.,Exception Handling,https://en.cppreference.com/w/cpp/language/throw,https://youtube.com/results?search_query=c+++throw+keyword,https://youtube.com/results?search_query=c+++throw+keyword+hindi,https://youtube.com/results?search_query=c+++throw+keyword+kannada,https://youtube.com/results?search_query=c+++throw+keyword+tamil,https://youtube.com/results?search_query=c+++throw+keyword+telugu
C++,Basic,What is namespace in C++?,Container for identifiers,Function,Class,Variable,A,Namespace prevents naming conflicts by grouping identifiers.,Namespaces,https://en.cppreference.com/w/cpp/language/namespace,https://youtube.com/results?search_query=c+++namespaces,https://youtube.com/results?search_query=c+++namespaces+hindi,https://youtube.com/results?search_query=c+++namespaces+kannada,https://youtube.com/results?search_query=c+++namespaces+tamil,https://youtube.com/results?search_query=c+++namespaces+telugu
C++,Basic,What is using namespace std;?,Brings std namespace into current scope,Declares namespace,Creates namespace,Removes namespace,A,using namespace std; makes all std namespace identifiers available without std:: prefix.,Namespaces,https://en.cppreference.com/w/cpp/language/namespace,https://youtube.com/results?search_query=c+++using+namespace+std,https://youtube.com/results?search_query=c+++using+namespace+std+hindi,https://youtube.com/results?search_query=c+++using+namespace+std+kannada,https://youtube.com/results?search_query=c+++using+namespace+std+tamil,https://youtube.com/results?search_query=c+++using+namespace+std+telugu
C++,Basic,What is the scope resolution operator?,::, :, ->, .,A,:: is used to access global variables or class members.,Operators,https://en.cppreference.com/w/cpp/language/scope,https://youtube.com/results?search_query=c+++scope+resolution+operator,https://youtube.com/results?search_query=c+++scope+resolution+operator+hindi,https://youtube.com/results?search_query=c+++scope+resolution+operator+kannada,https://youtube.com/results?search_query=c+++scope+resolution+operator+tamil,https://youtube.com/results?search_query=c+++scope+resolution+operator+telugu
C++,Basic,What is the this pointer?,Pointer to current object,Pointer to class,Pointer to function,Pointer to variable,A,this is a pointer that points to the current object instance.,Classes,https://en.cppreference.com/w/cpp/language/this,https://youtube.com/results?search_query=c+++this+pointer,https://youtube.com/results?search_query=c+++this+pointer+hindi,https://youtube.com/results?search_query=c+++this+pointer+kannada,https://youtube.com/results?search_query=c+++this+pointer+tamil,https://youtube.com/results?search_query=c+++this+pointer+telugu
C++,Basic,What is a static member?,Shared by all objects of class,Unique per object,Local variable,Global variable,A,Static member is shared by all objects of the class.,Classes,https://en.cppreference.com/w/cpp/language/static,https://youtube.com/results?search_query=c+++static+member,https://youtube.com/results?search_query=c+++static+member+hindi,https://youtube.com/results?search_query=c+++static+member+kannada,https://youtube.com/results?search_query=c+++static+member+tamil,https://youtube.com/results?search_query=c+++static+member+telugu
C++,Basic,What is a const member function?,Function that doesn't modify object,Function that modifies object,Constant function,Static function,A,const member function promises not to modify the object's state.,Classes,https://en.cppreference.com/w/cpp/language/member_functions,https://youtube.com/results?search_query=c+++const+member+function,https://youtube.com/results?search_query=c+++const+member+function+hindi,https://youtube.com/results?search_query=c+++const+member+function+kannada,https://youtube.com/results?search_query=c+++const+member+function+tamil,https://youtube.com/results?search_query=c+++const+member+function+telugu
C++,Basic,What is a friend function?,Function that can access private members,Member function,Static function,Virtual function,A,Friend function can access private and protected members of a class.,Classes,https://en.cppreference.com/w/cpp/language/friend,https://youtube.com/results?search_query=c+++friend+function,https://youtube.com/results?search_query=c+++friend+function+hindi,https://youtube.com/results?search_query=c+++friend+function+kannada,https://youtube.com/results?search_query=c+++friend+function+tamil,https://youtube.com/results?search_query=c+++friend+function+telugu
C++,Basic,What is a virtual function?,Function that can be overridden,Static function,Friend function,Inline function,A,Virtual function enables runtime polymorphism and can be overridden in derived classes.,OOP,https://en.cppreference.com/w/cpp/language/virtual,https://youtube.com/results?search_query=c+++virtual+function,https://youtube.com/results?search_query=c+++virtual+function+hindi,https://youtube.com/results?search_query=c+++virtual+function+kannada,https://youtube.com/results?search_query=c+++virtual+function+tamil,https://youtube.com/results?search_query=c+++virtual+function+telugu
C++,Basic,What is a pure virtual function?,Function with no implementation in base class,Virtual function,Static function,Friend function,A,Pure virtual function has no implementation in base class and makes class abstract.,OOP,https://en.cppreference.com/w/cpp/language/abstract_class,https://youtube.com/results?search_query=c+++pure+virtual+function,https://youtube.com/results?search_query=c+++pure+virtual+function+hindi,https://youtube.com/results?search_query=c+++pure+virtual+function+kannada,https://youtube.com/results?search_query=c+++pure+virtual+function+tamil,https://youtube.com/results?search_query=c+++pure+virtual+function+telugu
C++,Basic,What is an abstract class?,Class with at least one pure virtual function,Class with all virtual functions,Class with no functions,Class with static functions,A,Abstract class cannot be instantiated and serves as a base class.,OOP,https://en.cppreference.com/w/cpp/language/abstract_class,https://youtube.com/results?search_query=c+++abstract+class,https://youtube.com/results?search_query=c+++abstract+class+hindi,https://youtube.com/results?search_query=c+++abstract+class+kannada,https://youtube.com/results?search_query=c+++abstract+class+tamil,https://youtube.com/results?search_query=c+++abstract+class+telugu
C++,Basic,What is the new operator used for?,Dynamic memory allocation,Declaring variable,Creating object,Deleting memory,A,new allocates memory dynamically on the heap.,Memory Management,https://en.cppreference.com/w/cpp/memory/new/operator_new,https://youtube.com/results?search_query=c+++new+operator,https://youtube.com/results?search_query=c+++new+operator+hindi,https://youtube.com/results?search_query=c+++new+operator+kannada,https://youtube.com/results?search_query=c+++new+operator+tamil,https://youtube.com/results?search_query=c+++new+operator+telugu
C++,Basic,What is the delete operator used for?,Freeing dynamically allocated memory,Allocating memory,Creating object,Deleting variable,A,delete frees memory allocated with new.,Memory Management,https://en.cppreference.com/w/cpp/memory/new/operator_delete,https://youtube.com/results?search_query=c+++delete+operator,https://youtube.com/results?search_query=c+++delete+operator+hindi,https://youtube.com/results?search_query=c+++delete+operator+kannada,https://youtube.com/results?search_query=c+++delete+operator+tamil,https://youtube.com/results?search_query=c+++delete+operator+telugu
C++,Basic,What is a memory leak?,Memory not freed after use,Memory allocated,Memory freed,Memory overflow,A,Memory leak occurs when dynamically allocated memory is not freed.,Memory Management,https://en.cppreference.com/w/cpp/memory/new/operator_delete,https://youtube.com/results?search_query=c+++memory+leak,https://youtube.com/results?search_query=c+++memory+leak+hindi,https://youtube.com/results?search_query=c+++memory+leak+kannada,https://youtube.com/results?search_query=c+++memory+leak+tamil,https://youtube.com/results?search_query=c+++memory+leak+telugu
C++,Basic,What is the sizeof operator?,Returns size in bytes,Returns value,Returns address,Returns type,A,sizeof returns the size of a variable or type in bytes.,Operators,https://en.cppreference.com/w/cpp/language/sizeof,https://youtube.com/results?search_query=c+++sizeof+operator,https://youtube.com/results?search_query=c+++sizeof+operator+hindi,https://youtube.com/results?search_query=c+++sizeof+operator+kannada,https://youtube.com/results?search_query=c+++sizeof+operator+tamil,https://youtube.com/results?search_query=c+++sizeof+operator+telugu
C++,Basic,What is type casting?,Converting one type to another,Declaring type,Checking type,Creating type,A,Type casting converts a variable from one data type to another.,Type Conversion,https://en.cppreference.com/w/cpp/language/explicit_cast,https://youtube.com/results?search_query=c+++type+casting,https://youtube.com/results?search_query=c+++type+casting+hindi,https://youtube.com/results?search_query=c+++type+casting+kannada,https://youtube.com/results?search_query=c+++type+casting+tamil,https://youtube.com/results?search_query=c+++type+casting+telugu
C++,Basic,What is dynamic_cast used for?,Safe downcasting in inheritance hierarchy,Static casting,Type casting,Const casting,A,dynamic_cast safely converts pointers/references in polymorphic class hierarchies.,Type Conversion,https://en.cppreference.com/w/cpp/language/dynamic_cast,https://youtube.com/results?search_query=c+++dynamic_cast,https://youtube.com/results?search_query=c+++dynamic_cast+hindi,https://youtube.com/results?search_query=c+++dynamic_cast+kannada,https://youtube.com/results?search_query=c+++dynamic_cast+tamil,https://youtube.com/results?search_query=c+++dynamic_cast+telugu
C++,Basic,What is static_cast used for?,Compile-time type conversion,Runtime type conversion,Dynamic casting,Const casting,A,static_cast performs conversions known at compile time.,Type Conversion,https://en.cppreference.com/w/cpp/language/static_cast,https://youtube.com/results?search_query=c+++static_cast,https://youtube.com/results?search_query=c+++static_cast+hindi,https://youtube.com/results?search_query=c+++static_cast+kannada,https://youtube.com/results?search_query=c+++static_cast+tamil,https://youtube.com/results?search_query=c+++static_cast+telugu
C++,Basic,What is const_cast used for?,Removing const qualifier,Adding const,Type casting,Dynamic casting,A,const_cast adds or removes const qualifier from variables.,Type Conversion,https://en.cppreference.com/w/cpp/language/const_cast,https://youtube.com/results?search_query=c+++const_cast,https://youtube.com/results?search_query=c+++const_cast+hindi,https://youtube.com/results?search_query=c+++const_cast+kannada,https://youtube.com/results?search_query=c+++const_cast+tamil,https://youtube.com/results?search_query=c+++const_cast+telugu
C++,Basic,What is reinterpret_cast used for?,Low-level reinterpretation of bits,Type casting,Static casting,Dynamic casting,A,reinterpret_cast converts any pointer type to any other pointer type, even unrelated.,Type Conversion,https://en.cppreference.com/w/cpp/language/reinterpret_cast,https://youtube.com/results?search_query=c+++reinterpret_cast,https://youtube.com/results?search_query=c+++reinterpret_cast+hindi,https://youtube.com/results?search_query=c+++reinterpret_cast+kannada,https://youtube.com/results?search_query=c+++reinterpret_cast+tamil,https://youtube.com/results?search_query=c+++reinterpret_cast+telugu
C++,Basic,What is an inline function?,Function expanded at call site,Virtual function,Static function,Friend function,A,Inline function suggests compiler to insert function code at call site to reduce overhead.,Functions,https://en.cppreference.com/w/cpp/language/inline,https://youtube.com/results?search_query=c+++inline+function,https://youtube.com/results?search_query=c+++inline+function+hindi,https://youtube.com/results?search_query=c+++inline+function+kannada,https://youtube.com/results?search_query=c+++inline+function+tamil,https://youtube.com/results?search_query=c+++inline+function+telugu
C++,Basic,What is a default argument?,Parameter with default value,Required parameter,Optional parameter,Variable parameter,A,Default argument provides a default value if no argument is passed.,Functions,https://en.cppreference.com/w/cpp/language/default_arguments,https://youtube.com/results?search_query=c+++default+arguments,https://youtube.com/results?search_query=c+++default+arguments+hindi,https://youtube.com/results?search_query=c+++default+arguments+kannada,https://youtube.com/results?search_query=c+++default+arguments+tamil,https://youtube.com/results?search_query=c+++default+arguments+telugu
