Flutter,Basic,What is Flutter and what makes it different from other frameworks?,Framework basics,Cross-platform,Mobile development,Google framework,A,Flutter is Google's UI toolkit for natively compiled apps from a single codebase, using Dart language and widget-based architecture.,Introduction,https://flutter.dev/docs,https://youtube.com/results?search_query=what+is+flutter,https://youtube.com/results?search_query=what+is+flutter+hindi,https://youtube.com/results?search_query=what+is+flutter+kannada,https://youtube.com/results?search_query=what+is+flutter+tamil,https://youtube.com/results?search_query=what+is+flutter+telugu
Flutter,Basic,How do you create a new Flutter project?,Project setup,CLI commands,Initialization,New project,A,Use "flutter create project_name" in terminal or IDE's Flutter project creation wizard.,Setup,https://flutter.dev/docs/get-started/test-drive,https://youtube.com/results?search_query=flutter+create+new+project,https://youtube.com/results?search_query=flutter+create+new+project+hindi,https://youtube.com/results?search_query=flutter+create+new+project+kannada,https://youtube.com/results?search_query=flutter+create+new+project+tamil,https://youtube.com/results?search_query=flutter+create+new+project+telugu
Flutter,Basic,What is the main() function in a Flutter app?,Entry point,App startup,Main function,Program start,A,main() is the entry point of every Flutter app, where runApp() is called to start the application.,Basics,https://flutter.dev/docs/development/ui/widgets-intro,https://youtube.com/results?search_query=flutter+main+function,https://youtube.com/results?search_query=flutter+main+function+hindi,https://youtube.com/results?search_query=flutter+main+function+kannada,https://youtube.com/results?search_query=flutter+main+function+tamil,https://youtube.com/results?search_query=flutter+main+function+telugu
Flutter,Basic,What is a Widget in Flutter?,UI components,Building blocks,User interface,Widget basics,A,Widgets are reusable UI components that describe what the app's view should look like.,Widgets,https://flutter.dev/docs/development/ui/widgets,https://youtube.com/results?search_query=flutter+widgets+explained,https://youtube.com/results?search_query=flutter+widgets+explained+hindi,https://youtube.com/results?search_query=flutter+widgets+explained+kannada,https://youtube.com/results?search_query=flutter+widgets+explained+tamil,https://youtube.com/results?search_query=flutter+widgets+explained+telugu
Flutter,Basic,How do you display text in Flutter?,Text display,UI elements,Text widget,Basic UI,A,Use the Text('Your text') widget to display text on screen.,Widgets,https://api.flutter.dev/flutter/widgets/Text-class.html,https://youtube.com/results?search_query=flutter+text+widget,https://youtube.com/results?search_query=flutter+text+widget+hindi,https://youtube.com/results?search_query=flutter+text+widget+kannada,https://youtube.com/results?search_query=flutter+text+widget+tamil,https://youtube.com/results?search_query=flutter+text+widget+telugu
Flutter,Basic,What is the difference between Stateless and Stateful widgets?,Widget types,State management,UI updates,Reactivity,A,Stateless widgets are immutable; Stateful widgets can change state and trigger UI updates.,Widgets,https://flutter.dev/docs/development/ui/interactive,https://youtube.com/results?search_query=flutter+stateless+vs+stateful,https://youtube.com/results?search_query=flutter+stateless+vs+stateful+hindi,https://youtube.com/results?search_query=flutter+stateless+vs+stateful+kannada,https://youtube.com/results?search_query=flutter+stateless+vs+stateful+tamil,https://youtube.com/results?search_query=flutter+stateless+vs+stateful+telugu
Flutter,Basic,How do you add an image to your Flutter app?,Image display,Asset management,Visual content,Media,A,Use Image.asset('path/to/image.png') for local images or Image.network('url') for web images.,Widgets,https://flutter.dev/docs/cookbook/images,https://youtube.com/results?search_query=flutter+add+image,https://youtube.com/results?search_query=flutter+add+image+hindi,https://youtube.com/results?search_query=flutter+add+image+kannada,https://youtube.com/results?search_query=flutter+add+image+tamil,https://youtube.com/results?search_query=flutter+add+image+telugu
Flutter,Basic,What is the Scaffold widget used for?,App structure,Layout skeleton,Material design,Page framework,A,Scaffold provides basic Material Design visual layout structure like app bars, drawers, and snackbars.,Layout,https://api.flutter.dev/flutter/material/Scaffold-class.html,https://youtube.com/results?search_query=flutter+scaffold+widget,https://youtube.com/results?search_query=flutter+scaffold+widget+hindi,https://youtube.com/results?search_query=flutter+scaffold+widget+kannada,https://youtube.com/results?search_query=flutter+scaffold+widget+tamil,https://youtube.com/results?search_query=flutter+scaffold+widget+telugu
Flutter,Basic,How do you create a button in Flutter?,User interaction,Buttons,Input controls,Click events,A,Use ElevatedButton, TextButton, or IconButton widgets with onPressed callback.,Widgets,https://flutter.dev/docs/development/ui/widgets/material,https://youtube.com/results?search_query=flutter+button+creation,https://youtube.com/results?search_query=flutter+button+creation+hindi,https://youtube.com/results?search_query=flutter+button+creation+kannada,https://youtube.com/results?search_query=flutter+button+creation+tamil,https://youtube.com/results?search_query=flutter+button+creation+telugu
Flutter,Basic,What is the purpose of the pubspec.yaml file?,Dependency management,Project configuration,Asset declaration,Package control,A,Manages project dependencies, assets, fonts, and metadata for the Flutter application.,Setup,https://flutter.dev/docs/development/packages-and-plugins/using-packages,https://youtube.com/results?search_query=flutter+pubspec+yaml,https://youtube.com/results?search_query=flutter+pubspec+yaml+hindi,https://youtube.com/results?search_query=flutter+pubspec+yaml+kannada,https://youtube.com/results?search_query=flutter+pubspec+yaml+tamil,https://youtube.com/results?search_query=flutter+pubspec+yaml+telugu
Flutter,Basic,How do you add padding around a widget?,Layout spacing,UI positioning,Margin/padding,Design spacing,A,Use Padding widget with EdgeInsets or Container widget with padding property.,Layout,https://api.flutter.dev/flutter/widgets/Padding-class.html,https://youtube.com/results?search_query=flutter+padding+widget,https://youtube.com/results?search_query=flutter+padding+widget+hindi,https://youtube.com/results?search_query=flutter+padding+widget+kannada,https://youtube.com/results?search_query=flutter+padding+widget+tamil,https://youtube.com/results?search_query=flutter+padding+widget+telugu
Flutter,Basic,What is the Column widget used for?,Vertical layout,Widget arrangement,UI structure,Layout containers,A,Column arranges its children vertically in a linear direction from top to bottom.,Layout,https://api.flutter.dev/flutter/widgets/Column-class.html,https://youtube.com/results?search_query=flutter+column+widget,https://youtube.com/results?search_query=flutter+column+widget+hindi,https://youtube.com/results?search_query=flutter+column+widget+kannada,https://youtube.com/results?search_query=flutter+column+widget+tamil,https://youtube.com/results?search_query=flutter+column+widget+telugu
Flutter,Basic,What is the Row widget used for?,Horizontal layout,Widget arrangement,UI structure,Layout containers,A,Row arranges its children horizontally in a linear direction from left to right.,Layout,https://api.flutter.dev/flutter/widgets/Row-class.html,https://youtube.com/results?search_query=flutter+row+widget,https://youtube.com/results?search_query=flutter+row+widget+hindi,https://youtube.com/results?search_query=flutter+row+widget+kannada,https://youtube.com/results?search_query=flutter+row+widget+tamil,https://youtube.com/results?search_query=flutter+row+widget+telugu
Flutter,Basic,How do you create a list of items in Flutter?,Lists,Scrollable content,Data display,Repeated widgets,A,Use ListView.builder for dynamic lists or ListView with children for static lists.,Widgets,https://flutter.dev/docs/cookbook/lists/basic-list,https://youtube.com/results?search_query=flutter+listview+widget,https://youtube.com/results?search_query=flutter+listview+widget+hindi,https://youtube.com/results?search_query=flutter+listview+widget+kannada,https://youtube.com/results?search_query=flutter+listview+widget+tamil,https://youtube.com/results?search_query=flutter+listview+widget+telugu
Flutter,Basic,What is the Container widget used for?,Layout container,Box styling,Widget wrapper,UI decoration,A,Container is a versatile widget for styling, positioning, and sizing its child widget.,Layout,https://api.flutter.dev/flutter/widgets/Container-class.html,https://youtube.com/results?search_query=flutter+container+widget,https://youtube.com/results?search_query=flutter+container+widget+hindi,https://youtube.com/results?search_query=flutter+container+widget+kannada,https://youtube.com/results?search_query=flutter+container+widget+tamil,https://youtube.com/results?search_query=flutter+container+widget+telugu
Flutter,Basic,How do you navigate between screens in Flutter?,Screen navigation,Routing,Page transitions,App flow,A,Use Navigator.push() to go to new screen and Navigator.pop() to return to previous screen.,Navigation,https://flutter.dev/docs/cookbook/navigation/navigation-basics,https://youtube.com/results?search_query=flutter+navigation+basics,https://youtube.com/results?search_query=flutter+navigation+basics+hindi,https://youtube.com/results?search_query=flutter+navigation+basics+kannada,https://youtube.com/results?search_query=flutter+navigation+basics+tamil,https://youtube.com/results?search_query=flutter+navigation+basics+telugu
Flutter,Basic,What is the AppBar widget used for?,Top navigation,App header,Action buttons,Title display,A,AppBar provides a top app bar with title, actions, and navigation controls in Material Design.,Widgets,https://api.flutter.dev/flutter/material/AppBar-class.html,https://youtube.com/results?search_query=flutter+appbar+widget,https://youtube.com/results?search_query=flutter+appbar+widget+hindi,https://youtube.com/results?search_query=flutter+appbar+widget+kannada,https://youtube.com/results?search_query=flutter+appbar+widget+tamil,https://youtube.com/results?search_query=flutter+appbar+widget+telugu
Flutter,Basic,How do you add icons to your Flutter app?,Icon display,Visual symbols,Material icons,UI symbols,A,Use Icon widget with Icons.class_name (like Icons.home) for Material icons.,Widgets,https://api.flutter.dev/flutter/material/Icons-class.html,https://youtube.com/results?search_query=flutter+icons+usage,https://youtube.com/results?search_query=flutter+icons+usage+hindi,https://youtube.com/results?search_query=flutter+icons+usage+kannada,https://youtube.com/results?search_query=flutter+icons+usage+tamil,https://youtube.com/results?search_query=flutter+icons+usage+telugu
Flutter,Basic,What is the Center widget used for?,Alignment positioning,Centering content,Layout control,UI alignment,A,Center aligns its child widget both horizontally and vertically in the available space.,Layout,https://api.flutter.dev/flutter/widgets/Center-class.html,https://youtube.com/results?search_query=flutter+center+widget,https://youtube.com/results?search_query=flutter+center+widget+hindi,https://youtube.com/results?search_query=flutter+center+widget+kannada,https://youtube.com/results?search_query=flutter+center+widget+tamil,https://youtube.com/results?search_query=flutter+center+widget+telugu
Flutter,Basic,How do you create a text input field in Flutter?,User input,Forms,Text fields,Data entry,A,Use TextField or TextFormField widgets for text input with various customization options.,Widgets,https://flutter.dev/docs/cookbook/forms/text-input,https://youtube.com/results?search_query=flutter+textfield+widget,https://youtube.com/results?search_query=flutter+textfield+widget+hindi,https://youtube.com/results?search_query=flutter+textfield+widget+kannada,https://youtube.com/results?search_query=flutter+textfield+widget+tamil,https://youtube.com/results?search_query=flutter+textfield+widget+telugu
Flutter,Basic,What is hot reload in Flutter?,Development feature,Quick updates,Developer experience,Live updates,A,Hot reload instantly updates the running app with code changes without restarting.,Development,https://flutter.dev/docs/development/tools/hot-reload,https://youtube.com/results?search_query=flutter+hot+reload,https://youtube.com/results?search_query=flutter+hot+reload+hindi,https://youtube.com/results?search_query=flutter+hot+reload+kannada,https://youtube.com/results?search_query=flutter+hot+reload+tamil,https://youtube.com/results?search_query=flutter+hot+reload+telugu
Flutter,Basic,How do you change text color in Flutter?,Text styling,Color customization,UI theming,Visual design,A,Use style property of Text widget with TextStyle(color: Colors.red).,Styling,https://api.flutter.dev/flutter/painting/TextStyle-class.html,https://youtube.com/results?search_query=flutter+text+color,https://youtube.com/results?search_query=flutter+text+color+hindi,https://youtube.com/results?search_query=flutter+text+color+kannada,https://youtube.com/results?search_query=flutter+text+color+tamil,https://youtube.com/results?search_query=flutter+text+color+telugu
Flutter,Basic,What is the MaterialApp widget used for?,App configuration,Material design,Theme setup,App wrapper,A,MaterialApp sets up the fundamental Material Design components and app-wide configuration.,Widgets,https://api.flutter.dev/flutter/material/MaterialApp-class.html,https://youtube.com/results?search_query=flutter+materialapp+widget,https://youtube.com/results?search_query=flutter+materialapp+widget+hindi,https://youtube.com/results?search_query=flutter+materialapp+widget+kannada,https://youtube.com/results?search_query=flutter+materialapp+widget+tamil,https://youtube.com/results?search_query=flutter+materialapp+widget+telugu
Flutter,Basic,How do you add a background color to a widget?,Background styling,Color filling,Visual design,UI theming,A,Use Container with color property or BoxDecoration with color for background colors.,Styling,https://flutter.dev/docs/cookbook/design/theme,https://youtube.com/results?search_query=flutter+background+color,https://youtube.com/results?search_query=flutter+background+color+hindi,https://youtube.com/results?search_query=flutter+background+color+kannada,https://youtube.com/results?search_query=flutter+background+color+tamil,https://youtube.com/results?search_query=flutter+background+color+telugu
Flutter,Basic,What is the Expanded widget used for?,Layout expansion,Flexible sizing,Space allocation,Responsive design,A,Expanded widget makes a child of Row or Column expand to fill available space.,Layout,https://api.flutter.dev/flutter/widgets/Expanded-class.html,https://youtube.com/results?search_query=flutter+expanded+widget,https://youtube.com/results?search_query=flutter+expanded+widget+hindi,https://youtube.com/results?search_query=flutter+expanded+widget+kannada,https://youtube.com/results?search_query=flutter+expanded+widget+tamil,https://youtube.com/results?search_query=flutter+expanded+widget+telugu
Flutter,Basic,How do you create a simple alert dialog in Flutter?,Dialogs,User prompts,Alert messages,Popups,A,Use showDialog() with AlertDialog widget to display simple alert messages.,Widgets,https://flutter.dev/docs/cookbook/design/dialogs,https://youtube.com/results?search_query=flutter+alert+dialog,https://youtube.com/results?search_query=flutter+alert+dialog+hindi,https://youtube.com/results?search_query=flutter+alert+dialog+kannada,https://youtube.com/results?search_query=flutter+alert+dialog+tamil,https://youtube.com/results?search_query=flutter+alert+dialog+telugu
Flutter,Basic,What is the SizedBox widget used for?,Fixed sizing,Space management,Layout spacing,Dimension control,A,SizedBox creates a box of fixed dimensions, either for spacing or constraining child size.,Layout,https://api.flutter.dev/flutter/widgets/SizedBox-class.html,https://youtube.com/results?search_query=flutter+sizedbox+widget,https://youtube.com/results?search_query=flutter+sizedbox+widget+hindi,https://youtube.com/results?search_query=flutter+sizedbox+widget+kannada,https://youtube.com/results?search_query=flutter+sizedbox+widget+tamil,https://youtube.com/results?search_query=flutter+sizedbox+widget+telugu
Flutter,Basic,How do you add margins around a widget?,Layout spacing,UI positioning,Margin control,Design spacing,A,Use Container with margin property or Padding widget for margins.,Layout,https://api.flutter.dev/flutter/widgets/Container/margin.html,https://youtube.com/results?search_query=flutter+margin+widget,https://youtube.com/results?search_query=flutter+margin+widget+hindi,https://youtube.com/results?search_query=flutter+margin+widget+kannada,https://youtube.com/results?search_query=flutter+margin+widget+tamil,https://youtube.com/results?search_query=flutter+margin+widget+telugu
Flutter,Basic,What is the Stack widget used for?,Overlay layout,Widget layering,Positioned elements,UI stacking,A,Stack overlays multiple widgets on top of each other, allowing precise positioning.,Layout,https://api.flutter.dev/flutter/widgets/Stack-class.html,https://youtube.com/results?search_query=flutter+stack+widget,https://youtube.com/results?search_query=flutter+stack+widget+hindi,https://youtube.com/results?search_query=flutter+stack+widget+kannada,https://youtube.com/results?search_query=flutter+stack+widget+tamil,https://youtube.com/results?search_query=flutter+stack+widget+telugu
Flutter,Basic,How do you make a widget clickable in Flutter?,User interaction,Tap events,Click handling,Gesture detection,A,Wrap widget with GestureDetector or InkWell for tap/click interactions.,Widgets,https://api.flutter.dev/flutter/widgets/GestureDetector-class.html,https://youtube.com/results?search_query=flutter+clickable+widget,https://youtube.com/results?search_query=flutter+clickable+widget+hindi,https://youtube.com/results?search_query=flutter+clickable+widget+kannada,https://youtube.com/results?search_query=flutter+clickable+widget+tamil,https://youtube.com/results?search_query=flutter+clickable+widget+telugu
Flutter,Basic,What is the ListTile widget used for?,List items,Material design,Detailed rows,Information display,A,ListTile provides a fixed-height row with leading/trailing icons and title/subtitle.,Widgets,https://api.flutter.dev/flutter/material/ListTile-class.html,https://youtube.com/results?search_query=flutter+listtile+widget,https://youtube.com/results?search_query=flutter+listtile+widget+hindi,https://youtube.com/results?search_query=flutter+listtile+widget+kannada,https://youtube.com/results?search_query=flutter+listtile+widget+tamil,https://youtube.com/results?search_query=flutter+listtile+widget+telugu
Flutter,Basic,How do you change the font size of text in Flutter?,Text styling,Typography,Font sizing,Readability,A,Use TextStyle with fontSize property: Text('Hello', style: TextStyle(fontSize: 20)),Styling,https://api.flutter.dev/flutter/painting/TextStyle/fontSize.html,https://youtube.com/results?search_query=flutter+font+size,https://youtube.com/results?search_query=flutter+font+size+hindi,https://youtube.com/results?search_query=flutter+font+size+kannada,https://youtube.com/results?search_query=flutter+font+size+tamil,https://youtube.com/results?search_query=flutter+font+size+telugu
Flutter,Basic,What is the Divider widget used for?,Visual separation,Section dividers,UI organization,Layout structure,A,Divider creates a horizontal line to separate content visually.,Widgets,https://api.flutter.dev/flutter/material/Divider-class.html,https://youtube.com/results?search_query=flutter+divider+widget,https://youtube.com/results?search_query=flutter+divider+widget+hindi,https://youtube.com/results?search_query=flutter+divider+widget+kannada,https://youtube.com/results?search_query=flutter+divider+widget+tamil,https://youtube.com/results?search_query=flutter+divider+widget+telugu
Flutter,Basic,How do you create a checkbox in Flutter?,Form inputs,Selection controls,Boolean input,Toggle options,A,Use Checkbox widget with value and onChanged properties for selection.,Widgets,https://api.flutter.dev/flutter/material/Checkbox-class.html,https://youtube.com/results?search_query=flutter+checkbox+widget,https://youtube.com/results?search_query=flutter+checkbox+widget+hindi,https://youtube.com/results?search_query=flutter+checkbox+widget+kannada,https://youtube.com/results?search_query=flutter+checkbox+widget+tamil,https://youtube.com/results?search_query=flutter+checkbox+widget+telugu
Flutter,Basic,What is the CircularProgressIndicator widget used for?,Loading indicators,Progress feedback,Activity indication,Wait states,A,Displays a circular progress indicator for loading or processing states.,Widgets,https://api.flutter.dev/flutter/material/CircularProgressIndicator-class.html,https://youtube.com/results?search_query=flutter+circularprogressindicator,https://youtube.com/results?search_query=flutter+circularprogressindicator+hindi,https://youtube.com/results?search_query=flutter+circularprogressindicator+kannada,https://youtube.com/results?search_query=flutter+circularprogressindicator+tamil,https://youtube.com/results?search_query=flutter+circularprogressindicator+telugu
Flutter,Basic,How do you create a dropdown menu in Flutter?,Selection menus,Form inputs,Choice selection,UI controls,A,Use DropdownButton widget with items and onChanged properties.,Widgets,https://api.flutter.dev/flutter/material/DropdownButton-class.html,https://youtube.com/results?search_query=flutter+dropdown+button,https://youtube.com/results?search_query=flutter+dropdown+button+hindi,https://youtube.com/results?search_query=flutter+dropdown+button+kannada,https://youtube.com/results?search_query=flutter+dropdown+button+tamil,https://youtube.com/results?search_query=flutter+dropdown+button+telugu
Flutter,Basic,What is the SafeArea widget used for?,Screen safety,Notch avoidance,UI protection,Device adaptation,A,SafeArea ensures child widgets aren't obscured by device notches or system UI.,Layout,https://api.flutter.dev/flutter/widgets/SafeArea-class.html,https://youtube.com/results?search_query=flutter+safearea+widget,https://youtube.com/results?search_query=flutter+safearea+widget+hindi,https://youtube.com/results?search_query=flutter+safearea+widget+kannada,https://youtube.com/results?search_query=flutter+safearea+widget+tamil,https://youtube.com/results?search_query=flutter+safearea+widget+telugu
Flutter,Basic,How do you add a border to a widget?,Visual styling,Border decoration,UI framing,Box styling,A,Use Container with decoration: BoxDecoration(border: Border.all()),Styling,https://api.flutter.dev/flutter/painting/BoxDecoration-class.html,https://youtube.com/results?search_query=flutter+add+border,https://youtube.com/results?search_query=flutter+add+border+hindi,https://youtube.com/results?search_query=flutter+add+border+kannada,https://youtube.com/results?search_query=flutter+add+border+tamil,https://youtube.com/results?search_query=flutter+add+border+telugu
Flutter,Basic,What is the Spacer widget used for?,Flexible spacing,Layout distribution,Space allocation,Responsive design,A,Spacer creates adjustable empty space that expands to fill available space.,Layout,https://api.flutter.dev/flutter/widgets/Spacer-class.html,https://youtube.com/results?search_query=flutter+spacer+widget,https://youtube.com/results?search_query=flutter+spacer+widget+hindi,https://youtube.com/results?search_query=flutter+spacer+widget+kannada,https://youtube.com/results?search_query=flutter+spacer+widget+tamil,https://youtube.com/results?search_query=flutter+spacer+widget+telugu
Flutter,Basic,How do you create a radio button in Flutter?,Selection controls,Form inputs,Single choice,Mutually exclusive,A,Use Radio widget within RadioGroup for single selection from multiple options.,Widgets,https://api.flutter.dev/flutter/material/Radio-class.html,https://youtube.com/results?search_query=flutter+radio+button,https://youtube.com/results?search_query=flutter+radio+button+hindi,https://youtube.com/results?search_query=flutter+radio+button+kannada,https://youtube.com/results?search_query=flutter+radio+button+tamil,https://youtube.com/results?search_query=flutter+radio+button+telugu
Flutter,Basic,What is the Card widget used for?,Material design,Content containers,Elevated panels,Information cards,A,Card creates a Material Design card with rounded corners and elevation shadow.,Widgets,https://api.flutter.dev/flutter/material/Card-class.html,https://youtube.com/results?search_query=flutter+card+widget,https://youtube.com/results?search_query=flutter+card+widget+hindi,https://youtube.com/results?search_query=flutter+card+widget+kannada,https://youtube.com/results?search_query=flutter+card+widget+tamil,https://youtube.com/results?search_query=flutter+card+widget+telugu
Flutter,Basic,How do you create a switch/toggle in Flutter?,Toggle controls,Form inputs,Binary switches,On/Off states,A,Use Switch widget with value and onChanged properties for toggle functionality.,Widgets,https://api.flutter.dev/flutter/material/Switch-class.html,https://youtube.com/results?search_query=flutter+switch+widget,https://youtube.com/results?search_query=flutter+switch+widget+hindi,https://youtube.com/results?search_query=flutter+switch+widget+kannada,https://youtube.com/results?search_query=flutter+switch+widget+tamil,https://youtube.com/results?search_query=flutter+switch+widget+telugu
