Git,Intermediate,What's the difference between git merge and git rebase?,Branch integration,History rewriting,Conflict resolution,Workflow strategies,A,git merge preserves branch history; git rebase rewrites history for linear timeline - use merge for shared branches, rebase for feature branches.,Branching,https://git-scm.com/book/en/v2/Git-Branching-Basic-Branching-and-Merging,https://youtube.com/results?search_query=git+merge+vs+rebase,https://youtube.com/results?search_query=git+merge+vs+rebase+hindi,https://youtube.com/results?search_query=git+merge+vs+rebase+kannada,https://youtube.com/results?search_query=git+merge+vs+rebase+tamil,https://youtube.com/results?search_query=git+merge+vs+rebase+telugu
Git,Intermediate,How do you squash multiple commits into one?,Commit consolidation,History cleanup,Rewriting commits,Feature refinement,A,Use git rebase -i HEAD~n and mark commits as 'squash' or 'fixup' to combine them.,History Management,https://git-scm.com/book/en/v2/Git-Tools-Rewriting-History,https://youtube.com/results?search_query=git+squash+commits,https://youtube.com/results?search_query=git+squash+commits+hindi,https://youtube.com/results?search_query=git+squash+commits+kannada,https://youtube.com/results?search_query=git+squash+commits+tamil,https://youtube.com/results?search_query=git+squash+commits+telugu
Git,Intermediate,What's the purpose of git cherry-pick?,Selective commit application,Commit extraction,Branch copying,Feature porting,A,git cherry-pick applies specific commit from one branch to another without merging entire branch.,Commit Management,https://git-scm.com/docs/git-cherry-pick,https://youtube.com/results?search_query=git+cherry+pick,https://youtube.com/results?search_query=git+cherry+pick+hindi,https://youtube.com/results?search_query=git+cherry+pick+kannada,https://youtube.com/results?search_query=git+cherry+pick+tamil,https://youtube.com/results?search_query=git+cherry+pick+telugu
Git,Intermediate,How do you resolve merge conflicts manually?,Conflict resolution,Code integration,Change merging,Manual fixes,A,Edit conflicted files, remove conflict markers (<<<<<<<, =======, >>>>>>>), stage files, and commit.,Conflict Resolution,https://git-scm.com/docs/git-merge#_how_to_resolve_conflicts,https://youtube.com/results?search_query=git+merge+conflicts,https://youtube.com/results?search_query=git+merge+conflicts+hindi,https://youtube.com/results?search_query=git+merge+conflicts+kannada,https://youtube.com/results?search_query=git+merge+conflicts+tamil,https://youtube.com/results?search_query=git+merge+conflicts+telugu
Git,Intermediate,What's the difference between git reset and git revert?,Undo operations,History modification,Safe rollback,Commit removal,A,git reset moves HEAD pointer (destructive); git revert creates new commit undoing changes (safe).,Undo Changes,https://git-scm.com/docs/git-reset,https://youtube.com/results?search_query=git+reset+vs+revert,https://youtube.com/results?search_query=git+reset+vs+revert+hindi,https://youtube.com/results?search_query=git+reset+vs+revert+kannada,https://youtube.com/results?search_query=git+reset+vs+revert+tamil,https://youtube.com/results?search_query=git+reset+vs+revert+telugu
Git,Intermediate,How do you create and apply patches in Git?,Patch files,Change sharing,Code review,External distribution,A,git format-patch creates patch files; git am applies patches - useful for code reviews without direct access.,Patch Management,https://git-scm.com/docs/git-format-patch,https://youtube.com/results?search_query=git+create+apply+patches,https://youtube.com/results?search_query=git+create+apply+patches+hindi,https://youtube.com/results?search_query=git+create+apply+patches+kannada,https://youtube.com/results?search_query=git+create+apply+patches+tamil,https://youtube.com/results?search_query=git+create+apply+patches+telugu
Git,Intermediate,What's the purpose of git stash?,Temporary storage,Work in progress,Context switching,Clean working directory,A,git stash temporarily saves uncommitted changes allowing you to work on other tasks with clean state.,Stashing,https://git-scm.com/docs/git-stash,https://youtube.com/results?search_query=git+stash,https://youtube.com/results?search_query=git+stash+hindi,https://youtube.com/results?search_query=git+stash+kannada,https://youtube.com/results?search_query=git+stash+tamil,https://youtube.com/results?search_query=git+stash+telugu
Git,Intermediate,How do you rewrite commit messages in Git?,Commit editing,Message correction,History cleanup,Metadata updates,A,Use git commit --amend for last commit or git rebase -i for older commits to edit messages.,Commit Management,https://git-scm.com/docs/git-commit#Documentation/git-commit.txt---amend,https://youtube.com/results?search_query=git+edit+commit+messages,https://youtube.com/results?search_query=git+edit+commit+messages+hindi,https://youtube.com/results?search_query=git+edit+commit+messages+kannada,https://youtube.com/results?search_query=git+edit+commit+messages+tamil,https://youtube.com/results?search_query=git+edit+commit+messages+telugu
Git,Intermediate,What's the difference between HEAD^ and HEAD~?,Commit references,Ancestor notation,History traversal,Parent commits,A,HEAD^ is first parent; HEAD~ is nth ancestor - different syntax for navigating commit history.,References,https://git-scm.com/book/en/v2/Git-Tools-Revision-Selection,https://youtube.com/results?search_query=git+head+head~,https://youtube.com/results?search_query=git+head+head~+hindi,https://youtube.com/results?search_query=git+head+head~+kannada,https://youtube.com/results?search_query=git+head+head~+tamil,https://youtube.com/results?search_query=git+head+head~+telugu
Git,Intermediate,How do you set up git hooks for automation?,Automation scripts,Pre-commit hooks,Workflow automation,Quality gates,A,Create executable scripts in .git/hooks/ directory (pre-commit, post-merge, etc.) for automated tasks.,Hooks,https://git-scm.com/book/en/v2/Customizing-Git-Git-Hooks,https://youtube.com/results?search_query=git+hooks,https://youtube.com/results?search_query=git+hooks+hindi,https://youtube.com/results?search_query=git+hooks+kannada,https://youtube.com/results?search_query=git+hooks+tamil,https://youtube.com/results?search_query=git+hooks+telugu
Git,Intermediate,What's the purpose of git bisect for debugging?,Bug hunting,Regression testing,Binary search,Commit investigation,A,git bisect performs binary search through commit history to find which commit introduced a bug.,Debugging,https://git-scm.com/docs/git-bisect,https://youtube.com/results?search_query=git+bisect,https://youtube.com/results?search_query=git+bisect+hindi,https://youtube.com/results?search_query=git+bisect+kannada,https://youtube.com/results?search_query=git+bisect+tamil,https://youtube.com/results?search_query=git+bisect+telugu
Git,Intermediate,How do you manage large files with Git LFS?,Large file storage,Binary files,Repository size,Media files,A,Use Git Large File Storage (LFS) to store large files outside main repository with pointer files.,Large Files,https://git-lfs.github.com/,https://youtube.com/results?search_query=git+lfs,https://youtube.com/results?search_query=git+lfs+hindi,https://youtube.com/results?search_query=git+lfs+kannada,https://youtube.com/results?search_query=git+lfs+tamil,https://youtube.com/results?search_query=git+lfs+telugu
Git,Intermediate,What's the difference between git fetch and git pull?,Remote updates,Repository synchronization,Change retrieval,Network operations,A,git fetch downloads remote changes; git pull fetches and merges - fetch is safer for review first.,Remote Operations,https://git-scm.com/docs/git-fetch,https://youtube.com/results?search_query=git+fetch+vs+pull,https://youtube.com/results?search_query=git+fetch+vs+pull+hindi,https://youtube.com/results?search_query=git+fetch+vs+pull+kannada,https://youtube.com/results?search_query=git+fetch+vs+pull+tamil,https://youtube.com/results?search_query=git+fetch+vs+pull+telugu
Git,Intermediate,How do you create and manage tags in Git?,Version tagging,Release management,Semantic versioning,Code milestones,A,git tag creates lightweight or annotated tags; git push --tags shares them with remote.,Tagging,https://git-scm.com/book/en/v2/Git-Basics-Tagging,https://youtube.com/results?search_query=git+tags,https://youtube.com/results?search_query=git+tags+hindi,https://youtube.com/results?search_query=git+tags+kannada,https://youtube.com/results?search_query=git+tags+tamil,https://youtube.com/results?search_query=git+tags+telugu
Git,Intermediate,What's the purpose of git reflog?,Reference logging,Recovery tool,Mistake recovery,History tracking,A,git reflog shows reference log for HEAD and branch updates, useful for recovering lost commits.,Recovery,https://git-scm.com/docs/git-reflog,https://youtube.com/results?search_query=git+reflog,https://youtube.com/results?search_query=git+reflog+hindi,https://youtube.com/results?search_query=git+reflog+kannada,https://youtube.com/results?search_query=git+reflog+tamil,https://youtube.com/results?search_query=git+reflog+telugu
Git,Intermediate,How do you set up multiple remotes in Git?,Multiple origins,Backup repositories,Fork management,Cross-repo sync,A,git remote add <name> <url> adds additional remotes; git push <remote> <branch> pushes to specific remote.,Remote Management,https://git-scm.com/book/en/v2/Git-Basics-Working-with-Remotes,https://youtube.com/results?search_query=git+multiple+remotes,https://youtube.com/results?search_query=git+multiple+remotes+hindi,https://youtube.com/results?search_query=git+multiple+remotes+kannada,https://youtube.com/results?search_query=git+multiple+remotes+tamil,https://youtube.com/results?search_query=git+multiple+remotes+telugu
Git,Intermediate,What's the difference between git diff and git show?,Change inspection,Commit examination,File comparison,History viewing,A,git diff compares commits/files; git show displays specific commit details - different information focus.,Inspection,https://git-scm.com/docs/git-diff,https://youtube.com/results?search_query=git+diff+vs+show,https://youtube.com/results?search_query=git+diff+vs+show+hindi,https://youtube.com/results?search_query=git+diff+vs+show+kannada,https://youtube.com/results?search_query=git+diff+vs+show+tamil,https://youtube.com/results?search_query=git+diff+vs+show+telugu
Git,Intermediate,How do you manage Git submodules?,Nested repositories,Project dependencies,External code,Module management,A,git submodule add includes external repos; git submodule update --init syncs submodules.,Submodules,https://git-scm.com/book/en/v2/Git-Tools-Submodules,https://youtube.com/results?search_query=git+submodules,https://youtube.com/results?search_query=git+submodules+hindi,https://youtube.com/results?search_query=git+submodules+kannada,https://youtube.com/results?search_query=git+submodules+tamil,https://youtube.com/results?search_query=git+submodules+telugu
Git,Intermediate,What's the purpose of git clean?,Untracked file removal,Workspace cleanup,Temporary file deletion,Disk space,A,git clean removes untracked files from working directory; use -n for dry run, -f to force.,Cleanup,https://git-scm.com/docs/git-clean,https://youtube.com/results?search_query=git+clean,https://youtube.com/results?search_query=git+clean+hindi,https://youtube.com/results?search_query=git+clean+kannada,https://youtube.com/results?search_query=git+clean+tamil,https://youtube.com/results?search_query=git+clean+telugu
Git,Intermediate,How do you configure Git aliases for shortcuts?,Command shortcuts,Workflow optimization,Custom commands,Productivity,A,git config --global alias.<shortcut> '<command>' creates shortcuts for frequently used commands.,Configuration,https://git-scm.com/book/en/v2/Git-Basics-Git-Aliases,https://youtube.com/results?search_query=git+aliases,https://youtube.com/results?search_query=git+aliases+hindi,https://youtube.com/results?search_query=git+aliases+kannada,https://youtube.com/results?search_query=git+aliases+tamil,https://youtube.com/results?search_query=git+aliases+telugu
Git,Intermediate,What's the difference between git rm and git rm --cached?,File removal,Staging area,Untracking files,Repository cleanup,A,git rm removes file from both working directory and index; --cached removes only from index (untracks).,File Management,https://git-scm.com/docs/git-rm,https://youtube.com/results?search_query=git+rm+cached,https://youtube.com/results?search_query=git+rm+cached+hindi,https://youtube.com/results?search_query=git+rm+cached+kannada,https://youtube.com/results?search_query=git+rm+cached+tamil,https://youtube.com/results?search_query=git+rm+cached+telugu
Git,Intermediate,How do you use git blame for code authorship?,Line attribution,Code ownership,Change tracking,Author identification,A,git blame <file> shows author and commit for each line, useful for tracking code changes.,Code Analysis,https://git-scm.com/docs/git-blame,https://youtube.com/results?search_query=git+blame,https://youtube.com/results?search_query=git+blame+hindi,https://youtube.com/results?search_query=git+blame+kannada,https://youtube.com/results?search_query=git+blame+tamil,https://youtube.com/results?search_query=git+blame+telugu
Git,Intermediate,What's the purpose of git worktree?,Multiple working directories,Parallel development,Context isolation,Branch testing,A,git worktree allows multiple working directories from same repository for simultaneous work on different branches.,Worktrees,https://git-scm.com/docs/git-worktree,https://youtube.com/results?search_query=git+worktree,https://youtube.com/results?search_query=git+worktree+hindi,https://youtube.com/results?search_query=git+worktree+kannada,https://youtube.com/results?search_query=git+worktree+tamil,https://youtube.com/results?search_query=git+worktree+telugu
Git,Intermediate,How do you handle Git submodule updates?,Dependency updates,Nested repo sync,External code management,Module maintenance,A,git submodule update --remote pulls latest changes; commit parent repo to record submodule updates.,Submodules,https://git-scm.com/docs/git-submodule,https://youtube.com/results?search_query=git+submodule+update,https://youtube.com/results?search_query=git+submodule+update+hindi,https://youtube.com/results?search_query=git+submodule+update+kannada,https://youtube.com/results?search_query=git+submodule+update+tamil,https://youtube.com/results?search_query=git+submodule+update+telugu
Git,Intermediate,What's the difference between git merge --squash and regular merge?,Commit consolidation,Branch integration,History simplification,Feature merging,A,--squash combines all feature branch commits into single commit on target branch; regular merge preserves history.,Merging,https://git-scm.com/docs/git-merge,https://youtube.com/results?search_query=git+merge+squash,https://youtube.com/results?search_query=git+merge+squash+hindi,https://youtube.com/results?search_query=git+merge+squash+kannada,https://youtube.com/results?search_query=git+merge+squash+tamil,https://youtube.com/results?search_query=git+merge+squash+telugu
Git,Intermediate,How do you use git grep for code search?,Text search,Pattern matching,Code exploration,Repository search,A,git grep <pattern> searches through tracked files in repository, faster than regular grep.,Search,https://git-scm.com/docs/git-grep,https://youtube.com/results?search_query=git+grep,https://youtube.com/results?search_query=git+grep+hindi,https://youtube.com/results?search_query=git+grep+kannada,https://youtube.com/results?search_query=git+grep+tamil,https://youtube.com/results?search_query=git+grep+telugu
Git,Intermediate,What's the purpose of git describe?,Version identification,Tag proximity,Commit description,Release info,A,git describe finds most recent tag reachable from commit, useful for version string generation.,Versioning,https://git-scm.com/docs/git-describe,https://youtube.com/results?search_query=git+describe,https://youtube.com/results?search_query=git+describe+hindi,https://youtube.com/results?search_query=git+describe+kannada,https://youtube.com/results?search_query=git+describe+tamil,https://youtube.com/results?search_query=git+describe+telugu
Git,Intermediate,How do you configure Git to use SSH keys?,Authentication setup,Security configuration,Key-based auth,Remote access,A,Generate SSH keys, add to ssh-agent, and configure remote URL as [email]:user/repo.git.,SSH Configuration,https://docs.github.com/en/authentication/connecting-to-github-with-ssh,https://youtube.com/results?search_query=git+ssh+keys,https://youtube.com/results?search_query=git+ssh+keys+hindi,https://youtube.com/results?search_query=git+ssh+keys+kannada,https://youtube.com/results?search_query=git+ssh+keys+tamil,https://youtube.com/results?search_query=git+ssh+keys+telugu
Git,Intermediate,What's the difference between git stash pop and git stash apply?,Stash restoration,Temporary change retrieval,Stack management,Work recovery,A,pop applies and removes stash; apply applies but keeps stash - different stash stack behavior.,Stashing,https://git-scm.com/docs/git-stash,https://youtube.com/results?search_query=git+stash+pop+apply,https://youtube.com/results?search_query=git+stash+pop+apply+hindi,https://youtube.com/results?search_query=git+stash+pop+apply+kannada,https://youtube.com/results?search_query=git+stash+pop+apply+tamil,https://youtube.com/results?search_query=git+stash+pop+apply+telugu
Git,Intermediate,How do you use git log with advanced formatting?,History visualization,Custom output,Commit filtering,Log presentation,A,git log --oneline --graph --decorate for compact view; use --pretty=format for custom formatting.,Logging,https://git-scm.com/docs/git-log,https://youtube.com/results?search_query=git+log+formatting,https://youtube.com/results?search_query=git+log+formatting+hindi,https://youtube.com/results?search_query=git+log+formatting+kannada,https://youtube.com/results?search_query=git+log+formatting+tamil,https://youtube.com/results?search_query=git+log+formatting+telugu
Git,Intermediate,What's the purpose of git archive?,Repository export,Code packaging,Release bundles,Snapshot creation,A,git archive creates tar/zip archive of repository contents, useful for deployment or distribution.,Export,https://git-scm.com/docs/git-archive,https://youtube.com/results?search_query=git+archive,https://youtube.com/results?search_query=git+archive+hindi,https://youtube.com/results?search_query=git+archive+kannada,https://youtube.com/results?search_query=git+archive+tamil,https://youtube.com/results?search_query=git+archive+telugu
Git,Intermediate,How do you set up Git for large teams?,Team workflows,Collaboration setup,Branch strategies,Code review,A,Establish branching strategy (Git Flow, GitHub Flow), use pull requests, enforce commit conventions.,Team Collaboration,https://git-scm.com/book/en/v2/Distributed-Git-Distributed-Workflows,https://youtube.com/results?search_query=git+team+collaboration,https://youtube.com/results?search_query=git+team+collaboration+hindi,https://youtube.com/results?search_query=git+team+collaboration+kannada,https://youtube.com/results?search_query=git+team+collaboration+tamil,https://youtube.com/results?search_query=git+team+collaboration+telugu
Git,Intermediate,What's the difference between git checkout and git switch?,Branch switching,Worktree navigation,Command alternatives,New syntax,A,git switch is newer, safer command for switching branches; git checkout has multiple functions.,Branch Management,https://git-scm.com/docs/git-switch,https://youtube.com/results?search_query=git+checkout+vs+switch,https://youtube.com/results?search_query=git+checkout+vs+switch+hindi,https://youtube.com/results?search_query=git+checkout+vs+switch+kannada,https://youtube.com/results?search_query=git+checkout+vs+switch+tamil,https://youtube.com/results?search_query=git+checkout+vs+switch+telugu
Git,Intermediate,How do you use git filter-branch for history rewriting?,Bulk history editing,Repository cleanup,Sensitive data removal,Mass changes,A,git filter-branch rewrites multiple commits (remove files, change emails) but use git filter-repo for new projects.,History Rewriting,https://git-scm.com/docs/git-filter-branch,https://youtube.com/results?search_query=git+filter+branch,https://youtube.com/results?search_query=git+filter+branch+hindi,https://youtube.com/results?search_query=git+filter+branch+kannada,https://youtube.com/results?search_query=git+filter+branch+tamil,https://youtube.com/results?search_query=git+filter+branch+telugu
Git,Intermediate,What's the purpose of git notes?,Additional metadata,Commit annotations,Extra information,Supplementary data,A,git notes adds extra information to commits without modifying commit objects themselves.,Metadata,https://git-scm.com/docs/git-notes,https://youtube.com/results?search_query=git+notes,https://youtube.com/results?search_query=git+notes+hindi,https://youtube.com/results?search_query=git+notes+kannada,https://youtube.com/results?search_query=git+notes+tamil,https://youtube.com/results?search_query=git+notes+telugu
Git,Intermediate,How do you configure Git to ignore certain file patterns?,Exclusion rules,Noise reduction,Generated files,Environment files,A,Create .gitignore file with patterns; use git check-ignore to verify what's being ignored.,Ignoring Files,https://git-scm.com/docs/gitignore,https://youtube.com/results?search_query=git+ignore,https://youtube.com/results?search_query=git+ignore+hindi,https://youtube.com/results?search_query=git+ignore+kannada,https://youtube.com/results?search_query=git+ignore+tamil,https://youtube.com/results?search_query=git+ignore+telugu
Git,Intermediate,What's the difference between git reset --soft and --hard?,Undo intensity,Staging manipulation,Working directory,Commit removal,A,--soft keeps changes staged; --hard discards all changes - different levels of reset aggressiveness.,Reset,https://git-scm.com/docs/git-reset,https://youtube.com/results?search_query=git+reset+soft+hard,https://youtube.com/results?search_query=git+reset+soft+hard+hindi,https://youtube.com/results?search_query=git+reset+soft+hard+kannada,https://youtube.com/results?search_query=git+reset+soft+hard+tamil,https://youtube.com/results?search_query=git+reset+soft+hard+telugu
Git,Intermediate,How do you use git rebase --interactive for history editing?,Interactive rewriting,Commit manipulation,History cleanup,Sequence editing,A,git rebase -i opens editor to reorder, squash, edit, or drop commits in specified range.,Interactive Rebase,https://git-scm.com/docs/git-rebase#_interactive_mode,https://youtube.com/results?search_query=git+rebase+interactive,https://youtube.com/results?search_query=git+rebase+interactive+hindi,https://youtube.com/results?search_query=git+rebase+interactive+kannada,https://youtube.com/results?search_query=git+rebase+interactive+tamil,https://youtube.com/results?search_query=git+rebase+interactive+telugu
Git,Intermediate,What's the purpose of git shortlog?,Commit summarization,Author statistics,Contribution tracking,Team metrics,A,git shortlog groups commits by author, useful for generating changelogs or contribution reports.,Statistics,https://git-scm.com/docs/git-shortlog,https://youtube.com/results?search_query=git+shortlog,https://youtube.com/results?search_query=git+shortlog+hindi,https://youtube.com/results?search_query=git+shortlog+kannada,https://youtube.com/results?search_query=git+shortlog+tamil,https://youtube.com/results?search_query=git+shortlog+telugu
Git,Intermediate,How do you handle Git submodule removal?,Dependency removal,Module deletion,Cleanup process,Repo simplification,A,git submodule deinit <path> removes submodule; git rm <path> removes from index; delete .gitmodules entry.,Submodules,https://git-scm.com/docs/git-submodule,https://youtube.com/results?search_query=git+remove+submodule,https://youtube.com/results?search_query=git+remove+submodule+hindi,https://youtube.com/results?search_query=git+remove+submodule+kannada,https://youtube.com/results?search_query=git+remove+submodule+tamil,https://youtube.com/results?search_query=git+remove+submodule+telugu
Git,Intermediate,What's the difference between git merge --no-ff and --ff-only?,Fast-forward control,Merge strategy,History preservation,Branch visualization,A,--no-ff always creates merge commit; --ff-only allows only fast-forward merges - different merge behaviors.,Merging,https://git-scm.com/docs/git-merge,https://youtube.com/results?search_query=git+merge+no-ff,https://youtube.com/results?search_query=git+merge+no-ff+hindi,https://youtube.com/results?search_query=git+merge+no-ff+kannada,https://youtube.com/results?search_query=git+merge+no-ff+tamil,https://youtube.com/results?search_query=git+merge+no-ff+telugu
Git,Intermediate,How do you use git for binary file diffing?,Binary comparison,Media files,Non-text files,Image diff,A,Configure diff tool for binary files or use git diff --word-diff for limited binary diffing.,Diffing,https://git-scm.com/book/en/v2/Customizing-Git-Git-Attributes,https://youtube.com/results?search_query=git+binary+diff,https://youtube.com/results?search_query=git+binary+diff+hindi,https://youtube.com/results?search_query=git+binary+diff+kannada,https://youtube.com/results?search_query=git+binary+diff+tamil,https://youtube.com/results?search_query=git+binary+diff+telugu
Git,Intermediate,What's the purpose of git commit --fixup?,Correction commits,Mistake fixing,Interactive rebase preparation,Quick fixes,A,git commit --fixup creates commit meant to be squashed into previous commit during rebase -i --autosquash.,Commit Management,https://git-scm.com/docs/git-commit,https://youtube.com/results?search_query=git+commit+fixup,https://youtube.com/results?search_query=git+commit+fixup+hindi,https://youtube.com/results?search_query=git+commit+fixup+kannada,https://youtube.com/results?search_query=git+commit+fixup+tamil,https://youtube.com/results?search_query=git+commit+fixup+telugu
Git,Intermediate,How do you configure Git for line ending normalization?,Cross-platform compatibility,Line endings,CRLF/LF,Text normalization,A,Set core.autocrlf to true (Windows) or input (Linux/Mac); use .gitattributes for per-repo settings.,Configuration,https://git-scm.com/book/en/v2/Customizing-Git-Git-Configuration,https://youtube.com/results?search_query=git+line+endings,https://youtube.com/results?search_query=git+line+endings+hindi,https://youtube.com/results?search_query=git+line+endings+kannada,https://youtube.com/results?search_query=git+line+endings+tamil,https://youtube.com/results?search_query=git+line+endings+telugu
Git,Intermediate,What's the difference between git push --force and --force-with-lease?,Force push safety,Remote overwriting,Collaboration protection,Safe overwrite,A,--force overwrites remote; --force-with-lease checks remote hasn't changed since last fetch - safer.,Pushing,https://git-scm.com/docs/git-push,https://youtube.com/results?search_query=git+force+with+lease,https://youtube.com/results?search_query=git+force+with+lease+hindi,https://youtube.com/results?search_query=git+force+with+lease+kannada,https://youtube.com/results?search_query=git+force+with+lease+tamil,https://youtube.com/results?search_query=git+force+with+lease+telugu
Git,Intermediate,How do you use git log to find specific commits?,Commit searching,History filtering,Pattern matching,Change location,A,git log --grep=<pattern> searches commit messages; --S<string> searches code changes (pickaxe).,Search,https://git-scm.com/docs/git-log,https://youtube.com/results?search_query=git+log+search,https://youtube.com/results?search_query=git+log+search+hindi,https://youtube.com/results?search_query=git+log+search+kannada,https://youtube.com/results?search_query=git+log+search+tamil,https://youtube.com/results?search_query=git+log+search+telugu
Git,Intermediate,What's the purpose of git bundle?,Offline sharing,Repository packaging,Network-less transfer,Backup creation,A,git bundle creates single file containing repository data for offline transfer or backup.,Bundling,https://git-scm.com/docs/git-bundle,https://youtube.com/results?search_query=git+bundle,https://youtube.com/results?search_query=git+bundle+hindi,https://youtube.com/results?search_query=git+bundle+kannada,https://youtube.com/results?search_query=git+bundle+tamil,https://youtube.com/results?search_query=git+bundle+telugu
Git,Intermediate,How do you set up Git with GPG signing?,Commit signing,Verification,Security,Identity verification,A,Generate GPG key, configure git to use it (user.signingkey), and use git commit -S for signed commits.,Security,https://git-scm.com/book/en/v2/Git-Tools-Signing-Your-Work,https://youtube.com/results?search_query=git+gpg+signing,https://youtube.com/results?search_query=git+gpg+signing+hindi,https://youtube.com/results?search_query=git+gpg+signing+kannada,https://youtube.com/results?search_query=git+gpg+signing+tamil,https://youtube.com/results?search_query=git+gpg+signing+telugu
Git,Intermediate,What's the difference between git remote prune and git fetch --prune?,Remote cleanup,Branch deletion,Reference management,Sync optimization,A,Both remove stale remote-tracking branches; git fetch --prune does it during fetch.,Remote Management,https://git-scm.com/docs/git-remote,https://youtube.com/results?search_query=git+remote+prune,https://youtube.com/results?search_query=git+remote+prune+hindi,https://youtube.com/results?search_query=git+remote+prune+kannada,https://youtube.com/results?search_query=git+remote+prune+tamil,https://youtube.com/results?search_query=git+remote+prune+telugu
Git,Intermediate,How do you use git for partial file staging?,Selective staging,Partial commits,Code separation,Change isolation,A,git add -p stages changes interactively; git add --edit opens editor for precise staging.,Staging,https://git-scm.com/docs/git-add,https://youtube.com/results?search_query=git+partial+staging,https://youtube.com/results?search_query=git+partial+staging+hindi,https://youtube.com/results?search_query=git+partial+staging+kannada,https://youtube.com/results?search_query=git+partial+staging+tamil,https://youtube.com/results?search_query=git+partial+staging+telugu
Git,Intermediate,What's the purpose of git rev-parse?,Revision parsing,Reference resolution,SHA extraction,Object identification,A,git rev-parse converts revision names (branches, tags) to SHA-1 hashes, useful for scripting.,Object Identification,https://git-scm.com/docs/git-rev-parse,https://youtube.com/results?search_query=git+rev-parse,https://youtube.com/results?search_query=git+rev-parse+hindi,https://youtube.com/results?search_query=git+rev-parse+kannada,https://youtube.com/results?search_query=git+rev-parse+tamil,https://youtube.com/results?search_query=git+rev-parse+telugu
Git,Intermediate,How do you handle Git with multiple email addresses?,Identity management,Work/personal separation,Email configuration,Context switching,A,Configure conditional includes in .gitconfig or use git config --local for per-repo email settings.,Configuration,https://git-scm.com/docs/git-config,https://youtube.com/results?search_query=git+multiple+emails,https://youtube.com/results?search_query=git+multiple+emails+hindi,https://youtube.com/results?search_query=git+multiple+emails+kannada,https://youtube.com/results?search_query=git+multiple+emails+tamil,https://youtube.com/results?search_query=git+multiple+emails+telugu
Git,Intermediate,What's the difference between git cherry and git log --oneline --left-right?,Commit comparison,Branch divergence,Change identification,Sync status,A,git cherry shows commits not merged; git log --left-right shows commit differences between branches.,Comparison,https://git-scm.com/docs/git-cherry,https://youtube.com/results?search_query=git+cherry+command,https://youtube.com/results?search_query=git+cherry+command+hindi,https://youtube.com/results?search_query=git+cherry+command+kannada,https://youtube.com/results?search_query=git+cherry+command+tamil,https://youtube.com/results?search_query=git+cherry+command+telugu
Git,Intermediate,How do you use Git with CI/CD pipelines?,Automation integration,Deployment workflows,Continuous integration,Pipeline setup,A,Configure CI to clone repo, run tests on commits/pull requests, and deploy from specific branches.,CI/CD Integration,https://docs.github.com/en/actions/automating-builds-and-tests,https://youtube.com/results?search_query=git+ci+cd,https://youtube.com/results?search_query=git+ci+cd+hindi,https://youtube.com/results?search_query=git+ci+cd+kannada,https://youtube.com/results?search_query=git+ci+cd+tamil,https://youtube.com/results?search_query=git+ci+cd+telugu
